"(0, 0.0007473647710867226)","(3, 0.0007177314255386591)","(2, 0.0007140109082683921)","(1, 0.000685842358507216)","(6, 0.0006517338915728033)","(4, 0.0006487462087534368)","(28, 0.0006377261597663164)","(5, 0.000614678836427629)","(8, 0.0006060442538000643)","(93, 0.0006002289010211825)"
"(1, 0.0007212978671304882)","(3, 0.0007072460721246898)","(4, 0.0006822493742220104)","(54, 0.0006749489693902433)","(6, 0.0006622913642786443)","(8, 0.0006613126606680453)","(2, 0.000658793724142015)","(5, 0.0006502654869109392)","(0, 0.000645060557872057)","(28, 0.0006213620072230697)"
"(0, 0.0007018458563834429)","(1, 0.0007009288528934121)","(8, 0.0006979382014833391)","(2, 0.0006816539098508656)","(3, 0.0006815391825512052)","(6, 0.0006752103799954057)","(27, 0.0006691384478472173)","(5, 0.0006605267408303916)","(4, 0.0006603965302929282)","(12, 0.0006471526576206088)"
"(3, 0.0006966054206714034)","(0, 0.0006724107079207897)","(28, 0.0006659966893494129)","(5, 0.0006599322077818215)","(4, 0.0006414162926375866)","(27, 0.0006413739756681025)","(2, 0.0006356769590638578)","(6, 0.0006351694464683533)","(1, 0.000625003594905138)","(12, 0.0006201252108439803)"
"(0, 0.000675175164360553)","(3, 0.0006697315257042646)","(5, 0.0006626835674978793)","(4, 0.0006549799581989646)","(28, 0.0006475448608398438)","(6, 0.0006465605110861361)","(29, 0.0006464504986070096)","(12, 0.0006459361175075173)","(15, 0.0006353375501930714)","(10, 0.0006301352404989302)"
"(3, 0.0006695318152196705)","(16, 0.00065165403066203)","(4, 0.0006487405044026673)","(12, 0.0006306874565780163)","(0, 0.0006182125071063638)","(2, 0.0006177854374982417)","(8, 0.0006174695445224643)","(11, 0.0006166163366287947)","(5, 0.0006117078592069447)","(15, 0.000595456047449261)"
"(2, 0.0006343155982904136)","(11, 0.0006321081309579313)","(0, 0.0006268215365707874)","(3, 0.000608698115684092)","(17, 0.0006036883569322526)","(6, 0.0005986616015434265)","(7, 0.0005974203231744468)","(5, 0.0005938297254033387)","(15, 0.0005860602832399309)","(4, 0.0005827778368256986)"
"(15, 0.0006888130446895957)","(4, 0.0006286597345024347)","(2, 0.0006210014107637107)","(1, 0.0006089010857976973)","(28, 0.0006076791905798018)","(3, 0.0005956375389359891)","(10, 0.0005920493858866394)","(11, 0.0005774011951871216)","(29, 0.000572667398955673)","(31, 0.0005683571216650307)"
"(4, 0.0006580990739166737)","(11, 0.0006496861460618675)","(15, 0.0006304913549683988)","(1, 0.0006225710967555642)","(17, 0.0006189954001456499)","(3, 0.0006189873674884439)","(32, 0.0006141152698546648)","(8, 0.0006063336040824652)","(2, 0.0005920827388763428)","(16, 0.0005889004678465426)"
"(2, 0.0006627634284086525)","(4, 0.0006605595117434859)","(6, 0.0006508904625661671)","(8, 0.0006425234605558217)","(3, 0.0006382620194926858)","(1, 0.0006246560951694846)","(28, 0.0006099891616031528)","(10, 0.0005879837553948164)","(34, 0.0005847519496455789)","(17, 0.0005818057106807828)"
