"(1, 0.0006596198654733598)","(0, 0.0006582981441169977)","(13, 0.0006526786019094288)","(8, 0.0006444704486057162)","(12, 0.0006329875905066729)","(10, 0.0006312230252660811)","(20, 0.0006254088948480785)","(7, 0.0006039568688720465)","(70, 0.0006000628927722573)","(36, 0.0005970328929834068)"
"(40, 0.0007288047927431762)","(0, 0.0007191598415374756)","(8, 0.0006584942457266152)","(1, 0.0006527140503749251)","(14, 0.000642140512354672)","(71, 0.0006354081560857594)","(12, 0.0006239872891455889)","(38, 0.0006146803498268127)","(31, 0.000599443621467799)","(13, 0.0005951052880845964)"
"(1, 0.000694023969117552)","(14, 0.0006887215422466397)","(0, 0.0006799226975999773)","(13, 0.0006632307195104659)","(71, 0.0006289234734140337)","(41, 0.0006225782562978566)","(38, 0.0006137919262982905)","(28, 0.0006122028571553528)","(11, 0.0006004524184390903)","(21, 0.0005913981585763395)"
"(1, 0.0007205876754596829)","(33, 0.0006533229607157409)","(10, 0.000645612773951143)","(39, 0.0006346741574816406)","(14, 0.0006339600658975542)","(38, 0.0006243926472961903)","(0, 0.0006004941533319652)","(18, 0.0005956283421255648)","(7, 0.0005934759974479675)","(28, 0.0005886488943360746)"
"(10, 0.0006368997856043279)","(0, 0.0006117495940998197)","(8, 0.0005980887799523771)","(21, 0.0005977767868898809)","(1, 0.0005974823143333197)","(28, 0.0005959698464721441)","(14, 0.0005927947349846363)","(2, 0.000585074711125344)","(7, 0.0005849513690918684)","(33, 0.0005841031670570374)"
"(1, 0.0006200677016749978)","(21, 0.0006124094361439347)","(0, 0.0006107285735197365)","(35, 0.0005914584035053849)","(14, 0.00058625458041206)","(12, 0.0005858558579348028)","(49, 0.0005831212038174272)","(7, 0.0005782130174338818)","(3, 0.0005781293148174882)","(74, 0.0005695333820767701)"
"(0, 0.0006404987070709467)","(75, 0.0006114488933235407)","(1, 0.0006049248622730374)","(14, 0.0005953022628091276)","(2, 0.0005820470978505909)","(42, 0.0005777880433015525)","(100, 0.000576432328671217)","(29, 0.0005724850343540311)","(35, 0.0005715829320251942)","(51, 0.0005704602808691561)"
"(0, 0.0006703617982566357)","(38, 0.0005908996099606156)","(39, 0.0005900135729461908)","(36, 0.000588758266530931)","(32, 0.0005771651631221175)","(42, 0.0005760336061939597)","(51, 0.0005740812630392611)","(20, 0.0005734485457651317)","(2, 0.0005682471673935652)","(1, 0.0005660259630531073)"
"(2, 0.0006278950022533536)","(0, 0.0005863091209903359)","(19, 0.0005859270459040999)","(39, 0.0005830681184306741)","(3, 0.0005814073956571519)","(31, 0.0005735307931900024)","(25, 0.0005706208758056164)","(21, 0.0005553278606384993)","(26, 0.0005547321052290499)","(33, 0.0005492314812727273)"
"(15, 0.0005820596124976873)","(39, 0.0005806234548799694)","(1, 0.0005777484038844705)","(55, 0.0005696839070878923)","(2, 0.0005642190808430314)","(32, 0.0005632769898511469)","(0, 0.0005514424992725253)","(33, 0.0005496960948221385)","(8, 0.0005473640630953014)","(48, 0.0005465617869049311)"
