"(29, 0.0007598179508931935)","(0, 0.0007105550030246377)","(3, 0.0006690925220027566)","(1, 0.0006510069943033159)","(28, 0.0006361564737744629)","(36, 0.0006127172964625061)","(92, 0.000606413756031543)","(63, 0.0006049216026440263)","(68, 0.0006045263726264238)","(35, 0.0006033590179868042)"
"(3, 0.0007263541338033974)","(29, 0.0006617921753786504)","(93, 0.0006257721688598394)","(88, 0.0006246960256248713)","(0, 0.0006167101673781872)","(36, 0.0006116691511124372)","(92, 0.0006103700143285096)","(30, 0.0006076732533983886)","(1, 0.0006020569708198309)","(80, 0.0006020149448886514)"
"(22, 0.0006483793258666992)","(3, 0.0006455400725826621)","(5, 0.0006238382775336504)","(81, 0.0006052607204765081)","(0, 0.0005864670965820551)","(80, 0.0005857011419720948)","(32, 0.0005830556037835777)","(63, 0.0005816447664983571)","(70, 0.0005779594066552818)","(84, 0.0005758345359936357)"
"(32, 0.0007136655040085316)","(90, 0.00067045510513708)","(84, 0.0006598889594897628)","(82, 0.0006424108287319541)","(3, 0.0006310269236564636)","(5, 0.0006205553072504699)","(2, 0.0006063386681489646)","(71, 0.000605241337325424)","(33, 0.000590639712754637)","(4, 0.0005824053077958524)"
"(32, 0.0006833371589891613)","(5, 0.0006226474069990218)","(3, 0.0006069538067094982)","(33, 0.0006068751099519432)","(63, 0.0006068337243050337)","(66, 0.0006055241683498025)","(72, 0.0005915460060350597)","(6, 0.0005882757832296193)","(67, 0.0005858162185177207)","(4, 0.0005856427596881986)"
"(35, 0.0006410295027308166)","(34, 0.0006308305310085416)","(4, 0.0005933806532993913)","(86, 0.0005923116113990545)","(1, 0.000586304347962141)","(92, 0.0005821806262247264)","(64, 0.0005803397507406771)","(26, 0.0005750071723014116)","(3, 0.0005690434481948614)","(2, 0.0005685287760570645)"
"(35, 0.0006831056089140475)","(38, 0.0006401005666702986)","(36, 0.000637486285995692)","(3, 0.0006183138466440141)","(63, 0.0006113594863563776)","(87, 0.0006109622190706432)","(34, 0.0005964097217656672)","(5, 0.0005963707226328552)","(6, 0.0005875268834643066)","(26, 0.0005841869278810918)"
"(35, 0.0007408049423247576)","(36, 0.0007051548454910517)","(88, 0.0006248021381907165)","(37, 0.0006190296844579279)","(64, 0.0006129622342996299)","(3, 0.0006110823014751077)","(26, 0.0006001392030157149)","(86, 0.0005831834860146046)","(39, 0.0005817476194351912)","(89, 0.0005734706064686179)"
"(36, 0.0006686830311082304)","(37, 0.0006513166590593755)","(35, 0.000587194284889847)","(51, 0.0005842018290422857)","(76, 0.0005838328506797552)","(77, 0.0005753961158916354)","(64, 0.0005673092673532665)","(68, 0.0005587476771324873)","(90, 0.0005562907317653298)","(87, 0.0005519672995433211)"
"(77, 0.0006219759816303849)","(15, 0.0006029587821103632)","(3, 0.0005964923184365034)","(25, 0.0005912223714403808)","(24, 0.0005750557756982744)","(28, 0.0005716320592910051)","(14, 0.0005562195437960327)","(90, 0.0005551996873691678)","(76, 0.0005504805012606084)","(11, 0.0005478090024553239)"
