"(0, 0.0006348019815050066)","(74, 0.0006228155107237399)","(84, 0.0006224497919902205)","(11, 0.0006201350479386747)","(6, 0.0006155809969641268)","(18, 0.0006094339769333601)","(9, 0.0005985036259517074)","(3, 0.0005909341853111982)","(68, 0.0005871590692549944)","(10, 0.000586268026381731)"
"(9, 0.0006255677435547113)","(0, 0.0006208235281519592)","(3, 0.0006207820842973888)","(8, 0.0006118133896961808)","(11, 0.0006107407971285284)","(93, 0.0006084910128265619)","(10, 0.0005941787385381758)","(6, 0.0005930918268859386)","(4, 0.0005916094523854554)","(58, 0.000589112052693963)"
"(11, 0.0006482580211013556)","(4, 0.0006440407014451921)","(3, 0.000642507104203105)","(2, 0.0006318527739495039)","(59, 0.0006079435115680099)","(89, 0.0006037410930730402)","(1, 0.0005942711140960455)","(5, 0.0005891546607017517)","(9, 0.000585744681302458)","(0, 0.0005847850698046386)"
"(4, 0.0006676829070784152)","(5, 0.0006340894033201039)","(1, 0.0006309407763183117)","(0, 0.0006276509375311434)","(2, 0.0006182462093420327)","(6, 0.0006009727949276567)","(3, 0.0005940565606579185)","(7, 0.0005775147583335638)","(71, 0.0005747231771238148)","(32, 0.0005745503585785627)"
"(4, 0.0006648019189015031)","(58, 0.0006031894590705633)","(10, 0.0006017619161866605)","(11, 0.0005877760122530162)","(96, 0.0005853205802850425)","(47, 0.0005845853593200445)","(2, 0.0005825766711495817)","(6, 0.0005810388829559088)","(0, 0.0005804827669635415)","(97, 0.0005787673871964216)"
"(2, 0.0006282576941885054)","(7, 0.0006214345921762288)","(4, 0.0006170454435050488)","(0, 0.0006089341477490962)","(11, 0.0006062337779439986)","(79, 0.000600202358327806)","(5, 0.0005985233001410961)","(3, 0.0005742404027841985)","(97, 0.000564627640414983)","(98, 0.0005595695693045855)"
"(2, 0.0006497263675555587)","(5, 0.0006354764336720109)","(0, 0.0006245363038033247)","(4, 0.0005977574037387967)","(7, 0.0005790163413621485)","(3, 0.0005789569113403559)","(74, 0.0005788904381915927)","(1, 0.0005769003764726222)","(15, 0.0005733227590098977)","(84, 0.0005695450236089528)"
"(4, 0.0006762677221558988)","(5, 0.0006515735294669867)","(6, 0.0006216165493242443)","(0, 0.0006197604816406965)","(2, 0.000618123565800488)","(1, 0.000606505898758769)","(7, 0.0005967879551462829)","(94, 0.0005717796157114208)","(9, 0.0005690744728781283)","(3, 0.0005666333599947393)"
"(5, 0.0006382802384905517)","(7, 0.0006155297160148621)","(4, 0.0006092944531701505)","(6, 0.0006062260363250971)","(9, 0.0005715385195799172)","(2, 0.0005679616588167846)","(1, 0.0005634299013763666)","(10, 0.0005616176058538258)","(3, 0.0005561682628467679)","(84, 0.0005523687577806413)"
"(6, 0.0006771933985874057)","(3, 0.0006403452134691179)","(4, 0.0006327828741632402)","(84, 0.0006035247351974249)","(2, 0.0005900365067645907)","(7, 0.0005727261304855347)","(8, 0.0005714267608709633)","(5, 0.0005657011060975492)","(9, 0.000564826128538698)","(27, 0.0005590975051745772)"
