"(5, 0.0007100212387740612)","(2, 0.0006885398761369288)","(13, 0.0006772291380912066)","(6, 0.0006588828400708735)","(14, 0.0006339472602121532)","(62, 0.0006239375215955079)","(12, 0.0006205159588716924)","(4, 0.000616557605098933)","(0, 0.0006164640071801841)","(3, 0.0005994305247440934)"
"(0, 0.0006962987827137113)","(6, 0.000690177665092051)","(2, 0.0006838550907559693)","(5, 0.0006317630177363753)","(25, 0.0006175127346068621)","(3, 0.000611897383350879)","(1, 0.0006032684468664229)","(35, 0.0005996379186399281)","(11, 0.0005952841020189226)","(13, 0.0005762148066423833)"
"(0, 0.0007562914397567511)","(1, 0.0007176718208938837)","(6, 0.0006679946091026068)","(2, 0.0006600126507692039)","(26, 0.0006515383720397949)","(25, 0.0006384575390256941)","(4, 0.000617261219304055)","(12, 0.0006032750243321061)","(27, 0.0006013643578626215)","(8, 0.0005988231278024614)"
"(0, 0.0007325294427573681)","(2, 0.0006624034140259027)","(1, 0.000640900107100606)","(4, 0.0006060233572497964)","(12, 0.0006047713686712086)","(5, 0.0006003496237099171)","(8, 0.0005974703817628324)","(3, 0.0005689826793968678)","(35, 0.0005589005304500461)","(9, 0.0005585402250289917)"
"(2, 0.0007510277791880071)","(0, 0.0006967178196646273)","(25, 0.0006500673480331898)","(8, 0.0006410580826923251)","(4, 0.0006400448037311435)","(27, 0.0006069427472539246)","(13, 0.0005893454072065651)","(5, 0.000584281689953059)","(17, 0.0005788019043393433)","(11, 0.0005763763329014182)"
"(2, 0.0007067290134727955)","(0, 0.0006649443530477583)","(5, 0.0006445252802222967)","(4, 0.000640515994746238)","(6, 0.0006193345761857927)","(1, 0.0006124222418293357)","(3, 0.0006016481202095747)","(12, 0.0005823546671308577)","(11, 0.0005672934930771589)","(7, 0.0005655279965139925)"
"(2, 0.000689633481670171)","(0, 0.0006645253160968423)","(12, 0.000660597113892436)","(40, 0.0006377282552421093)","(4, 0.0006296375649981201)","(6, 0.0006259214715100825)","(11, 0.0006021586013957858)","(29, 0.0005949768237769604)","(8, 0.0005904367426410317)","(1, 0.0005861478857696056)"
"(4, 0.000637742574326694)","(40, 0.0006284940172918141)","(94, 0.000605545355938375)","(2, 0.0006054502446204424)","(41, 0.0005941906711086631)","(11, 0.00059164670528844)","(90, 0.0005819711368530989)","(6, 0.0005748242256231606)","(31, 0.0005648231599479914)","(0, 0.0005611100932583213)"
"(6, 0.0006176835158839822)","(2, 0.000612015719525516)","(0, 0.000585922272875905)","(91, 0.0005702963680960238)","(5, 0.0005682671326212585)","(90, 0.0005580037832260132)","(3, 0.0005556580144912004)","(72, 0.0005540219135582447)","(89, 0.0005519333644770086)","(4, 0.0005462920526042581)"
"(0, 0.0006840088753961027)","(8, 0.0006475636619143188)","(6, 0.0006330817705020308)","(5, 0.0006305602146312594)","(15, 0.0006007176707498729)","(3, 0.0005769124836660922)","(11, 0.0005619975854642689)","(43, 0.0005563140148296952)","(14, 0.0005531930946744978)","(4, 0.0005515822558663785)"
