"(1, 0.0009164497023448348)","(0, 0.0007504922104999423)","(90, 0.000666324223857373)","(14, 0.0006596070597879589)","(79, 0.0006379008409567177)","(91, 0.0006353473872877657)","(2, 0.0006245484692044556)","(89, 0.0006023877649568021)","(92, 0.0005906596779823303)","(44, 0.0005884835263714194)"
"(1, 0.0007405054639093578)","(3, 0.0007319930009543896)","(0, 0.0006865992909297347)","(90, 0.0006443273741751909)","(92, 0.0006411224603652954)","(87, 0.0006366154411807656)","(11, 0.000621246115770191)","(14, 0.0006206503603607416)","(62, 0.0006068769143894315)","(61, 0.0006062689353711903)"
"(0, 0.0008631309610791504)","(1, 0.0007665163138881326)","(14, 0.0006796464440412819)","(2, 0.0006655320758000016)","(62, 0.0006449362845160067)","(93, 0.0006383896106854081)","(3, 0.0006266039563342929)","(89, 0.000616000615991652)","(10, 0.0006071811658330262)","(30, 0.0006027758354321122)"
"(1, 0.0007318481802940369)","(15, 0.0007182609988376498)","(0, 0.0007047411636449397)","(14, 0.0006672421004623175)","(2, 0.0006289780139923096)","(66, 0.0006184240919537842)","(89, 0.0006123161292634904)","(92, 0.0006104251951910555)","(31, 0.0006025749607942998)","(26, 0.000598198501393199)"
"(0, 0.0007180002285167575)","(2, 0.0007101911469362676)","(1, 0.000701833690982312)","(16, 0.000701245095115155)","(14, 0.0006596004823222756)","(17, 0.0006278443615883589)","(3, 0.0006239276845008135)","(95, 0.0006120872567407787)","(93, 0.0006080055027268827)","(65, 0.000582701584789902)"
"(1, 0.000761196599341929)","(17, 0.0006889587384648621)","(0, 0.000687409657984972)","(2, 0.0006698739598505199)","(3, 0.0006360480329021811)","(96, 0.0006333834026008844)","(66, 0.000619909493252635)","(49, 0.0006124299834482372)","(14, 0.0006124129868112504)","(15, 0.0005924582364968956)"
"(1, 0.0007291650981642306)","(18, 0.000682684185449034)","(19, 0.000651136040687561)","(97, 0.0006356918602250516)","(67, 0.0006176411989144981)","(4, 0.0006083297776058316)","(15, 0.0006068936199881136)","(0, 0.0005801585502922535)","(2, 0.0005796951008960605)","(20, 0.0005672901752404869)"
"(1, 0.0007950291037559509)","(19, 0.000661748053971678)","(68, 0.0006461325101554394)","(20, 0.0006431269575841725)","(98, 0.0006208634586073458)","(4, 0.00060607137857005)","(55, 0.0006042998866178095)","(97, 0.0006010481738485396)","(6, 0.000597311242017895)","(0, 0.000582745997235179)"
"(1, 0.0007172533660195768)","(0, 0.0007113644387573004)","(20, 0.0006444543832913041)","(2, 0.000624992826487869)","(25, 0.0006097715813666582)","(6, 0.0005911862826906145)","(3, 0.0005810004658997059)","(99, 0.0005801740335300565)","(55, 0.0005772784352302551)","(21, 0.0005761345964856446)"
"(3, 0.0007014378788881004)","(0, 0.0006565290968865156)","(22, 0.0006419473793357611)","(2, 0.0006343343993648887)","(21, 0.000632727169431746)","(97, 0.0005971172358840704)","(99, 0.0005935257649980485)","(25, 0.0005906653241254389)","(1, 0.0005895426729694009)","(26, 0.0005794438766315579)"
