"(23, 0.0006992981070652604)","(20, 0.0006756469374522567)","(19, 0.0006673324387520552)","(0, 0.0006489086081273854)","(10, 0.0006430333596654236)","(11, 0.0006420597201213241)","(1, 0.0006369459442794323)","(18, 0.0006352668860927224)","(58, 0.0006302043912000954)","(15, 0.0006174713489599526)"
"(15, 0.0006947791553102434)","(21, 0.0006796592497266829)","(18, 0.0006603380898013711)","(20, 0.0006452277302742004)","(23, 0.0006347525049932301)","(0, 0.000627138011623174)","(64, 0.0006202590302564204)","(11, 0.000612460367847234)","(7, 0.0006033072131685913)","(65, 0.000600250088609755)"
"(22, 0.0006771451444365084)","(21, 0.0006651511648669839)","(25, 0.000636444368865341)","(24, 0.0006309837335720658)","(13, 0.0006196788162924349)","(11, 0.0006008863565512002)","(12, 0.0006002623122185469)","(2, 0.0005983087467029691)","(49, 0.0005867618601769209)","(7, 0.0005849298904649913)"
"(13, 0.0006724649574607611)","(25, 0.0006676375633105636)","(22, 0.0006318101077340543)","(15, 0.0006278032087720931)","(14, 0.0006249514408409595)","(23, 0.0006223076488822699)","(26, 0.0006136885494925082)","(18, 0.0006107607623562217)","(0, 0.0006033501122146845)","(11, 0.0006015822291374207)"
"(23, 0.0006927073118276894)","(24, 0.0006780541152693331)","(14, 0.0006519469898194075)","(26, 0.0006461766315624118)","(15, 0.0006412151269614697)","(16, 0.0006200364441610873)","(52, 0.0006110477261245251)","(25, 0.0006096386932767928)","(27, 0.0006000009016133845)","(0, 0.0005980200949124992)"
"(15, 0.0007386559154838324)","(25, 0.0007179039530456066)","(16, 0.0006791513878852129)","(24, 0.0006529057282023132)","(2, 0.0006279942463152111)","(1, 0.0005927899619564414)","(64, 0.0005908453604206443)","(3, 0.0005863055703230202)","(0, 0.0005802515079267323)","(4, 0.0005766254616901278)"
"(25, 0.0007915925816632807)","(16, 0.0007670590421184897)","(17, 0.0007030597189441323)","(15, 0.0006611708085983992)","(26, 0.0006407374166883528)","(20, 0.000635364034678787)","(7, 0.0005995670217089355)","(0, 0.0005867865402251482)","(64, 0.000584857480134815)","(6, 0.0005771717405878007)"
"(26, 0.0007692998624406755)","(21, 0.0007243898580782115)","(15, 0.0007115101907402277)","(16, 0.0006997024756856263)","(18, 0.0006893843528814614)","(17, 0.0006783324643038213)","(27, 0.0006230971193872392)","(20, 0.0006127434899099171)","(19, 0.0006087783258408308)","(0, 0.0005936843226663768)"
"(16, 0.0006679517100565135)","(0, 0.0006644764798693359)","(15, 0.000642407510895282)","(18, 0.0006310346652753651)","(66, 0.0005937436362728477)","(27, 0.0005854219198226929)","(1, 0.0005845690029673278)","(14, 0.0005714494036510587)","(6, 0.0005594736430794001)","(5, 0.0005583789898082614)"
"(15, 0.0007250630878843367)","(16, 0.0006487840437330306)","(0, 0.0006105300853960216)","(19, 0.0005937734385952353)","(1, 0.0005726626259274781)","(17, 0.0005709523102268577)","(20, 0.0005538988043554127)","(18, 0.0005449492018669844)","(3, 0.0005426156567409635)","(78, 0.0005425497656688094)"
