"(0, 0.000845789909362793)","(3, 0.0007789850351400673)","(4, 0.0007467591785825789)","(2, 0.0006938999867998064)","(1, 0.0006747948937118053)","(7, 0.0006587055395357311)","(5, 0.0006466734339483082)","(6, 0.0006228736019693315)","(35, 0.00061501917662099)","(51, 0.000614783784840256)"
"(0, 0.0008815631153993309)","(3, 0.0007225942681543529)","(2, 0.0007111197919584811)","(1, 0.0006893238169141114)","(6, 0.0006807434838265181)","(21, 0.0006768596358597279)","(20, 0.000669937115162611)","(22, 0.000659607641864568)","(18, 0.0006527757504954934)","(4, 0.0006298491498455405)"
"(0, 0.0007725253817625344)","(3, 0.0007087800186127424)","(6, 0.0006973522831685841)","(1, 0.0006840297719463706)","(2, 0.000679732533171773)","(19, 0.0006721460958942771)","(7, 0.0006541046313941479)","(22, 0.0006238135974854231)","(4, 0.0006197631591930985)","(15, 0.0006190937710925937)"
"(0, 0.0008665096829645336)","(1, 0.0007566761923953891)","(3, 0.0006967157241888344)","(7, 0.0006767055601812899)","(2, 0.0006444600294344127)","(23, 0.0006342917913571)","(20, 0.0006285172421485186)","(22, 0.0006235176115296781)","(6, 0.0006214737659320235)","(42, 0.0006122448830865324)"
"(0, 0.000801892252638936)","(1, 0.0007771256496198475)","(3, 0.0007052836008369923)","(7, 0.0006329703610390425)","(23, 0.0006307477015070617)","(5, 0.0006269663572311401)","(21, 0.0006234183674678206)","(22, 0.0006144326762296259)","(4, 0.0006098106387071311)","(6, 0.0006044956971891224)"
"(1, 0.0007559144287370145)","(0, 0.0007476615719497204)","(3, 0.0007346993661485612)","(7, 0.000689377193339169)","(22, 0.0006775590591132641)","(2, 0.0006558850291185081)","(85, 0.0006326130242086947)","(84, 0.000632460112683475)","(42, 0.0006069597438909113)","(5, 0.0006040030857548118)"
"(0, 0.0008524722070433199)","(1, 0.0008347949478775263)","(3, 0.0007780158775858581)","(2, 0.0007454377482645214)","(7, 0.0007062879158183932)","(5, 0.0006458291318267584)","(8, 0.0006438288255594671)","(92, 0.0006317546940408647)","(85, 0.0006246349075809121)","(41, 0.0006133103161118925)"
"(2, 0.000841417582705617)","(3, 0.000822137575596571)","(1, 0.0007318335701711476)","(0, 0.0007289314526133239)","(7, 0.0006539231399074197)","(8, 0.0006402158760465682)","(86, 0.0006155732553452253)","(6, 0.0006154280854389071)","(87, 0.0006000268622301519)","(42, 0.000598191050812602)"
"(2, 0.0008566230535507202)","(3, 0.0007999035879038274)","(0, 0.0007379537564702332)","(1, 0.0007136511849239469)","(88, 0.0006438929121941328)","(22, 0.000630395719781518)","(43, 0.0006165370577946305)","(94, 0.0006091523100621998)","(5, 0.0006035432452335954)","(23, 0.0005970895290374756)"
"(0, 0.0008038613013923168)","(2, 0.0007822397165000439)","(3, 0.0007610124303027987)","(1, 0.0006772518390789628)","(5, 0.0006564190844073892)","(23, 0.0006383800646290183)","(29, 0.0006234729080460966)","(90, 0.0006090375827625394)","(8, 0.0005974593805149198)","(24, 0.0005855885101482272)"
