"(1, 0.000692684028763324)","(26, 0.0006920445011928678)","(24, 0.0006458544521592557)","(2, 0.0006432416848838329)","(0, 0.0006425675819627941)","(25, 0.000640618207398802)","(16, 0.0006280035013332963)","(63, 0.0006154340226203203)","(36, 0.0006100570899434388)","(4, 0.0006052812677808106)"
"(26, 0.0006496408605016768)","(0, 0.0006474339752458036)","(16, 0.0006453576497733593)","(29, 0.0006294718477874994)","(10, 0.0006200748612172902)","(1, 0.0006181111675687134)","(6, 0.0005978095578029752)","(64, 0.0005780702922493219)","(9, 0.0005743205547332764)","(28, 0.0005719214677810669)"
"(0, 0.0006848073098808527)","(21, 0.0006255412008613348)","(81, 0.0005950570339336991)","(1, 0.0005922782584093511)","(26, 0.0005892908666282892)","(23, 0.0005836105556227267)","(25, 0.0005811724113300443)","(4, 0.0005807360867038369)","(85, 0.0005761879729107022)","(19, 0.0005657088477164507)"
"(0, 0.0006693732575513422)","(1, 0.0006590935518033803)","(24, 0.0005980178830213845)","(25, 0.000593910226598382)","(16, 0.000585194502491504)","(82, 0.0005805239197798073)","(6, 0.0005730635020881891)","(4, 0.0005647338693961501)","(5, 0.0005644309567287564)","(2, 0.000555180013179779)"
"(1, 0.0006806662422604859)","(0, 0.000622017658315599)","(2, 0.0006062820320948958)","(13, 0.0005872371839359403)","(48, 0.0005769812851212919)","(15, 0.0005745023372583091)","(25, 0.0005725762457586825)","(4, 0.000569135241676122)","(3, 0.0005644710618071258)","(36, 0.0005630829837173223)"
"(1, 0.0006557780434377491)","(0, 0.000649887602776289)","(2, 0.0005989387864246964)","(3, 0.0005940979463048279)","(25, 0.0005872836918570101)","(26, 0.0005846056155860424)","(4, 0.0005662956973537803)","(24, 0.0005640164017677307)","(30, 0.0005623906617984176)","(8, 0.0005503252032212913)"
"(1, 0.0006309747695922852)","(25, 0.0006289497250691056)","(0, 0.0006240394432097673)","(24, 0.0006147900130599737)","(26, 0.0006072163814678788)","(21, 0.0005841893143951893)","(4, 0.0005750515847466886)","(2, 0.0005689800018444657)","(6, 0.000543293368536979)","(93, 0.0005406713462434709)"
"(2, 0.0006163162179291248)","(0, 0.0006137916352599859)","(1, 0.0005969038465991616)","(6, 0.000594221637584269)","(22, 0.0005790248396806419)","(25, 0.0005788510898128152)","(21, 0.0005768853588961065)","(26, 0.0005739211919717491)","(5, 0.0005737572791986167)","(29, 0.0005618813447654247)"
"(0, 0.0006499114679172635)","(2, 0.0006025460315868258)","(1, 0.0006018895073793828)","(23, 0.000597319332882762)","(29, 0.000589967065025121)","(3, 0.0005868798471055925)","(4, 0.0005786448600701988)","(26, 0.0005716365412808955)","(6, 0.000564234855119139)","(88, 0.0005497068050317466)"
"(0, 0.0007050451822578907)","(1, 0.0006575501174665987)","(2, 0.0006108480738475919)","(3, 0.0006011187797412276)","(88, 0.0005813294555991888)","(74, 0.0005745285889133811)","(4, 0.000570145552046597)","(6, 0.0005620965384878218)","(24, 0.0005557555123232305)","(30, 0.0005472347256727517)"
