"(16, 0.0007681286078877747)","(7, 0.0007200822001323104)","(14, 0.0007106650155037642)","(15, 0.0007056626491248608)","(10, 0.0006932624964974821)","(9, 0.000667948741465807)","(17, 0.0006661367369815707)","(13, 0.0006386840250343084)","(5, 0.0006383907748386264)","(11, 0.0006225499673746526)"
"(16, 0.0007434919243678451)","(7, 0.0006991040427237749)","(15, 0.0006851697107777)","(11, 0.0006785592413507402)","(17, 0.0006662297528237104)","(14, 0.000661357946228236)","(6, 0.0006388258771039546)","(5, 0.0006307470612227917)","(18, 0.0006282353424467146)","(8, 0.0006256282213144004)"
"(16, 0.0007049995474517345)","(17, 0.0006854936364106834)","(7, 0.0006726223509758711)","(9, 0.0006549233221448958)","(12, 0.0006332939956337214)","(18, 0.0006327235605567694)","(8, 0.0006257817149162292)","(6, 0.0006239548092707992)","(5, 0.0006216794135980308)","(19, 0.0006154319853521883)"
"(16, 0.0007016113377176225)","(7, 0.0006981182377785444)","(17, 0.0006971347611397505)","(8, 0.000669170927722007)","(19, 0.0006588214891962707)","(18, 0.0006486609345301986)","(10, 0.0006409910274669528)","(20, 0.0006279939552769065)","(15, 0.0006278431392274797)","(9, 0.0006133365677669644)"
"(20, 0.0007076445035636425)","(21, 0.0006816941313445568)","(17, 0.0006780761759728193)","(9, 0.0006668433779850602)","(7, 0.0006584012298844755)","(8, 0.0006512334803119302)","(16, 0.0006485054036602378)","(19, 0.0006302690599113703)","(12, 0.0006247296696528792)","(10, 0.0006030094809830189)"
"(17, 0.000675303628668189)","(12, 0.0006737112998962402)","(9, 0.0006492143729701638)","(21, 0.0006463825702667236)","(8, 0.0006455299444496632)","(16, 0.0006336304359138012)","(10, 0.0006297975778579712)","(20, 0.0006290439050644636)","(7, 0.000623653526417911)","(19, 0.0006125530344434083)"
"(21, 0.00066716643050313)","(13, 0.0006632179138250649)","(9, 0.0006535869906656444)","(12, 0.0006368553731590509)","(20, 0.0006231728475540876)","(11, 0.0005995383835397661)","(14, 0.0005924627184867859)","(22, 0.0005921167321503162)","(7, 0.0005806460976600647)","(3, 0.0005796668119728565)"
"(12, 0.0006598764448426664)","(21, 0.0006479296134784818)","(9, 0.0006342825363390148)","(20, 0.0006255379412323236)","(22, 0.0006188550614751875)","(13, 0.0006151563138701022)","(10, 0.0006089955568313599)","(14, 0.0006001844885759056)","(15, 0.0005954268854111433)","(18, 0.0005690237740054727)"
"(16, 0.0006442725425586104)","(7, 0.0006260135560296476)","(11, 0.0006218287162482738)","(10, 0.0006133401184342802)","(0, 0.0006045508198440075)","(14, 0.0005977767868898809)","(22, 0.0005953630898147821)","(13, 0.0005829635192640126)","(12, 0.0005798896891064942)","(8, 0.0005793151212856174)"
"(14, 0.0006333815981633961)","(11, 0.000622983556240797)","(32, 0.000619545578956604)","(12, 0.0006174439331516623)","(0, 0.000597139005549252)","(8, 0.0005937317037023604)","(16, 0.000587696151342243)","(22, 0.0005850908346474171)","(19, 0.0005849155713804066)","(2, 0.0005715906736440957)"
