"(67, 0.0006517848232761025)","(7, 0.0006429049535654485)","(3, 0.0006425261381082237)","(9, 0.0006301882676780224)","(78, 0.0006181317730806768)","(5, 0.0006052622338756919)","(83, 0.0006036737468093634)","(1, 0.0006024182075634599)","(76, 0.0006017741397954524)","(79, 0.000600875006057322)"
"(15, 0.0006723541300743818)","(3, 0.0006397080142050982)","(6, 0.0006297171348705888)","(83, 0.0006247213459573686)","(80, 0.0006211540312506258)","(79, 0.0006198119954206049)","(85, 0.0006112095434218645)","(78, 0.0006078418809920549)","(82, 0.0006055861595086753)","(77, 0.0006035822443664074)"
"(3, 0.0006649789283983409)","(15, 0.0006551364203915)","(21, 0.0006365015869960189)","(78, 0.0006255158805288374)","(4, 0.0006232777377590537)","(80, 0.0006083348416723311)","(1, 0.0005937266396358609)","(67, 0.0005914020584896207)","(85, 0.0005909443134441972)","(69, 0.0005907812737859786)"
"(21, 0.0006957879522815347)","(16, 0.0006127828382886946)","(79, 0.0006075632409192622)","(81, 0.0006073856493458152)","(47, 0.0006059464649297297)","(83, 0.0006038084393367171)","(82, 0.0006035289261490107)","(2, 0.0005986857577227056)","(5, 0.0005980443675071001)","(7, 0.0005952073843218386)"
"(17, 0.0006709957378916442)","(82, 0.0006212249281816185)","(1, 0.0006078076548874378)","(16, 0.000605151813942939)","(3, 0.0006024459144100547)","(20, 0.0005978646804578602)","(6, 0.0005956724053248763)","(71, 0.0005917796515859663)","(80, 0.0005903941346332431)","(23, 0.0005900647956877947)"
"(17, 0.0006636634352616966)","(24, 0.0006227940320968628)","(20, 0.0006107157678343356)","(6, 0.0006088757654652)","(18, 0.0006005704635754228)","(1, 0.0005993276718072593)","(16, 0.0005811413866467774)","(3, 0.0005763110239058733)","(30, 0.0005639925366267562)","(23, 0.0005633056280203164)"
"(23, 0.0006852453807368875)","(25, 0.0006298657972365618)","(19, 0.0006260323571041226)","(18, 0.0006088593509048223)","(24, 0.0006058806320652366)","(3, 0.0006030267686583102)","(20, 0.0006019186694175005)","(32, 0.0005795404431410134)","(2, 0.0005752888391725719)","(12, 0.0005624565528705716)"
"(2, 0.0006475445698015392)","(18, 0.0006369754555635154)","(17, 0.0006130185793153942)","(20, 0.0006048071663826704)","(6, 0.0006012436933815479)","(3, 0.0006007221527397633)","(8, 0.0005970961065031588)","(7, 0.0005918454844504595)","(19, 0.0005891501787118614)","(5, 0.0005847800057381392)"
"(18, 0.0006826844764873385)","(19, 0.0006397778051905334)","(20, 0.0006138497847132385)","(25, 0.0005950462655164301)","(8, 0.000588312279433012)","(24, 0.0005711340927518904)","(35, 0.000566660484764725)","(89, 0.0005666547804139555)","(17, 0.0005635821726173162)","(93, 0.0005626860074698925)"
"(19, 0.0006318563246168196)","(20, 0.0006220799405127764)","(1, 0.0005858701188117266)","(25, 0.0005726853269152343)","(22, 0.0005690622492693365)","(2, 0.0005645653582178056)","(16, 0.0005640944582410157)","(85, 0.0005635124398395419)","(3, 0.0005616380367428064)","(18, 0.0005537137622013688)"
