"(15, 0.0006336155347526073)","(14, 0.0006217751069925725)","(17, 0.0006115624564699829)","(0, 0.000610330724157393)","(2, 0.0006077307625673711)","(51, 0.0006021421868354082)","(45, 0.0005993908853270113)","(13, 0.0005943733267486095)","(4, 0.0005938735557720065)","(85, 0.0005845794221386313)"
"(14, 0.0006643786909990013)","(15, 0.0006355401710607111)","(3, 0.0006237071938812733)","(1, 0.0006237018387764692)","(2, 0.0006124275969341397)","(7, 0.0006007683114148676)","(52, 0.0005994412349537015)","(35, 0.0005954966181889176)","(86, 0.0005936595844104886)","(47, 0.0005893054767511785)"
"(7, 0.0006121564074419439)","(9, 0.0006036254926584661)","(8, 0.0006011882214806974)","(2, 0.0005959761328995228)","(82, 0.0005895423819310963)","(6, 0.0005892261979170144)","(96, 0.0005866414285264909)","(86, 0.0005853343172930181)","(17, 0.0005851647001691163)","(3, 0.000583750894293189)"
"(2, 0.0006060022278688848)","(86, 0.0006044533802196383)","(5, 0.0006032729288563132)","(9, 0.0005955746746622026)","(88, 0.0005944755394011736)","(87, 0.0005915719084441662)","(4, 0.0005839914083480835)","(6, 0.0005836465861648321)","(49, 0.0005798685597255826)","(3, 0.0005744001246057451)"
"(89, 0.0006110203103162348)","(3, 0.0006067135836929083)","(10, 0.0005848139408044517)","(11, 0.0005813652533106506)","(6, 0.000578122737351805)","(56, 0.0005773621960543096)","(40, 0.0005744966911152005)","(39, 0.0005744248628616333)","(49, 0.0005725741502828896)","(37, 0.000567966082599014)"
"(89, 0.000625987071543932)","(3, 0.0006060337764210999)","(7, 0.0005827003624290228)","(22, 0.0005738079780712724)","(78, 0.0005699286120943725)","(0, 0.0005689659737981856)","(10, 0.0005688780802302063)","(49, 0.0005622330354526639)","(8, 0.0005580818396992981)","(6, 0.0005568555206991732)"
"(89, 0.0006269097211770713)","(79, 0.0006050965166650712)","(91, 0.0006019157008267939)","(0, 0.0006016516708768904)","(13, 0.0005773547454737127)","(2, 0.0005768415285274386)","(6, 0.0005742126959376037)","(10, 0.0005739977932535112)","(7, 0.0005738955806009471)","(36, 0.0005738140898756683)"
"(0, 0.0006275859195739031)","(1, 0.0006068387883715332)","(10, 0.0005874591879546642)","(91, 0.0005839059012942016)","(3, 0.0005806380650028586)","(2, 0.000565284164622426)","(90, 0.000560587621293962)","(9, 0.0005574289243668318)","(80, 0.0005510181072168052)","(8, 0.0005447447183541954)"
"(7, 0.0005715647130273283)","(0, 0.000571492884773761)","(2, 0.0005710044642910361)","(81, 0.0005707210511900485)","(10, 0.0005702698254026473)","(92, 0.0005699062603525817)","(1, 0.0005695116706192493)","(47, 0.0005672162515111268)","(3, 0.0005604681209661067)","(83, 0.0005579927819781005)"
"(61, 0.0006077095749787986)","(2, 0.0005843567778356373)","(4, 0.0005664476775564253)","(49, 0.0005606633494608104)","(3, 0.0005526423337869346)","(7, 0.0005524634034372866)","(89, 0.0005494797369465232)","(62, 0.0005462640547193587)","(41, 0.0005373230669647455)","(1, 0.0005369532154873013)"
