"(1, 0.0006554278661496937)","(66, 0.000641311111394316)","(4, 0.0006232169107533991)","(0, 0.0006172889261506498)","(85, 0.0006163570214994252)","(2, 0.0006161540513858199)","(3, 0.0006131416303105652)","(87, 0.0006110516260378063)","(83, 0.0005934545188210905)","(84, 0.0005927306483499706)"
"(25, 0.000636954908259213)","(14, 0.0006255492335185409)","(6, 0.0006148368120193481)","(85, 0.000614608230534941)","(10, 0.0006035271217115223)","(8, 0.0005958342808298767)","(86, 0.0005860647652298212)","(7, 0.000585754809435457)","(1, 0.000573863391764462)","(88, 0.0005730080883949995)"
"(14, 0.0006738289957866073)","(90, 0.0006463739555329084)","(6, 0.0006433650851249695)","(92, 0.0006343063432723284)","(87, 0.0006272459286265075)","(83, 0.0006249257712624967)","(85, 0.0006202528020367026)","(94, 0.0006156826275400817)","(7, 0.0006121548940427601)","(84, 0.0006046736380085349)"
"(94, 0.0006529021193273365)","(90, 0.0006500226445496082)","(7, 0.0006429728819057345)","(10, 0.0006250762962736189)","(22, 0.0006153520662337542)","(8, 0.0006112015107646585)","(11, 0.0006019440479576588)","(6, 0.0005988896009512246)","(88, 0.0005982837174087763)","(84, 0.0005901515251025558)"
"(10, 0.0006366262095980346)","(9, 0.0006298827938735485)","(92, 0.0006293052574619651)","(91, 0.0006187742692418396)","(6, 0.0005897650262340903)","(94, 0.0005801179795525968)","(22, 0.0005765932728536427)","(66, 0.0005755493184551597)","(23, 0.0005749538540840149)","(7, 0.0005660078022629023)"
"(92, 0.0006277531501837075)","(9, 0.0006134864524938166)","(10, 0.0006015622639097273)","(8, 0.0005822327802889049)","(7, 0.0005709078977815807)","(95, 0.0005663460469804704)","(68, 0.0005597088020294905)","(1, 0.0005575857940129936)","(62, 0.0005573066882789135)","(78, 0.0005494364886544645)"
"(93, 0.0006313237827271223)","(94, 0.0006281450623646379)","(90, 0.000616269710008055)","(2, 0.0006047239876352251)","(10, 0.0006014716345816851)","(92, 0.0005947169847786427)","(9, 0.0005930552142672241)","(87, 0.0005831149173900485)","(11, 0.0005822473904117942)","(1, 0.0005805137916468084)"
"(94, 0.0006429582717828453)","(2, 0.0006236368208192289)","(19, 0.0006189700798131526)","(95, 0.000579368497710675)","(92, 0.0005770802381448448)","(91, 0.0005769500276073813)","(3, 0.0005730733391828835)","(59, 0.0005726122763007879)","(11, 0.0005707612726837397)","(12, 0.000562409171834588)"
"(95, 0.0006247669225558639)","(94, 0.0006052416283637285)","(92, 0.0005773052689619362)","(93, 0.0005722958012484014)","(88, 0.0005705046933144331)","(12, 0.0005547452019527555)","(90, 0.0005544584710150957)","(14, 0.0005496155936270952)","(89, 0.0005408620927482843)","(101, 0.0005342725198715925)"
"(94, 0.000627731962595135)","(90, 0.0005862528341822326)","(1, 0.0005815747426822782)","(93, 0.0005796223995275795)","(26, 0.000560694606974721)","(12, 0.0005548673798330128)","(91, 0.0005477562663145363)","(92, 0.0005463617853820324)","(3, 0.0005440133973024786)","(2, 0.0005419916124083102)"
