"(1, 0.0006831979844719172)","(5, 0.0006726941210217774)","(15, 0.0006566760130226612)","(12, 0.0006281930254772305)","(50, 0.0006158497999422252)","(10, 0.000608363130595535)","(13, 0.0006045529153198004)","(0, 0.0006015250110067427)","(23, 0.0005857244250364602)","(11, 0.0005824679392389953)"
"(1, 0.0006758862873539329)","(12, 0.0006681350059807301)","(9, 0.0006341224652715027)","(10, 0.0006340089603327215)","(0, 0.0006303119589574635)","(11, 0.0006260568043217063)","(89, 0.0006219869828782976)","(30, 0.0006162056233733892)","(91, 0.0006029307842254639)","(4, 0.0005941579001955688)"
"(15, 0.0006642311927862465)","(1, 0.0006308931042440236)","(4, 0.0006126475054770708)","(14, 0.0006123078055679798)","(12, 0.000607156427577138)","(7, 0.0005987792974337935)","(25, 0.0005944216391071677)","(9, 0.0005897152586840093)","(30, 0.0005838435608893633)","(13, 0.0005835005431436002)"
"(1, 0.0006617361214011908)","(15, 0.0006511327810585499)","(14, 0.000648119137622416)","(12, 0.0006440225406549871)","(91, 0.000634184165392071)","(10, 0.0006234014290384948)","(29, 0.0006049653748050332)","(13, 0.0006025853799656034)","(4, 0.0005898532108403742)","(26, 0.000584771332796663)"
"(15, 0.0006365504814311862)","(10, 0.0006358462851494551)","(1, 0.0005907390732318163)","(33, 0.0005734324222430587)","(6, 0.0005726566887460649)","(14, 0.0005643075564876199)","(13, 0.0005640450399369001)","(11, 0.0005620914744213223)","(7, 0.0005572044756263494)","(28, 0.0005535254022106528)"
"(15, 0.0006144362851046026)","(22, 0.000608925533015281)","(0, 0.000594789395108819)","(1, 0.0005820140358991921)","(28, 0.0005748930852860212)","(12, 0.0005674752756021917)","(32, 0.0005659005255438387)","(11, 0.0005640927120111883)","(16, 0.0005600500153377652)","(57, 0.0005560344434343278)"
"(15, 0.000657533120829612)","(1, 0.0006012180238030851)","(16, 0.0005897447699680924)","(0, 0.0005844056722708046)","(4, 0.0005752358119934797)","(57, 0.0005745866801589727)","(29, 0.0005732413846999407)","(99, 0.0005693247658200562)","(28, 0.0005662378389388323)","(31, 0.0005656430148519576)"
"(12, 0.0006101048202253878)","(2, 0.0005832022288814187)","(17, 0.0005786350229755044)","(90, 0.000578101899009198)","(99, 0.0005757045582868159)","(9, 0.0005723282811231911)","(100, 0.0005666762590408325)","(14, 0.0005625641206279397)","(4, 0.0005606815102510154)","(1, 0.0005584848113358021)"
"(15, 0.0005882424302399158)","(31, 0.0005807506968267262)","(14, 0.0005701145273633301)","(4, 0.0005680418107658625)","(7, 0.0005633270484395325)","(33, 0.0005615714471787214)","(10, 0.0005493107601068914)","(25, 0.0005385720869526267)","(6, 0.0005379656213335693)","(0, 0.0005378287751227617)"
"(15, 0.0006832617800682783)","(0, 0.0006353038479574025)","(4, 0.0006055515841580927)","(25, 0.0005773535231128335)","(3, 0.0005747649120166898)","(1, 0.0005626204656437039)","(14, 0.0005625727935694158)","(5, 0.0005473530036397278)","(92, 0.000545622082427144)","(72, 0.0005434086779132485)"
