"(18, 0.0006894457619637251)","(7, 0.0006810387712903321)","(17, 0.0006795197841711342)","(1, 0.0006670794100500643)","(10, 0.0006605056114494801)","(3, 0.0006422829465009272)","(0, 0.0006378930993378162)","(21, 0.0006330883479677141)","(15, 0.0006144169019535184)","(8, 0.0006097001023590565)"
"(18, 0.0006927317590452731)","(10, 0.0006549105164594948)","(14, 0.0006545936921611428)","(15, 0.00064699980430305)","(8, 0.0006455222028307617)","(2, 0.0006295985076576471)","(19, 0.0006294503691606224)","(1, 0.000629037618637085)","(9, 0.0006248969002626836)","(4, 0.0006137871532700956)"
"(19, 0.0007268065237440169)","(9, 0.000659709854517132)","(15, 0.0006516140419989824)","(2, 0.000636342738289386)","(14, 0.0006166851380839944)","(45, 0.00061428127810359)","(4, 0.0006107666995376348)","(20, 0.0006102609913796186)","(6, 0.000609537644777447)","(10, 0.0006076326826587319)"
"(15, 0.0006973493145778775)","(20, 0.0006604146910831332)","(13, 0.000654246483463794)","(10, 0.0006423589657060802)","(9, 0.0006367829628288746)","(16, 0.000634710188023746)","(3, 0.0006345874280668795)","(17, 0.0006314924103207886)","(18, 0.0006235900800675154)","(21, 0.0006054887198843062)"
"(21, 0.0006660092039965093)","(4, 0.0006392404320649803)","(22, 0.0006381395505741239)","(3, 0.000628658221103251)","(19, 0.0006275957566685975)","(18, 0.0006250643637031317)","(20, 0.0006184822414070368)","(13, 0.0006140947225503623)","(7, 0.0006133645656518638)","(26, 0.0006131294649094343)"
"(20, 0.000678005802910775)","(19, 0.0006561314803548157)","(22, 0.0006274211336858571)","(21, 0.0006110137910582125)","(0, 0.0005978965782560408)","(15, 0.0005961641436442733)","(18, 0.0005905074067413807)","(12, 0.0005817088531330228)","(78, 0.000578120059799403)","(9, 0.000567717244848609)"
"(22, 0.0006709003355354071)","(23, 0.0006249722791835666)","(21, 0.0006074458360671997)","(1, 0.0005921450210735202)","(19, 0.0005781102227047086)","(20, 0.0005757695180363953)","(0, 0.0005665203789249063)","(18, 0.0005606901831924915)","(27, 0.0005592650268226862)","(53, 0.000556943123228848)"
"(24, 0.0006500056479126215)","(18, 0.0006133464048616588)","(1, 0.0005943149444647133)","(23, 0.000590451352763921)","(58, 0.0005836632917635143)","(15, 0.0005809691501781344)","(3, 0.0005808618734590709)","(19, 0.0005776768666692078)","(22, 0.0005716455052606761)","(8, 0.0005704289651475847)"
"(15, 0.0006512853433378041)","(58, 0.0006021889857947826)","(11, 0.000594498822465539)","(22, 0.0005940762348473072)","(54, 0.0005854886840097606)","(3, 0.0005807948182336986)","(10, 0.0005802619270980358)","(12, 0.0005728578544221818)","(8, 0.0005683842464350164)","(14, 0.0005656394641846418)"
"(53, 0.0006880057044327259)","(0, 0.0006319323438219726)","(24, 0.0006178113981150091)","(16, 0.0006177398608997464)","(15, 0.0006104096537455916)","(12, 0.0005806442932225764)","(26, 0.0005748304538428783)","(55, 0.0005737650208175182)","(52, 0.0005737000610679388)","(21, 0.0005725151277147233)"
