"(93, 0.0006477126735262573)","(77, 0.0006371965864673257)","(0, 0.0006333893397822976)","(48, 0.000623979838564992)","(76, 0.0006205654353834689)","(51, 0.0006084090564399958)","(89, 0.0006070172530598938)","(82, 0.0006056273123249412)","(73, 0.0006053277757018805)","(74, 0.0006045329500921071)"
"(77, 0.0006590330740436912)","(0, 0.0006536620785482228)","(90, 0.0006387821049429476)","(74, 0.0006249630241654813)","(76, 0.0005980938440188766)","(93, 0.0005980298155918717)","(75, 0.0005967625766061246)","(80, 0.0005938112735748291)","(2, 0.0005922433920204639)","(53, 0.0005878445226699114)"
"(74, 0.0006987482192926109)","(75, 0.0006553864222951233)","(49, 0.0006377273821271956)","(93, 0.000632572453469038)","(81, 0.000621625455096364)","(2, 0.0006024429458193481)","(59, 0.0005966079188510776)","(58, 0.0005921706324443221)","(76, 0.0005831238813698292)","(78, 0.0005814063479192555)"
"(75, 0.0006763022975064814)","(82, 0.0006630208808928728)","(76, 0.0006309559685178101)","(77, 0.0006188097759149969)","(81, 0.0006116876029409468)","(0, 0.0006102806073613465)","(79, 0.0006083601620048285)","(8, 0.0006057670689187944)","(93, 0.0005962311988696456)","(97, 0.0005951529601588845)"
"(98, 0.0006092691328376532)","(0, 0.0006075322744436562)","(96, 0.0006039425497874618)","(76, 0.0006026535993441939)","(51, 0.0005813395837321877)","(97, 0.0005751156713813543)","(80, 0.0005696075968444347)","(74, 0.0005636247806251049)","(79, 0.0005628532380796969)","(53, 0.0005614823312498629)"
"(98, 0.0006398239638656378)","(0, 0.0006144502549432218)","(97, 0.0006070670206099749)","(93, 0.0005826199194416404)","(87, 0.0005766334943473339)","(80, 0.000576490187086165)","(77, 0.0005747002433054149)","(88, 0.0005740156630054116)","(79, 0.0005715963197872043)","(2, 0.0005694886785931885)"
"(0, 0.0006321516702882946)","(79, 0.0006147152162156999)","(85, 0.0006100147729739547)","(82, 0.0005956044769845903)","(98, 0.0005949169280938804)","(89, 0.0005845102714374661)","(88, 0.0005804329994134605)","(97, 0.0005722740315832198)","(45, 0.000570731470361352)","(99, 0.0005568608758039773)"
"(0, 0.0007238358375616372)","(89, 0.0006297925137914717)","(80, 0.0006031090160831809)","(79, 0.0005816099001094699)","(2, 0.0005803060485050082)","(90, 0.0005786532419733703)","(1, 0.0005734350997954607)","(93, 0.0005706727388314903)","(86, 0.0005691492697224021)","(98, 0.0005658566951751709)"
"(0, 0.0006652790470980108)","(2, 0.0006475955015048385)","(80, 0.0006123515777289867)","(102, 0.0006114018033258617)","(90, 0.0006062302272766829)","(1, 0.0006039634463377297)","(87, 0.0005767011898569763)","(93, 0.0005726340459659696)","(98, 0.000572063319850713)","(84, 0.000566765374969691)"
"(2, 0.000665306462906301)","(39, 0.000601637817453593)","(38, 0.000598922953940928)","(0, 0.0005931910709477961)","(82, 0.0005716311861760914)","(1, 0.0005680894828401506)","(81, 0.0005655586719512939)","(78, 0.0005621364689432085)","(85, 0.0005613884422928095)","(32, 0.0005502939457073808)"
