"(0, 0.0007808676455169916)","(16, 0.0007578969234600663)","(3, 0.0007422491908073425)","(15, 0.0007290118956007063)","(2, 0.0007148346048779786)","(1, 0.0006683400133624673)","(4, 0.0006639119819737971)","(5, 0.0006622698856517673)","(8, 0.0006373327923938632)","(13, 0.0006353631615638733)"
"(3, 0.0007363376207649708)","(4, 0.0007310560322366655)","(2, 0.0007074486929923296)","(16, 0.000700423726812005)","(13, 0.0006866276380605996)","(15, 0.0006761771510355175)","(6, 0.0006741139222867787)","(5, 0.0006684112595394254)","(0, 0.0006521567702293396)","(8, 0.00063135294476524)"
"(5, 0.0007187285809777677)","(22, 0.0007133385515771806)","(6, 0.0006956005236133933)","(16, 0.0006915056728757918)","(4, 0.0006899168947711587)","(2, 0.000681732315570116)","(15, 0.0006807598401792347)","(84, 0.0006690993905067444)","(85, 0.0006656136829406023)","(9, 0.0006596946623176336)"
"(5, 0.0007280632853507996)","(4, 0.0007119962829165161)","(86, 0.0007101845694705844)","(0, 0.0007040151976980269)","(2, 0.0006905946065671742)","(3, 0.0006834459491074085)","(6, 0.0006740930839441717)","(1, 0.0006705653504468501)","(85, 0.000666323583573103)","(8, 0.0006357130478136241)"
"(6, 0.0007168594165705144)","(86, 0.0007135311025194824)","(5, 0.0007134830811992288)","(15, 0.0006992638227529824)","(0, 0.0006969702080823481)","(3, 0.0006401878781616688)","(4, 0.0006347396993078291)","(1, 0.0006321307737380266)","(2, 0.0006298318621702492)","(87, 0.0006293242913670838)"
"(0, 0.0007505709072574973)","(6, 0.0007214572979137301)","(3, 0.0006969887181185186)","(5, 0.000679916120134294)","(88, 0.0006758880335837603)","(2, 0.0006530428072437644)","(9, 0.0006426027393899858)","(4, 0.0006368848844431341)","(87, 0.0006307509611360729)","(20, 0.0006164395599626005)"
"(0, 0.0006912252283655107)","(2, 0.0006875774124637246)","(88, 0.0006857937551103532)","(6, 0.0006805592565797269)","(89, 0.0006788629107177258)","(9, 0.0006396597600542009)","(8, 0.0006305173155851662)","(3, 0.0006245353724807501)","(7, 0.0006173703004606068)","(5, 0.0006128025124780834)"
"(0, 0.0006982004852034152)","(3, 0.0006773096392862499)","(6, 0.0006597790052182972)","(89, 0.000656643183901906)","(90, 0.0006517291185446084)","(18, 0.0006497931317426264)","(2, 0.0006347051239572465)","(91, 0.0006252875900827348)","(9, 0.0005947777535766363)","(4, 0.0005913773202337325)"
"(0, 0.000680996454320848)","(90, 0.0006774681969545782)","(2, 0.0006443996680900455)","(8, 0.0006392034702003002)","(91, 0.0006340396357700229)","(11, 0.0006206789403222501)","(92, 0.0006180143100209534)","(3, 0.0006106907385401428)","(10, 0.000600472092628479)","(9, 0.0005994826788082719)"
"(0, 0.0007308500935323536)","(3, 0.0006915077683515847)","(2, 0.0006289571756497025)","(11, 0.0006271916790865362)","(9, 0.0006217697518877685)","(8, 0.0006186047103255987)","(92, 0.0006185516831465065)","(1, 0.0006122028571553528)","(91, 0.0006021791487000883)","(4, 0.0006020074943080544)"
