"(20, 0.0007202285341918468)","(1, 0.0007069563725963235)","(13, 0.0006918814615346491)","(11, 0.0006733972113579512)","(6, 0.0006711253663524985)","(7, 0.0006524315685965121)","(0, 0.0006462189485318959)","(15, 0.0006320300744846463)","(3, 0.0006314510246738791)","(12, 0.0006276154308579862)"
"(21, 0.0007646274752914906)","(1, 0.0007098594214767218)","(0, 0.0006686714477837086)","(5, 0.0006536907167173922)","(17, 0.0006521117757074535)","(20, 0.000645882508251816)","(14, 0.0006436774274334311)","(13, 0.0006254893378354609)","(12, 0.0006254172185435891)","(50, 0.0006198182818479836)"
"(0, 0.0007148411823436618)","(1, 0.0006899663712829351)","(6, 0.0006723299738951027)","(14, 0.000665983883664012)","(21, 0.0006573506980203092)","(5, 0.0006415182142518461)","(13, 0.0006330868345685303)","(50, 0.0006189310806803405)","(51, 0.0006070488598197699)","(7, 0.0006022837478667498)"
"(1, 0.0007112279417924583)","(0, 0.0007068302948027849)","(25, 0.0006882742163725197)","(51, 0.0006503370241262019)","(23, 0.0006500935414806008)","(14, 0.0006487971404567361)","(3, 0.0006434768438339233)","(7, 0.0006427725893445313)","(15, 0.0006367555470205843)","(6, 0.0006225487450137734)"
"(15, 0.0006797790410928428)","(16, 0.0006767764571122825)","(24, 0.0006379610276781023)","(23, 0.0006340310210362077)","(26, 0.0006289652083069086)","(1, 0.0006266212440095842)","(18, 0.0006205707904882729)","(8, 0.0006199508788995445)","(51, 0.0006138032767921686)","(9, 0.0006041696760803461)"
"(16, 0.0006997883319854736)","(1, 0.0006419685669243336)","(9, 0.0006362157873809338)","(17, 0.0006344553548842669)","(0, 0.0006134319119155407)","(14, 0.0006086468929424882)","(10, 0.000597034115344286)","(51, 0.0005913770291954279)","(6, 0.0005861807148903608)","(18, 0.0005852684262208641)"
"(1, 0.0006721434183418751)","(9, 0.0006717407959513366)","(11, 0.0006502845790237188)","(23, 0.0006456816336140037)","(0, 0.0006438624695874751)","(50, 0.0006239456124603748)","(14, 0.0005936947418376803)","(25, 0.0005809864378534257)","(17, 0.000579172046855092)","(18, 0.00057845504488796)"
"(1, 0.0006954124546609819)","(0, 0.0006202996009960771)","(18, 0.0006120165926404297)","(51, 0.0006066307541914284)","(23, 0.0006022241432219744)","(14, 0.0006014379905536771)","(7, 0.0005946201272308826)","(11, 0.000591257237829268)","(9, 0.0005821734666824341)","(20, 0.000580454187002033)"
"(22, 0.0006672313902527094)","(25, 0.000664570601657033)","(21, 0.0006393066141754389)","(1, 0.0006372758653014898)","(56, 0.000618429621681571)","(23, 0.0006161171477288008)","(13, 0.0006139877368696034)","(6, 0.0006136816809885204)","(9, 0.0005904129357077181)","(38, 0.0005891522741876543)"
"(20, 0.0006571063422597945)","(21, 0.0006410125060938299)","(23, 0.000619016878772527)","(15, 0.0006189385312609375)","(29, 0.0006111008115112782)","(16, 0.0006110945250838995)","(26, 0.0005992180085740983)","(8, 0.0005983308074064553)","(25, 0.0005886435392312706)","(51, 0.0005784028908237815)"
