"(8, 0.0006167027167975903)","(2, 0.0006147634703665972)","(9, 0.0006087067886255682)","(90, 0.0006015145918354392)","(25, 0.0006007277988828719)","(16, 0.0005907726008445024)","(86, 0.0005901840049773455)","(80, 0.0005886438302695751)","(41, 0.0005839136429131031)","(14, 0.0005832394817844033)"
"(18, 0.0006924474146217108)","(2, 0.0006311702891252935)","(7, 0.0006284556002356112)","(26, 0.0006253591272979975)","(17, 0.000618028047028929)","(9, 0.0006038632709532976)","(25, 0.0006025198381394148)","(10, 0.000598313519731164)","(8, 0.0005896735237911344)","(86, 0.0005863031838089228)"
"(27, 0.0006365987937897444)","(26, 0.0006318605155684054)","(18, 0.0006065180641599)","(8, 0.000602402666117996)","(13, 0.0005892068147659302)","(2, 0.000586089794524014)","(14, 0.000583031156565994)","(50, 0.0005801424267701805)","(7, 0.000578876119107008)","(0, 0.0005784588865935802)"
"(27, 0.0006800517439842224)","(79, 0.0006221312214620411)","(0, 0.000606273883022368)","(20, 0.0005942544084973633)","(45, 0.0005910912295803428)","(50, 0.0005864700651727617)","(92, 0.0005825173575431108)","(28, 0.000582149310503155)","(94, 0.0005769154522567987)","(3, 0.0005758792394772172)"
"(90, 0.0005863162805326283)","(9, 0.0005817157216370106)","(62, 0.0005775204044766724)","(13, 0.0005766222020611167)","(29, 0.0005724042421206832)","(34, 0.0005720433546230197)","(51, 0.0005685812211595476)","(14, 0.0005685135838575661)","(46, 0.0005669644451700151)","(58, 0.0005636108107864857)"
"(29, 0.0006059974548406899)","(90, 0.000587628164794296)","(86, 0.0005850776797160506)","(13, 0.0005761522334069014)","(4, 0.0005730480188503861)","(2, 0.0005688574747182429)","(18, 0.0005642509204335511)","(0, 0.0005634495755657554)","(73, 0.0005580300348810852)","(11, 0.0005549644120037556)"
"(4, 0.0005813419702462852)","(11, 0.0005710309487767518)","(3, 0.0005675640422850847)","(14, 0.0005660004680976272)","(2, 0.0005650651291944087)","(0, 0.0005587544874288142)","(86, 0.000555943523067981)","(37, 0.0005537414690479636)","(28, 0.0005507150199264288)","(90, 0.0005476429942063987)"
"(25, 0.0006248313002288342)","(75, 0.0006017440464347601)","(26, 0.0005965903401374817)","(0, 0.0005692273261956871)","(13, 0.0005681866314262152)","(2, 0.0005554562667384744)","(76, 0.0005551859503611922)","(11, 0.0005542975850403309)","(14, 0.0005533158546313643)","(95, 0.0005519971018657088)"
"(76, 0.0006332761258818209)","(25, 0.0006024178583174944)","(99, 0.0005758440238423645)","(14, 0.0005716198938898742)","(0, 0.0005714571452699602)","(13, 0.0005689802928827703)","(2, 0.0005617219139821827)","(29, 0.0005605340120382607)","(26, 0.0005566403269767761)","(20, 0.0005565661122091115)"
"(19, 0.0005878621595911682)","(3, 0.0005870568566024303)","(13, 0.0005817171768285334)","(18, 0.0005760976928286254)","(0, 0.0005698138265870512)","(28, 0.0005679285386577249)","(14, 0.000564472982659936)","(29, 0.0005597647977992892)","(102, 0.0005566641921177506)","(98, 0.0005513346404768527)"
