"(1, 0.0007449409458786249)","(0, 0.0007007247186265886)","(3, 0.000652263464871794)","(2, 0.000650730449706316)","(54, 0.0006334909703582525)","(11, 0.0006295409984886646)","(13, 0.0006262239767238498)","(58, 0.0006158363539725542)","(43, 0.0006144624785520136)","(47, 0.0006139400647953153)"
"(1, 0.0007135117193683982)","(59, 0.0007088446873240173)","(95, 0.0006798884132876992)","(54, 0.0006567928357981145)","(0, 0.000654895615298301)","(44, 0.0006491068052127957)","(2, 0.0006443283054977655)","(58, 0.0006343749118968844)","(3, 0.0006288439035415649)","(53, 0.0006234994507394731)"
"(1, 0.0007691287901252508)","(93, 0.000658838776871562)","(53, 0.000651010253932327)","(0, 0.0006473299581557512)","(3, 0.0006412556977011263)","(96, 0.0006257897475734353)","(48, 0.0006251037120819092)","(8, 0.0006249877624213696)","(55, 0.0006243884563446045)","(54, 0.0006235411856323481)"
"(0, 0.0006876757834106684)","(1, 0.0006581094930879772)","(97, 0.0006551253609359264)","(10, 0.00065404805354774)","(94, 0.0006528228404931724)","(2, 0.0006257846835069358)","(3, 0.0006238189525902271)","(54, 0.0006185525562614202)","(77, 0.0006149092223495245)","(46, 0.0006036177510395646)"
"(0, 0.0007292389636859298)","(1, 0.0006947761867195368)","(2, 0.0006266763666644692)","(47, 0.0006218022317625582)","(7, 0.0006189250852912664)","(3, 0.0006104994099587202)","(11, 0.0006067618960514665)","(54, 0.0006056344718672335)","(10, 0.0006028905627317727)","(56, 0.0005965083837509155)"
"(0, 0.0007327374769374728)","(1, 0.0006927046342752874)","(2, 0.00067987444344908)","(12, 0.000629671209026128)","(58, 0.0006209376733750105)","(11, 0.0006157994503155351)","(4, 0.0006078410078771412)","(5, 0.0006077432772144675)","(6, 0.0006062725442461669)","(48, 0.0006012946250848472)"
"(0, 0.0007289948989637196)","(2, 0.0007281231810338795)","(1, 0.0006700014928355813)","(13, 0.0006476533599197865)","(7, 0.0006465116166509688)","(6, 0.0006118935416452587)","(54, 0.0006114515708759427)","(52, 0.0006038346909917891)","(97, 0.0006002527661621571)","(5, 0.0005983087467029691)"
"(1, 0.0007884532096795738)","(0, 0.0006943854968994856)","(98, 0.0006905836053192616)","(8, 0.0006766936276108027)","(2, 0.0006525650387629867)","(3, 0.0006159525946713984)","(99, 0.0006063920445740223)","(93, 0.0006063896580599248)","(54, 0.000603379332460463)","(101, 0.0006018978310748935)"
"(1, 0.0007139306981116533)","(2, 0.0006634554010815918)","(0, 0.0006490040104836226)","(99, 0.000637180230114609)","(7, 0.0006071180105209351)","(102, 0.0005887994193471968)","(10, 0.0005833175964653492)","(5, 0.0005789545248262584)","(11, 0.0005712124984711409)","(94, 0.0005666679353453219)"
"(15, 0.0006776651716791093)","(67, 0.0006378680700436234)","(0, 0.0006031888769939542)","(103, 0.0005886831786483526)","(100, 0.0005865386337973177)","(12, 0.0005785757093690336)","(1, 0.0005782270454801619)","(102, 0.0005759266205132008)","(79, 0.0005756491445936263)","(24, 0.0005715513252653182)"
