"(20, 0.0007189166499301791)","(5, 0.0007000043988227844)","(2, 0.000668945605866611)","(6, 0.0006650814320892096)","(4, 0.0006514334818348289)","(0, 0.0006514122942462564)","(44, 0.0006451124208979309)","(40, 0.0006330296164378524)","(1, 0.0006231662700884044)","(10, 0.0006194663001224399)"
"(21, 0.0007055020541884005)","(0, 0.0006713250186294317)","(23, 0.0006656527402810752)","(3, 0.0006483468459919095)","(13, 0.0006467726780101657)","(4, 0.0006293001933954656)","(2, 0.0006178179173730314)","(36, 0.0006079304148443043)","(32, 0.000606633722782135)","(44, 0.0006003266316838562)"
"(0, 0.0007078716298565269)","(12, 0.0006596118328161538)","(45, 0.0006581377820111811)","(22, 0.0006533920532092452)","(24, 0.0006512108375318348)","(16, 0.0006175980088301003)","(36, 0.0006169190746732056)","(40, 0.0006124544306658208)","(43, 0.0006091421819292009)","(44, 0.0005961903952993453)"
"(0, 0.0007142603280954063)","(23, 0.00066870212322101)","(25, 0.0006523671909235418)","(3, 0.0006480768206529319)","(12, 0.0006427672342397273)","(4, 0.0006426465697586536)","(2, 0.0006284186383709311)","(22, 0.0006123000639490783)","(21, 0.000598656537476927)","(5, 0.0005876406794413924)"
"(0, 0.0006833744118921459)","(43, 0.0006751978653483093)","(44, 0.0006622910732403398)","(45, 0.0006465375190600753)","(3, 0.0006440782453864813)","(4, 0.0006381988641805947)","(47, 0.0006286969874054193)","(35, 0.0006185364909470081)","(2, 0.0006023642490617931)","(13, 0.0006008738419041038)"
"(0, 0.0006602457142435014)","(23, 0.0006383907748386264)","(4, 0.0006360542611218989)","(3, 0.0006307247094810009)","(44, 0.00061041145818308)","(45, 0.0006035161204636097)","(5, 0.0005895608919672668)","(1, 0.000583770452067256)","(36, 0.0005833166651427746)","(39, 0.0005760157364420593)"
"(0, 0.000662448990624398)","(5, 0.000655513082165271)","(50, 0.0006545489886775613)","(1, 0.0006468379287980497)","(2, 0.0006463945028372109)","(4, 0.0006233379244804382)","(47, 0.0006225207471288741)","(49, 0.0006177252507768571)","(78, 0.0006120314938016236)","(39, 0.0005938568501733243)"
"(0, 0.0007288852357305586)","(2, 0.0006852358346804976)","(6, 0.0006444740574806929)","(47, 0.0006212914013303816)","(1, 0.0006180629134178162)","(23, 0.0006042465684004128)","(50, 0.0005984145682305098)","(3, 0.0005963361472822726)","(38, 0.0005912327906116843)","(46, 0.0005840951343998313)"
"(3, 0.0006773108034394681)","(0, 0.0006308183073997498)","(8, 0.000616267032455653)","(4, 0.0006065434427000582)","(1, 0.0005971789360046387)","(10, 0.0005962708382867277)","(18, 0.0005937254172749817)","(5, 0.0005904388381168246)","(2, 0.0005858993390575051)","(6, 0.0005799329373985529)"
"(19, 0.0006915309932082891)","(4, 0.0006586068775504827)","(10, 0.0006448104977607727)","(11, 0.0006088483496569097)","(28, 0.0005920231342315674)","(7, 0.0005852112080901861)","(9, 0.000583868648391217)","(42, 0.0005786940455436707)","(0, 0.0005757990293204784)","(5, 0.000574069912545383)"
