"(2, 0.0006593075231648982)","(4, 0.0006366082816384733)","(1, 0.0006342503475025296)","(5, 0.0006336158257909119)","(14, 0.0006279450608417392)","(77, 0.0006220713257789612)","(12, 0.0006190150743350387)","(13, 0.0006144579965621233)","(6, 0.0006097212317399681)","(0, 0.0006046435446478426)"
"(1, 0.0006444501923397183)","(6, 0.0006438776617869735)","(4, 0.0006425553583540022)","(2, 0.000620791339315474)","(28, 0.000610691902693361)","(5, 0.0006074592238292098)","(3, 0.000601678213570267)","(16, 0.0006003874586895108)","(79, 0.000591869349591434)","(41, 0.0005917149828746915)"
"(28, 0.0006692093447782099)","(4, 0.0006214824388734996)","(80, 0.0006180107593536377)","(60, 0.0006140124751254916)","(31, 0.0006127315573394299)","(27, 0.0005989146302454174)","(5, 0.0005981376743875444)","(3, 0.0005980879068374634)","(7, 0.0005951070925220847)","(6, 0.0005894690984860063)"
"(3, 0.0006715610506944358)","(0, 0.0006418204284273088)","(29, 0.0006379166152328253)","(5, 0.0006350636249408126)","(4, 0.0006286490242928267)","(62, 0.0006267034914344549)","(12, 0.0006249991129152477)","(28, 0.0006241723895072937)","(63, 0.0006157261086627841)","(44, 0.0005940821720287204)"
"(5, 0.0007179310778155923)","(28, 0.0007139319204725325)","(29, 0.0006426182226277888)","(11, 0.0006217461777850986)","(34, 0.000607986468821764)","(10, 0.000607732858043164)","(12, 0.0006069666123948991)","(82, 0.0006032243254594505)","(6, 0.0005995488027110696)","(4, 0.0005975008243694901)"
"(6, 0.0006224942044354975)","(11, 0.0006134345894679427)","(32, 0.0006119611789472401)","(1, 0.0006088858935981989)","(34, 0.0005998254055157304)","(4, 0.0005995559622533619)","(10, 0.0005983355804346502)","(5, 0.0005982855218462646)","(29, 0.0005972814396955073)","(2, 0.0005940082482993603)"
"(84, 0.0006301546236500144)","(40, 0.000615288910921663)","(67, 0.0006021782755851746)","(7, 0.0005981889553368092)","(2, 0.0005925995064899325)","(35, 0.0005845835548825562)","(1, 0.0005843695835210383)","(31, 0.0005837801145389676)","(12, 0.0005835157353430986)","(15, 0.000580328400246799)"
"(84, 0.0006313195917755365)","(85, 0.000618334102910012)","(40, 0.000610319955740124)","(12, 0.0006094849086366594)","(71, 0.0006006428739055991)","(37, 0.0005983888986520469)","(83, 0.00059674889780581)","(32, 0.0005841433885507286)","(72, 0.0005699032335542142)","(36, 0.0005676829605363309)"
"(37, 0.0006426817271858454)","(36, 0.0006134996074251831)","(32, 0.0005899622919969261)","(14, 0.0005870711756870151)","(40, 0.0005851742462255061)","(35, 0.0005783048109151423)","(34, 0.0005710974219255149)","(12, 0.0005665621138177812)","(39, 0.0005657518049702048)","(10, 0.0005636325222440064)"
"(74, 0.0006373989745043218)","(36, 0.0005954939406365156)","(87, 0.0005945515586063266)","(75, 0.0005841648671776056)","(1, 0.0005782550433650613)","(67, 0.0005721017951145768)","(34, 0.0005691152764484286)","(86, 0.0005661845207214355)","(5, 0.0005648249643854797)","(73, 0.0005607044440694153)"
