"(73, 0.000611312105320394)","(5, 0.0006089133094064891)","(34, 0.0006020596483722329)","(33, 0.0006009069038555026)","(1, 0.0006007981137372553)","(3, 0.0005956405657343566)","(51, 0.0005924940342083573)","(32, 0.0005875935894437134)","(62, 0.0005871686153113842)","(6, 0.000585744681302458)"
"(63, 0.0006427767802961171)","(28, 0.0006057998398318887)","(27, 0.000596788537222892)","(25, 0.0005887687439098954)","(76, 0.0005876484792679548)","(45, 0.0005800241488032043)","(0, 0.0005799615173600614)","(33, 0.0005797961493954062)","(35, 0.0005791947478428483)","(74, 0.000574996171053499)"
"(15, 0.000670463137794286)","(75, 0.0006284972769208252)","(76, 0.0006124275969341397)","(16, 0.0006069088121876121)","(36, 0.0005991783691570163)","(78, 0.0005877387593500316)","(53, 0.000586160400416702)","(47, 0.000578732171561569)","(73, 0.0005726504605263472)","(34, 0.0005718961474485695)"
"(6, 0.0006113025592640042)","(13, 0.0006054461118765175)","(2, 0.0005976599641144276)","(36, 0.0005914625362493098)","(78, 0.00057619484141469)","(73, 0.0005736681632697582)","(75, 0.000571246724575758)","(96, 0.000567845709156245)","(5, 0.000566790986340493)","(65, 0.0005656248540617526)"
"(6, 0.0006011351943016052)","(22, 0.0005840098601765931)","(31, 0.0005780297797173262)","(78, 0.0005742707871831954)","(15, 0.0005695819854736328)","(5, 0.0005674776621162891)","(77, 0.0005645316559821367)","(47, 0.0005644884658977389)","(0, 0.0005627092905342579)","(12, 0.0005623018951155245)"
"(2, 0.0006054973346181214)","(26, 0.0005850246525369585)","(6, 0.0005819648504257202)","(32, 0.0005786794354207814)","(31, 0.0005786698893643916)","(27, 0.0005785265821032226)","(61, 0.0005662444164045155)","(15, 0.0005598607822321355)","(28, 0.0005583781166933477)","(72, 0.0005520895356312394)"
"(19, 0.0006263032555580139)","(97, 0.0005841368692927063)","(33, 0.0005764979287050664)","(11, 0.0005723410868085921)","(40, 0.0005707463715225458)","(2, 0.0005700701731257141)","(99, 0.0005691078258678317)","(5, 0.0005549734923988581)","(6, 0.0005531285423785448)","(7, 0.0005522588035091758)"
"(34, 0.0005941170384176075)","(9, 0.0005912288906984031)","(30, 0.0005831563612446189)","(40, 0.0005730653065256774)","(2, 0.000570177158806473)","(42, 0.0005666872602887452)","(19, 0.0005644479533657432)","(28, 0.0005468252347782254)","(53, 0.0005432209582068026)","(18, 0.000540873734280467)"
"(40, 0.0005860540550202131)","(9, 0.0005794250755570829)","(6, 0.000572649238165468)","(19, 0.0005691343685612082)","(31, 0.000555854756385088)","(43, 0.0005530327325686812)","(32, 0.0005473092314787209)","(1, 0.0005423980765044689)","(12, 0.0005396434571594)","(30, 0.0005380973452702165)"
"(11, 0.0006316184881143272)","(36, 0.0005740573978982866)","(33, 0.0005679345340467989)","(2, 0.0005587256164290011)","(6, 0.0005584159516729414)","(22, 0.0005582648445852101)","(10, 0.0005554062081500888)","(82, 0.0005546385073103011)","(5, 0.000554269237909466)","(3, 0.0005475524230860174)"
