"(0, 0.0007157084182836115)","(1, 0.0006818553665652871)","(53, 0.0006378498510457575)","(9, 0.0006206375546753407)","(91, 0.0006195128080435097)","(6, 0.0006177515024319291)","(15, 0.0006159630138427019)","(81, 0.0006154724978841841)","(2, 0.0006133073475211859)","(92, 0.0006066459463909268)"
"(0, 0.0007100283983163536)","(1, 0.0006551221013069153)","(52, 0.000647590437438339)","(55, 0.0006434139795601368)","(53, 0.000643250357825309)","(54, 0.0006362706189975142)","(81, 0.0006075325654819608)","(33, 0.00060316949384287)","(51, 0.0005989125347696245)","(39, 0.000597465957980603)"
"(52, 0.0007089641876518726)","(53, 0.0006938624428585172)","(55, 0.0006931507377885282)","(91, 0.0006834006053395569)","(0, 0.000644851301331073)","(54, 0.0006370237679220736)","(10, 0.0006122061749920249)","(14, 0.0006103989435359836)","(1, 0.000609257840551436)","(29, 0.0006048318464308977)"
"(1, 0.0006899002473801374)","(0, 0.0006846812320873141)","(15, 0.0006709977751597762)","(3, 0.0006589996628463268)","(55, 0.0006262421375140548)","(56, 0.0006198391201905906)","(54, 0.0006152853602543473)","(2, 0.0006009945063851774)","(91, 0.0005908349412493408)","(53, 0.0005855503841303289)"
"(55, 0.000712296343408525)","(1, 0.0006875020335428417)","(3, 0.0006563419010490179)","(97, 0.0006462788442149758)","(56, 0.0006399026606231928)","(0, 0.0006167396786622703)","(60, 0.0005943870637565851)","(98, 0.0005905762081965804)","(31, 0.0005900898831896484)","(57, 0.0005867397994734347)"
"(97, 0.0006416717078536749)","(1, 0.0006281620007939637)","(28, 0.0006193551234900951)","(57, 0.0006108597153797746)","(58, 0.0006067240028642118)","(3, 0.0006056329584680498)","(55, 0.0006014058017171919)","(56, 0.0005884799174964428)","(2, 0.0005836981581524014)","(0, 0.0005828258581459522)"
"(43, 0.0006195822497829795)","(81, 0.0006030186777934432)","(60, 0.0005962607101537287)","(57, 0.0005952867795713246)","(28, 0.0005945700686424971)","(56, 0.000591597578022629)","(0, 0.0005909443134441972)","(1, 0.0005896911025047302)","(87, 0.0005861326935701072)","(97, 0.000585579895414412)"
"(1, 0.0006354880169965327)","(7, 0.0006329872994683683)","(0, 0.0006257402710616589)","(30, 0.0006180080818012357)","(60, 0.0006094732671044767)","(61, 0.0006058993749320507)","(2, 0.0005984135204926133)","(3, 0.0005921116680838168)","(28, 0.0005898401141166687)","(11, 0.0005859899683855474)"
"(38, 0.000610393297392875)","(7, 0.0006066384958103299)","(16, 0.0006023657042533159)","(28, 0.0005960094858892262)","(1, 0.0005800467915832996)","(15, 0.0005791154690086842)","(37, 0.0005728083779104054)","(0, 0.0005722296191379428)","(2, 0.000571924727410078)","(3, 0.0005662855692207813)"
"(17, 0.0006119137979112566)","(28, 0.0005847647553309798)","(15, 0.0005727678653784096)","(3, 0.0005659818416461349)","(97, 0.0005631795502267778)","(1, 0.0005603361059911549)","(98, 0.0005576172261498868)","(7, 0.0005514624645002186)","(16, 0.0005508932517841458)","(84, 0.0005503675201907754)"
