"(76, 0.0006711017922498286)","(75, 0.0006555572035722435)","(74, 0.0006405639578588307)","(13, 0.0006310543394647539)","(78, 0.0006150588160380721)","(1, 0.0006115303840488195)","(7, 0.0006054624682292342)","(12, 0.0006021469598636031)","(61, 0.0006013626116327941)","(63, 0.0005983737064525485)"
"(1, 0.0006409797351807356)","(8, 0.0006178534240461886)","(75, 0.0006085458444431424)","(2, 0.0006030094809830189)","(17, 0.0006008073687553406)","(4, 0.0005989289493300021)","(76, 0.0005980440764687955)","(34, 0.0005913752247579396)","(13, 0.0005841606762260199)","(9, 0.0005826836568303406)"
"(2, 0.0006207164842635393)","(1, 0.0006086903740651906)","(0, 0.000599033257458359)","(79, 0.0005984768504276872)","(35, 0.0005964344600215554)","(9, 0.0005951148341409862)","(76, 0.0005937287351116538)","(77, 0.0005914098001085222)","(37, 0.0005911043263040483)","(6, 0.0005908551975153387)"
"(10, 0.0006477379938587546)","(0, 0.0006214278982952237)","(2, 0.00062099116621539)","(88, 0.0006149509572423995)","(79, 0.0006099724560044706)","(9, 0.0005983865121379495)","(3, 0.0005974784726276994)","(5, 0.0005960419657640159)","(4, 0.0005948489997535944)","(1, 0.0005944749573245645)"
"(0, 0.0006306088180281222)","(5, 0.0006297263316810131)","(10, 0.00062337308190763)","(81, 0.0006228229613043368)","(1, 0.0006170555716380477)","(82, 0.0006023472524248064)","(4, 0.000587879098020494)","(2, 0.000583777145948261)","(3, 0.0005781185464002192)","(12, 0.0005776647012680769)"
"(5, 0.0007391950348392129)","(40, 0.0006200412171892822)","(1, 0.0006044912151992321)","(4, 0.0005964126903563738)","(64, 0.0005824643303640187)","(0, 0.0005800427752546966)","(82, 0.0005751412827521563)","(6, 0.0005634960252791643)","(3, 0.0005622005555778742)","(12, 0.0005620291922241449)"
"(2, 0.0006036814884282649)","(64, 0.0006033283425495028)","(1, 0.0005993223167024553)","(6, 0.0005991190555505455)","(4, 0.0005961087299510837)","(40, 0.0005885178106836975)","(12, 0.0005801006918773055)","(5, 0.0005738654872402549)","(82, 0.0005708003300242126)","(23, 0.0005572384689003229)"
"(1, 0.0006084665656089783)","(5, 0.0006035694386810064)","(7, 0.0006005513714626431)","(4, 0.0005910119507461786)","(64, 0.0005889797466807067)","(0, 0.0005836355849169195)","(40, 0.0005715310689993203)","(9, 0.0005685373907908797)","(8, 0.0005669849924743176)","(2, 0.0005520930862985551)"
"(1, 0.0005939352558925748)","(0, 0.0005938846152275801)","(86, 0.0005666408105753362)","(2, 0.0005653914995491505)","(64, 0.0005636385176330805)","(8, 0.0005584415630437434)","(24, 0.000554457597900182)","(71, 0.0005541977006942034)","(43, 0.0005517083336599171)","(88, 0.0005515840603038669)"
"(85, 0.0006566765950992703)","(86, 0.0006506836507469416)","(25, 0.000624780950602144)","(1, 0.0005840337253175676)","(2, 0.0005818799254484475)","(5, 0.0005725246737711132)","(87, 0.0005702069611288607)","(83, 0.0005529409390874207)","(10, 0.0005485591245815158)","(101, 0.0005485275178216398)"
