"(17, 0.0007138914079405367)","(16, 0.0007112193270586431)","(19, 0.0006794628570787609)","(15, 0.0006738129304721951)","(6, 0.000670169887598604)","(0, 0.0006700181984342635)","(1, 0.0006558033637702465)","(2, 0.0006496331188827753)","(3, 0.0006437361007556319)","(10, 0.000634294468909502)"
"(17, 0.0007355061243288219)","(16, 0.0007022744393907487)","(1, 0.000673021946568042)","(6, 0.0006705802516080439)","(2, 0.0006627941038459539)","(3, 0.0006570425466634333)","(19, 0.0006486046477220953)","(20, 0.0006376916426233947)","(8, 0.000633972289506346)","(15, 0.0006279239314608276)"
"(20, 0.0007196366786956787)","(19, 0.0007100388174876571)","(10, 0.0006758365198038518)","(5, 0.0006619757623411715)","(16, 0.0006491541862487793)","(21, 0.0006466472405008972)","(0, 0.0006392559153027833)","(6, 0.0006373110227286816)","(2, 0.0006234246538951993)","(3, 0.0006203031516633928)"
"(20, 0.000716001377440989)","(19, 0.0007007181411609054)","(15, 0.0006802734569646418)","(13, 0.000668788852635771)","(10, 0.000661174941342324)","(16, 0.0006610077689401805)","(7, 0.000648914254270494)","(21, 0.0006348317838273942)","(6, 0.0006314721540547907)","(12, 0.0006277749198488891)"
"(20, 0.0007140463567338884)","(10, 0.0006985628861002624)","(19, 0.0006668660207651556)","(36, 0.0006394651718437672)","(6, 0.0006392133072949946)","(0, 0.0006327491719275713)","(18, 0.0006309458403848112)","(16, 0.0006246584816835821)","(17, 0.0006186437676660717)","(21, 0.0006067550275474787)"
"(10, 0.0006465730257332325)","(0, 0.0006410127971321344)","(20, 0.0006347110611386597)","(21, 0.0006339138490147889)","(15, 0.0006268438883125782)","(6, 0.0006071019452065229)","(18, 0.0006034752586856484)","(8, 0.0005993822123855352)","(16, 0.0005984586314298213)","(1, 0.0005908193998038769)"
"(16, 0.0007087981794029474)","(10, 0.0006603950168937445)","(12, 0.0006526422221213579)","(19, 0.0006230774451978505)","(0, 0.0006185907404869795)","(9, 0.0005959477857686579)","(18, 0.0005910599138587713)","(31, 0.0005815353943035007)","(7, 0.0005780395586043596)","(8, 0.0005694800638593733)"
"(10, 0.0007791990065015852)","(17, 0.0007647782331332564)","(15, 0.0007230264018289745)","(0, 0.000687598017975688)","(12, 0.0006805130979046226)","(1, 0.0006622413056902587)","(16, 0.0006547963712364435)","(11, 0.0006243998068384826)","(18, 0.0006204199744388461)","(19, 0.000614451477304101)"
"(18, 0.000671449291985482)","(15, 0.0006710472516715527)","(16, 0.0006705096457153559)","(0, 0.0006509837694466114)","(19, 0.0006453216192312539)","(10, 0.0006428498309105635)","(73, 0.0006362885469570756)","(1, 0.0006051454111002386)","(12, 0.0005981299327686429)","(20, 0.000593499222304672)"
"(19, 0.0006912183598615229)","(16, 0.0006280895904637873)","(20, 0.0006214997265487909)","(12, 0.0006116125150583684)","(74, 0.0005915013025514781)","(17, 0.00059131981106475)","(10, 0.0005891892360523343)","(73, 0.0005857383948750794)","(15, 0.0005805131513625383)","(3, 0.0005803689127787948)"
