"(10, 0.00065552385058254)","(93, 0.0006506642675958574)","(76, 0.0006340688560158014)","(14, 0.0006287953001447022)","(1, 0.0006263974355533719)","(71, 0.0006189137930050492)","(92, 0.0006183245568536222)","(78, 0.0006153339054435492)","(6, 0.000614232150837779)","(49, 0.0006096154684200883)"
"(1, 0.0006719630910083652)","(6, 0.0006630170391872525)","(51, 0.0006305852439254522)","(10, 0.0006290888995863497)","(11, 0.0006194424349814653)","(72, 0.0006130957626737654)","(94, 0.0006122210761532187)","(5, 0.0006120660691522062)","(15, 0.0006102693150751293)","(74, 0.0006097835139371455)"
"(12, 0.0007543960236944258)","(79, 0.000686930725350976)","(8, 0.0006713166949339211)","(52, 0.0006422039587050676)","(6, 0.0006401166319847107)","(95, 0.0006309005548246205)","(10, 0.0006255561020225286)","(11, 0.0006250995211303234)","(94, 0.0006191444117575884)","(75, 0.0006159946206025779)"
"(10, 0.0006917470600455999)","(79, 0.0006519386079162359)","(12, 0.000641617167275399)","(1, 0.000637648394331336)","(76, 0.0006323203560896218)","(13, 0.0006298419903032482)","(95, 0.0006268727593123913)","(80, 0.0006243106909096241)","(60, 0.0006225675460882485)","(97, 0.0006066792993806303)"
"(98, 0.0006360411643981934)","(1, 0.0006270951125770807)","(96, 0.0006250723963603377)","(82, 0.0006185024976730347)","(97, 0.0006111803813837469)","(75, 0.0006108600064180791)","(0, 0.0006107184453867376)","(14, 0.0006105721113272011)","(80, 0.0006079500890336931)","(76, 0.0006061866879463196)"
"(1, 0.0006632742006331682)","(99, 0.0006528937956318259)","(75, 0.0006291309255175292)","(55, 0.0006282219546847045)","(79, 0.0006214391905814409)","(77, 0.0006087589426897466)","(78, 0.0006085389759391546)","(10, 0.0006058505387045443)","(82, 0.0005938309477642179)","(15, 0.0005928730824962258)"
"(79, 0.0006434058886952698)","(82, 0.0006409028428606689)","(16, 0.0006405180902220309)","(99, 0.0005999323911964893)","(20, 0.0005968868499621749)","(78, 0.0005963364383205771)","(55, 0.0005959501722827554)","(12, 0.0005927067832089961)","(98, 0.0005902093835175037)","(76, 0.0005888849264010787)"
"(79, 0.000662373611703515)","(80, 0.0006608098628930748)","(83, 0.0006446531624533236)","(78, 0.0006393220974132419)","(10, 0.0006032946985214949)","(17, 0.0006014993996359408)","(57, 0.0005995947285555303)","(99, 0.0005938878748565912)","(64, 0.0005907523445785046)","(86, 0.0005867821164429188)"
"(65, 0.0006426188629120588)","(80, 0.0006280660745687783)","(1, 0.0006010526558384299)","(82, 0.0005995088722556829)","(81, 0.0005980372661724687)","(83, 0.000592442462220788)","(12, 0.0005879679229110479)","(86, 0.000586718029808253)","(58, 0.0005792576121166348)","(79, 0.000578991777729243)"
"(80, 0.0006511014653369784)","(61, 0.0006461909506469965)","(1, 0.0006434759707190096)","(99, 0.0006116634467616677)","(85, 0.0006087577203288674)","(82, 0.0006045416230335832)","(86, 0.0005963152507320046)","(81, 0.0005746004171669483)","(66, 0.0005732610588893294)","(97, 0.0005722582573071122)"
