"(2, 0.000819134118501097)","(0, 0.0007186865550465882)","(3, 0.0007090470171533525)","(5, 0.0007075137109495699)","(1, 0.0006894025136716664)","(54, 0.0006869477219879627)","(4, 0.0006783846183679998)","(55, 0.0006621298380196095)","(92, 0.0006560393958352506)","(7, 0.000653205206617713)"
"(5, 0.0008489838219247758)","(55, 0.0007621204713359475)","(3, 0.0007405689102597535)","(1, 0.0007238027174025774)","(2, 0.0007145494455471635)","(6, 0.000694366404786706)","(4, 0.0006826817989349365)","(8, 0.0006776666850782931)","(57, 0.0006671532755717635)","(92, 0.0006534287240356207)"
"(6, 0.0007860517362132668)","(5, 0.0007747334311716259)","(7, 0.0007563263061456382)","(2, 0.0007384771015495062)","(56, 0.0007376277353614569)","(57, 0.0007117998320609331)","(95, 0.0007040375494398177)","(0, 0.000698751537129283)","(1, 0.0006877958658151329)","(4, 0.0006682553794234991)"
"(0, 0.0008331915596500039)","(57, 0.0008007973665371537)","(7, 0.0007723307353444397)","(58, 0.0007072502630762756)","(6, 0.0007004636572673917)","(2, 0.0006970528047531843)","(56, 0.0006687199929729104)","(1, 0.0006678175996057689)","(8, 0.0006665444234386086)","(95, 0.0006605940870940685)"
"(58, 0.0007952782325446606)","(0, 0.0007879595505073667)","(2, 0.0006593978614546359)","(95, 0.0006521156174130738)","(1, 0.0006378108519129455)","(57, 0.0006367197493091226)","(4, 0.0006337413215078413)","(7, 0.0006279996014200151)","(8, 0.0006263226387090981)","(6, 0.0006248918361961842)"
"(59, 0.000708382111042738)","(7, 0.0006965017528273165)","(4, 0.0006843492155894637)","(2, 0.0006675359327346087)","(0, 0.0006583344656974077)","(13, 0.0006562042399309576)","(60, 0.0006402158760465682)","(1, 0.0006327980663627386)","(58, 0.0006327820010483265)","(61, 0.0006066483329050243)"
"(60, 0.0007928633713163435)","(2, 0.00071352330269292)","(61, 0.0006716796779073775)","(8, 0.0006691509624943137)","(9, 0.0006435045506805182)","(0, 0.0006390336202457547)","(62, 0.0006290891906246543)","(3, 0.0006213441374711692)","(59, 0.0006173420115374029)","(1, 0.0006068083457648754)"
"(61, 0.0007184898713603616)","(63, 0.0006884461618028581)","(62, 0.0006792742060497403)","(0, 0.0006488615181297064)","(9, 0.0006275212508626282)","(1, 0.0006212046719156206)","(60, 0.0006125810905359685)","(10, 0.0006125470972619951)","(3, 0.0006042927270755172)","(11, 0.0005993542145006359)"
"(63, 0.0007373571279458702)","(62, 0.0006943571497686207)","(50, 0.0006322527187876403)","(11, 0.0006210354040376842)","(0, 0.0006146213272586465)","(29, 0.0006101152393966913)","(3, 0.0006020718719810247)","(4, 0.0005866482970304787)","(64, 0.0005842420505359769)","(12, 0.000576432968955487)"
"(63, 0.0007181108230724931)","(5, 0.0006662660744041204)","(13, 0.0006261804956011474)","(64, 0.0006259280489757657)","(12, 0.0006096124416217208)","(0, 0.0005913156201131642)","(11, 0.0005855893832631409)","(51, 0.0005735170561820269)","(101, 0.0005733859725296497)","(46, 0.0005660149618051946)"
