"(64, 0.0006615060847252607)","(88, 0.000649500812869519)","(0, 0.0006475290865637362)","(71, 0.0006303811096586287)","(63, 0.0006217047339305282)","(38, 0.0006166353705339134)","(65, 0.0006095468997955322)","(57, 0.0006054016994312406)","(59, 0.0005945360753685236)","(85, 0.0005941048148088157)"
"(88, 0.0007453188300132751)","(89, 0.0007032275316305459)","(0, 0.0007023069192655385)","(86, 0.0006633871817030013)","(1, 0.0006430724170058966)","(72, 0.0006379514816217124)","(64, 0.0006269573932513595)","(73, 0.000623629370238632)","(38, 0.0006153371650725603)","(90, 0.0006029689102433622)"
"(89, 0.000723269593436271)","(88, 0.0006852319929748774)","(0, 0.0006848746561445296)","(74, 0.0006582984351553023)","(90, 0.0006538319867104292)","(1, 0.0006443703314289451)","(73, 0.0006344696739688516)","(9, 0.0006173169822432101)","(6, 0.0006141498452052474)","(86, 0.0006098967860452831)"
"(1, 0.0006836375687271357)","(88, 0.0006709316512569785)","(90, 0.0006651947041973472)","(74, 0.0006592145655304193)","(75, 0.0006409904453903437)","(72, 0.0006361472769640386)","(0, 0.0006339105893857777)","(10, 0.0006157960160635412)","(89, 0.0006125289364717901)","(76, 0.0006121236365288496)"
"(1, 0.0006457316922023892)","(0, 0.0006325265858322382)","(89, 0.0006235113833099604)","(90, 0.0006037745042704046)","(68, 0.0005875858478248119)","(62, 0.0005875173374079168)","(4, 0.0005787422996945679)","(80, 0.0005704608629457653)","(88, 0.0005673274281434715)","(93, 0.0005665412754751742)"
"(72, 0.0006374740623869002)","(0, 0.0006160616758279502)","(61, 0.0006139302277006209)","(4, 0.0006114855641499162)","(68, 0.0005994468810968101)","(1, 0.0005915159126743674)","(63, 0.000586746959015727)","(64, 0.0005742430803366005)","(73, 0.0005640292074531317)","(69, 0.0005635336274281144)"
"(1, 0.0006230825092643499)","(97, 0.0006166067905724049)","(18, 0.0006122472696006298)","(0, 0.0006042015738785267)","(77, 0.0005936986417509615)","(76, 0.00058142957277596)","(19, 0.000579033512622118)","(72, 0.0005781900836154819)","(71, 0.0005614057299681008)","(75, 0.0005592837696895003)"
"(65, 0.0006385633605532348)","(77, 0.0006315317586995661)","(72, 0.0006225359393283725)","(0, 0.0006086394423618913)","(1, 0.0005972322542220354)","(70, 0.0005937555688433349)","(7, 0.0005869060987606645)","(71, 0.0005811929586343467)","(101, 0.0005696657462976873)","(51, 0.0005668756202794611)"
"(1, 0.0006610694690607488)","(4, 0.0006316512590274215)","(72, 0.0006274676416069269)","(8, 0.000624139909632504)","(0, 0.0006124222418293357)","(95, 0.0006077617290429771)","(13, 0.0006055390695109963)","(7, 0.0005942520219832659)","(99, 0.0005879292148165405)","(71, 0.0005744069931097329)"
"(0, 0.000627080793492496)","(1, 0.0006106829387135804)","(72, 0.0005776259349659085)","(8, 0.0005686670774593949)","(95, 0.000551187084056437)","(100, 0.0005484348512254655)","(7, 0.0005430909804999828)","(99, 0.0005344572709873319)","(96, 0.0005284544895403087)","(2, 0.000527254946064204)"
