"(47, 0.0006507074576802552)","(22, 0.0006369823240675032)","(38, 0.0006147634703665972)","(30, 0.000610754475928843)","(55, 0.0006098931771703064)","(51, 0.0006053164834156632)","(52, 0.0006043678731657565)","(37, 0.0006006163312122226)","(0, 0.0005983337759971619)","(46, 0.0005971703212708235)"
"(0, 0.0006423539016395807)","(8, 0.0006219807546585798)","(23, 0.0006154781440272927)","(11, 0.0006108283996582031)","(40, 0.0006012123776599765)","(4, 0.0005984416347928345)","(47, 0.0005962311988696456)","(65, 0.00058699247892946)","(81, 0.0005831774906255305)","(5, 0.0005797913763672113)"
"(0, 0.00067249865969643)","(8, 0.0006197032053023577)","(24, 0.0006131896516308188)","(83, 0.0006041321321390569)","(84, 0.0006020918372087181)","(50, 0.0005956506938673556)","(1, 0.0005883008125238121)","(85, 0.0005841896054334939)","(88, 0.0005801725201308727)","(4, 0.000575888145249337)"
"(25, 0.0006636291509494185)","(0, 0.0006621539359912276)","(4, 0.0006420484278351068)","(84, 0.0006278401706367731)","(26, 0.0006274381303228438)","(83, 0.0006217819172888994)","(49, 0.0006026327610015869)","(8, 0.0006013193633407354)","(5, 0.0005925142904743552)","(13, 0.0005897736409679055)"
"(26, 0.0007000592304393649)","(0, 0.0006944274646230042)","(13, 0.0006166392704471946)","(8, 0.0006148996762931347)","(50, 0.0006111264228820801)","(3, 0.0006108933594077826)","(1, 0.0005999684217385948)","(4, 0.000584624707698822)","(6, 0.0005817115306854248)","(30, 0.0005694857100024819)"
"(0, 0.0006679773214273155)","(6, 0.0006307029980234802)","(2, 0.0006275668856687844)","(1, 0.0006254645995795727)","(27, 0.0006238397909328341)","(4, 0.0006075662095099688)","(3, 0.0005945187876932323)","(13, 0.0005807110574096441)","(8, 0.0005765071255154908)","(32, 0.0005725756054744124)"
"(0, 0.0006939053419046104)","(1, 0.0006691750604659319)","(8, 0.0006430771900340915)","(2, 0.0006328952149488032)","(6, 0.000611178285907954)","(52, 0.0005907479207962751)","(3, 0.000587131071370095)","(7, 0.0005651930114254355)","(47, 0.0005482631968334317)","(4, 0.0005462286062538624)"
"(1, 0.0006634581368416548)","(8, 0.000644893036223948)","(0, 0.0006436482071876526)","(2, 0.0006396698881871998)","(37, 0.0005637598223984241)","(3, 0.0005598076968453825)","(4, 0.0005550655769184232)","(40, 0.0005521491402760148)","(54, 0.0005476528313010931)","(6, 0.0005464175483211875)"
"(0, 0.0006254959153011441)","(3, 0.0006046008784323931)","(26, 0.0006017371779307723)","(2, 0.0005960369016975164)","(1, 0.0005929004983045161)","(4, 0.0005670049577020109)","(5, 0.0005649211816489697)","(37, 0.0005596312694251537)","(38, 0.0005588123458437622)","(54, 0.0005568250780925155)"
"(27, 0.000606455490924418)","(0, 0.0006037104176357388)","(1, 0.0005926034064032137)","(4, 0.0005920195835642517)","(2, 0.0005898624658584595)","(6, 0.0005896523362025619)","(3, 0.0005838698125444353)","(7, 0.0005668217199854553)","(8, 0.0005615917034447193)","(31, 0.0005518993712030351)"
