"(1, 0.0007279503624886274)","(68, 0.0006662466912530363)","(77, 0.0006618103361688554)","(26, 0.0006460133008658886)","(4, 0.0006142890197224915)","(82, 0.0006108781672082841)","(92, 0.0006070831441320479)","(2, 0.0005978638073429465)","(81, 0.0005957174580544233)","(63, 0.0005910119507461786)"
"(68, 0.000670538516715169)","(1, 0.0006652107695117593)","(57, 0.0006322413682937622)","(67, 0.0006317991064861417)","(78, 0.0006226191180758178)","(82, 0.0006212890148162842)","(83, 0.000618483405560255)","(69, 0.0006136965821497142)","(34, 0.0006066408823244274)","(13, 0.0006025877664797008)"
"(68, 0.0006761923432350159)","(13, 0.0006543159252032638)","(28, 0.0006497979047708213)","(1, 0.0006486770580522716)","(80, 0.0006338509847410023)","(77, 0.0006322634289972484)","(94, 0.000621625455096364)","(84, 0.000616466102655977)","(83, 0.000616230652667582)","(76, 0.0006106972577981651)"
"(77, 0.000703233468811959)","(45, 0.0006794473738409579)","(80, 0.0006527012446895242)","(85, 0.0006431564688682556)","(1, 0.0006418222328647971)","(84, 0.0006405246094800532)","(29, 0.0006388809997588396)","(30, 0.0006217246991582215)","(81, 0.0006133362767286599)","(34, 0.0006040427251718938)"
"(2, 0.0006508365040645003)","(30, 0.0006458580610342324)","(86, 0.0006430119392462075)","(8, 0.0006406342727132142)","(81, 0.0006242269300855696)","(82, 0.000616994802840054)","(1, 0.0006129529792815447)","(84, 0.00059653160860762)","(73, 0.0005938253016211092)","(31, 0.0005927252932451665)"
"(1, 0.000659832963719964)","(33, 0.0006338885286822915)","(77, 0.0006199434283189476)","(47, 0.0006184029625728726)","(32, 0.0006158688920550048)","(48, 0.0006077754660509527)","(73, 0.000600343628320843)","(36, 0.0005875849747098982)","(80, 0.0005790874129161239)","(39, 0.0005782681982964277)"
"(37, 0.0006146412924863398)","(33, 0.0006103554624132812)","(46, 0.0006080010789446533)","(48, 0.0006055682897567749)","(83, 0.0005976897664368153)","(7, 0.000597672478761524)","(32, 0.0005942258285358548)","(39, 0.0005928113823756576)","(36, 0.000582709617447108)","(84, 0.0005807390552945435)"
"(77, 0.0006828251644037664)","(49, 0.0006455773254856467)","(8, 0.0006181925418786705)","(75, 0.0005995601532049477)","(37, 0.0005991855286993086)","(1, 0.0005991476937197149)","(65, 0.0005987030453979969)","(48, 0.0005799767095595598)","(34, 0.0005729913827963173)","(76, 0.0005726474337279797)"
"(77, 0.0006572157144546509)","(51, 0.0006234985776245594)","(76, 0.000619229394942522)","(8, 0.0006130495457910001)","(0, 0.0006109630921855569)","(48, 0.0006032529636286199)","(64, 0.0005971750360913575)","(86, 0.0005957848043181002)","(85, 0.0005953097133897245)","(50, 0.0005888834712095559)"
"(77, 0.0006713425973430276)","(78, 0.0006286972784437239)","(0, 0.0006144007784314454)","(1, 0.0006066054338589311)","(52, 0.000605521781835705)","(51, 0.0005988389020785689)","(32, 0.0005972736980766058)","(83, 0.0005669507663697004)","(28, 0.0005665820790454745)","(57, 0.0005625593475997448)"
