"(0, 0.03756927698850632)","(95, 0.0014649792574346066)","(94, 0.0010842953342944384)","(17, 0.0007049636333249509)","(93, 0.000612303614616394)","(16, 0.0006035345722921193)","(18, 0.0005695357685908675)","(15, 0.0004587195871863514)","(19, 0.00043582022772170603)","(23, 0.00036979123251512647)"
"(0, 0.03825303539633751)","(96, 0.0008206430356949568)","(95, 0.0008184364414773881)","(17, 0.000704142905306071)","(18, 0.0006917339633218944)","(94, 0.0005637984140776098)","(19, 0.0005390529404394329)","(16, 0.000490790291223675)","(15, 0.0004800271999556571)","(93, 0.000446511956397444)"
"(0, 0.036442648619413376)","(97, 0.0012090865056961775)","(18, 0.0006803524447605014)","(19, 0.0006509271333925426)","(95, 0.0006132690468803048)","(17, 0.0005909371539019048)","(16, 0.0005523282452486455)","(94, 0.0005362133961170912)","(15, 0.0005205251509323716)","(93, 0.0004749700310640037)"
"(0, 0.03608642891049385)","(98, 0.0009697058703750372)","(17, 0.0006454196409322321)","(19, 0.0006247931742109358)","(94, 0.0005993244121782482)","(95, 0.0005975952954031527)","(16, 0.0005921441479586065)","(97, 0.0005898164235986769)","(18, 0.0005461209802888334)","(20, 0.0005203680484555662)"
"(0, 0.038521841168403625)","(99, 0.0011027236469089985)","(17, 0.0005657175206579268)","(18, 0.0004935371689498425)","(94, 0.00047210007323883474)","(95, 0.0004529474535956979)","(16, 0.0004212816129438579)","(20, 0.0004199268005322665)","(19, 0.00040730490582063794)","(21, 0.000393280090065673)"
"(0, 0.038517195731401443)","(100, 0.0009781369008123875)","(18, 0.0005761969368904829)","(17, 0.0005407568532973528)","(19, 0.0004978480865247548)","(16, 0.00047364115016534925)","(22, 0.00046562208444811404)","(23, 0.0004493776068557054)","(21, 0.0004146186984144151)","(95, 0.00041102393879555166)"
"(0, 0.03801761567592621)","(101, 0.001138881198130548)","(17, 0.0005127334734424949)","(19, 0.0004982568207196891)","(23, 0.000496690277941525)","(18, 0.00047288418863900006)","(22, 0.0004201982810627669)","(100, 0.0003917592694051564)","(16, 0.0003898331488016993)","(95, 0.00038060665247030556)"
"(0, 0.03854496777057648)","(102, 0.0009963085176423192)","(23, 0.0004478919436223805)","(101, 0.00044725864427164197)","(15, 0.0004229320620652288)","(18, 0.0004153844784013927)","(25, 0.00041199728730134666)","(17, 0.00039684356306679547)","(19, 0.00037963344948366284)","(24, 0.00037113725556991994)"
"(0, 0.03833361715078354)","(103, 0.0010421461192891002)","(102, 0.0006577499443665147)","(25, 0.00045542122097685933)","(16, 0.0004325431655161083)","(15, 0.00038258195854723454)","(93, 0.0003715434577316046)","(26, 0.00036529466160573065)","(17, 0.0003652580198831856)","(95, 0.0003616242029238492)"
"(0, 0.03624501824378967)","(104, 0.0012416435638442636)","(17, 0.0006413707160390913)","(16, 0.0005489325267262757)","(15, 0.0005379475769586861)","(25, 0.0005271206609904766)","(26, 0.0005142152076587081)","(18, 0.0004670146154239774)","(103, 0.0004528696881607175)","(23, 0.00042052744538523257)"
