"(0, 0.037150196731090546)","(95, 0.002031140960752964)","(94, 0.0013981093652546406)","(93, 0.0007067769765853882)","(17, 0.0005655601853504777)","(16, 0.0004942001542076468)","(18, 0.0004525421536527574)","(15, 0.0003913146210834384)","(82, 0.00035551429027691483)","(19, 0.0003542850899975747)"
"(0, 0.03889282047748566)","(96, 0.001189681701362133)","(95, 0.0008552878862246871)","(17, 0.0005415613995864987)","(18, 0.0005189117509871721)","(94, 0.0005023656995035708)","(19, 0.00040048599475994706)","(16, 0.00040047167567536235)","(93, 0.000397640309529379)","(15, 0.0003803135477937758)"
"(0, 0.03686327859759331)","(97, 0.0018201724160462618)","(96, 0.0007252174546010792)","(95, 0.000539049506187439)","(94, 0.0005332918372005224)","(18, 0.0004933002637699246)","(19, 0.0004561679088510573)","(17, 0.00045032560592517257)","(93, 0.00043785347952507436)","(16, 0.0004161258111707866)"
"(0, 0.03713216632604599)","(98, 0.0014629727229475975)","(85, 0.0006287593860179186)","(97, 0.0006044592009857297)","(17, 0.000511496386025101)","(19, 0.00047186703886836767)","(16, 0.00045740307541564107)","(95, 0.000453182467026636)","(18, 0.00043732344056479633)","(94, 0.0004214117070659995)"
"(0, 0.038915883749723434)","(99, 0.0019358673598617315)","(17, 0.00044834002619609237)","(18, 0.0003956422151532024)","(95, 0.00035241394652985036)","(94, 0.00035054594627581537)","(16, 0.0003388789191376418)","(19, 0.00033386662835255265)","(98, 0.0003294017806183547)","(20, 0.0003276485076639801)"
"(0, 0.03915075957775116)","(100, 0.001284966361708939)","(18, 0.0004442986974027008)","(17, 0.0004262678266968578)","(19, 0.0003871774533763528)","(16, 0.00036301626823842525)","(22, 0.000344533909810707)","(23, 0.00032744661439210176)","(95, 0.0003255541669204831)","(21, 0.0003105109790340066)"
"(0, 0.037850964814424515)","(101, 0.0017441004747524858)","(100, 0.00045428515295498073)","(17, 0.00039676338201388717)","(19, 0.00038914024480618536)","(18, 0.0003735150385182351)","(23, 0.00036510289646685123)","(22, 0.0003156250750180334)","(16, 0.0003115157887805253)","(95, 0.00030739710200577974)"
"(0, 0.03730049729347229)","(102, 0.0017616276163607836)","(101, 0.00081199302803725)","(15, 0.00034588517155498266)","(23, 0.00034031973336823285)","(93, 0.0003381845308467746)","(18, 0.00032108649611473083)","(17, 0.0003188887203577906)","(25, 0.00030761153902858496)","(19, 0.0003016810223925859)"
"(0, 0.037610337138175964)","(103, 0.001692825579084456)","(102, 0.0007171815377660096)","(16, 0.00036700456985272467)","(93, 0.00034246756695210934)","(25, 0.0003397491527721286)","(15, 0.00033151954994536936)","(101, 0.0003187853144481778)","(17, 0.0003158079052809626)","(94, 0.00029960318352095783)"
"(0, 0.03511420637369156)","(104, 0.002112157177180052)","(103, 0.0006625948590226471)","(17, 0.0005457942024804652)","(16, 0.00048316075117327273)","(15, 0.00045882107224315405)","(25, 0.0004147622094023973)","(18, 0.00040352478390559554)","(26, 0.00039614125853404403)","(93, 0.00036436482332646847)"
