"(0, 0.03504188358783722)","(95, 0.002967467298731208)","(94, 0.001724245143122971)","(93, 0.0008139137644320726)","(17, 0.0005747042596340179)","(16, 0.0004949053982272744)","(18, 0.00046911792014725506)","(15, 0.00037762345164082944)","(19, 0.0003760963736567646)","(1, 0.0003335684596095234)"
"(0, 0.03668951988220215)","(96, 0.002538097556680441)","(95, 0.0010878874454647303)","(94, 0.0006279838271439075)","(17, 0.0005176871782168746)","(18, 0.0005002933903597295)","(93, 0.00046776264207437634)","(19, 0.0003919841255992651)","(16, 0.00036108464701101184)","(15, 0.0003569947148207575)"
"(0, 0.034380778670310974)","(97, 0.002775491215288639)","(96, 0.0010115484474226832)","(95, 0.0007224684813991189)","(94, 0.0005878113443031907)","(93, 0.000515737512614578)","(18, 0.00047068626736290753)","(19, 0.00044939236249774694)","(17, 0.0004245974123477936)","(16, 0.0003986640367656946)"
"(0, 0.03441835939884186)","(98, 0.0024540512822568417)","(97, 0.0008651092648506165)","(95, 0.0006218017661012709)","(94, 0.0005408471915870905)","(17, 0.0005245825741440058)","(16, 0.000487752549815923)","(19, 0.0004762865719385445)","(93, 0.0004509097198024392)","(18, 0.0004336675920058042)"
"(0, 0.03789009898900986)","(99, 0.002889254130423069)","(98, 0.0004718849086202681)","(17, 0.0004148383450228721)","(95, 0.000395581271732226)","(94, 0.0003814771771430969)","(18, 0.0003468118666205555)","(93, 0.00032766774529591203)","(16, 0.00030768782016821206)","(80, 0.00029405177338048816)"
"(0, 0.03720032423734665)","(100, 0.002423751400783658)","(18, 0.00046201408258639276)","(17, 0.000441343174315989)","(99, 0.0004046408866997808)","(95, 0.00040220736991614103)","(19, 0.00038413898437283933)","(16, 0.00038287416100502014)","(22, 0.00035330356331542134)","(23, 0.00035089970333501697)"
"(0, 0.03491924703121185)","(101, 0.0027196488808840513)","(100, 0.0009122161427512765)","(17, 0.00042508571641519666)","(19, 0.0004067224217578769)","(18, 0.00039487972389906645)","(93, 0.0003879235591739416)","(23, 0.0003786143788602203)","(95, 0.00037755354424007237)","(1, 0.0003608283295761794)"
"(0, 0.035133324563503265)","(102, 0.002878907835111022)","(101, 0.001030227867886424)","(93, 0.00039420663961209357)","(15, 0.0003653012099675834)","(1, 0.00035542130353860557)","(100, 0.00034103766665793955)","(94, 0.0003379093250259757)","(18, 0.00033320204238407314)","(17, 0.0003275649214629084)"
"(0, 0.03537558764219284)","(103, 0.0026676147244870663)","(102, 0.0011922117555513978)","(93, 0.000433359295129776)","(101, 0.00043124749208800495)","(16, 0.00038152874913066626)","(95, 0.00038027032860554755)","(94, 0.000369865883840248)","(1, 0.00034518123720772564)","(81, 0.00033319383510388434)"
"(0, 0.034275561571121216)","(104, 0.0028802985325455666)","(103, 0.0009535382851026952)","(17, 0.0004983623512089252)","(102, 0.0004149816813878715)","(93, 0.0004144549311604351)","(16, 0.00040332810021936893)","(15, 0.000394194561522454)","(18, 0.0003620022616814822)","(95, 0.000360720616299659)"
