"(0, 0.03593217954039574)","(95, 0.002433239482343197)","(94, 0.0012216557515785098)","(17, 0.0007256442331708968)","(93, 0.0006556360167451203)","(18, 0.0006105965585447848)","(16, 0.0006077555008232594)","(19, 0.0004992695176042616)","(15, 0.00046236737398430705)","(26, 0.00043973579886369407)"
"(0, 0.03674587607383728)","(96, 0.0017877864884212613)","(95, 0.0009698699577711523)","(17, 0.0006743515841662884)","(18, 0.0006653234595432878)","(19, 0.0005405403790064156)","(94, 0.0004822824848815799)","(16, 0.0004787194775417447)","(93, 0.00044383868225850165)","(15, 0.00043194249155931175)"
"(0, 0.034782059490680695)","(97, 0.002694701310247183)","(18, 0.0007122230599634349)","(19, 0.0006876182742416859)","(17, 0.0006234385073184967)","(96, 0.0005713659338653088)","(16, 0.0005448201554827392)","(95, 0.000536625215318054)","(15, 0.0005156773258931935)","(20, 0.0004817512526642531)"
"(0, 0.03423762694001198)","(98, 0.0026308116503059864)","(97, 0.0008679808815941215)","(17, 0.0006396120879799128)","(19, 0.0006388258771039546)","(18, 0.0005863276310265064)","(16, 0.0005837529897689819)","(20, 0.0005238227313384414)","(25, 0.00047815905418246984)","(15, 0.00047476933104917407)"
"(0, 0.03582247346639633)","(99, 0.0024379489477723837)","(17, 0.0006360328407026827)","(98, 0.0005729286349378526)","(18, 0.0005539226694963872)","(16, 0.0004973223549313843)","(19, 0.0004925562534481287)","(20, 0.00048469065222889185)","(21, 0.0004572002508211881)","(23, 0.000439803465269506)"
"(0, 0.03660973161458969)","(100, 0.0020345430821180344)","(18, 0.000559745414648205)","(17, 0.0005507637397386134)","(16, 0.00047964186524040997)","(19, 0.0004773828259203583)","(23, 0.0004677478864323348)","(22, 0.0004594437777996063)","(99, 0.0004383882915135473)","(21, 0.0004091909504495561)"
"(0, 0.036586977541446686)","(101, 0.002236291067674756)","(100, 0.0006027197814546525)","(17, 0.000510728801600635)","(23, 0.0004888102412223816)","(19, 0.0004762563039548695)","(18, 0.00047231584903784096)","(25, 0.0004187810409348458)","(16, 0.0004154151538386941)","(22, 0.0004095478216186166)"
"(0, 0.03566195070743561)","(102, 0.0022113374434411526)","(101, 0.0009044129983521998)","(15, 0.0004871077835559845)","(25, 0.00046571955317631364)","(23, 0.000464069249574095)","(17, 0.0004626329173333943)","(18, 0.0004616781952790916)","(19, 0.0004188425955362618)","(16, 0.0004071520233992487)"
"(0, 0.03610813245177269)","(103, 0.002529760356992483)","(102, 0.0007293452508747578)","(16, 0.0005303930956870317)","(25, 0.00048813640023581684)","(15, 0.00047000034828670323)","(17, 0.0004477831826079637)","(26, 0.00042589858639985323)","(18, 0.0003947520162910223)","(19, 0.000391495821531862)"
"(0, 0.03307998925447464)","(104, 0.0027607816737145185)","(103, 0.0008412580355070531)","(17, 0.0008067321614362299)","(16, 0.0007098609348759055)","(15, 0.0006802967400290072)","(25, 0.0006088249501772225)","(18, 0.000603844819124788)","(26, 0.0006028488278388977)","(19, 0.0005184428300708532)"
