"(0, 0.027257682755589485)","(95, 0.0022156822960823774)","(94, 0.0017340538324788213)","(17, 0.0010693237418308854)","(16, 0.000956149713601917)","(18, 0.000927798158954829)","(93, 0.0008422940736636519)","(15, 0.0007957391208037734)","(19, 0.0007953426102176309)","(26, 0.0007831098046153784)"
"(0, 0.026528917253017426)","(96, 0.0017404822865501046)","(95, 0.0013754271203652024)","(17, 0.0009289187146350741)","(18, 0.0008544707088731229)","(16, 0.0007601148099638522)","(19, 0.0007417494198307395)","(94, 0.0007142254617065191)","(93, 0.0006807252648286521)","(25, 0.0006583314971067011)"
"(0, 0.02573431469500065)","(97, 0.002499778289347887)","(96, 0.0012104135239496827)","(18, 0.0008587950724177063)","(17, 0.0008520653937011957)","(19, 0.000778390618506819)","(16, 0.0007260894635692239)","(95, 0.0007151500904001296)","(15, 0.0006468772771768272)","(25, 0.0006266303244046867)"
"(0, 0.025304283946752548)","(98, 0.0027733587194234133)","(97, 0.0021092041861265898)","(85, 0.001338816829957068)","(17, 0.0007532268646173179)","(18, 0.0007094502216205001)","(19, 0.0006963446503505111)","(16, 0.0006592920399270952)","(72, 0.000609397713560611)","(96, 0.0005986589239910245)"
"(0, 0.026376837864518166)","(99, 0.0023360326886177063)","(98, 0.0014972867211326957)","(17, 0.0008296081214211881)","(97, 0.0008068875758908689)","(18, 0.0007613378693349659)","(19, 0.0007025751401670277)","(16, 0.0006830763886682689)","(86, 0.0006155704031698406)","(20, 0.0006020432920195162)"
"(0, 0.026016246527433395)","(100, 0.0019960468634963036)","(99, 0.0013611833564937115)","(17, 0.0008311808342114091)","(18, 0.0008080190164037049)","(19, 0.0007249520858749747)","(16, 0.000714756257366389)","(23, 0.0006530042155645788)","(15, 0.0006172223365865648)","(22, 0.0005977877881377935)"
"(0, 0.024330785498023033)","(101, 0.002949225250631571)","(100, 0.0015260414220392704)","(17, 0.0008345469832420349)","(89, 0.0008341539069078863)","(18, 0.0007881516357883811)","(19, 0.0007598617812618613)","(99, 0.0007274050731211901)","(88, 0.000717985793016851)","(16, 0.0007164561538957059)"
"(0, 0.026302719488739967)","(102, 0.0023997812531888485)","(101, 0.0017686388455331326)","(17, 0.0007366165518760681)","(100, 0.0007318774005398154)","(18, 0.000692318077199161)","(89, 0.0006737081566825509)","(23, 0.0006455528782680631)","(19, 0.0006440829019993544)","(16, 0.0006436681724153459)"
"(0, 0.025652503594756126)","(103, 0.002997493837028742)","(102, 0.002065802225843072)","(101, 0.0010406826622784138)","(17, 0.0007032299181446433)","(90, 0.000696368224453181)","(16, 0.0006725644925609231)","(25, 0.0006543842027895153)","(18, 0.000641428807284683)","(19, 0.0006065656198188663)"
"(0, 0.023875515908002853)","(104, 0.00311752175912261)","(103, 0.0017914760392159224)","(17, 0.0010585534619167447)","(16, 0.0009467146010138094)","(18, 0.0009192717261612415)","(25, 0.0008940643165260553)","(15, 0.0008597135310992599)","(26, 0.0008384499233216047)","(19, 0.0008364537497982383)"
