"(0, 0.029292287304997444)","(95, 0.0026583236176520586)","(94, 0.0017034906195476651)","(17, 0.0011199602158740163)","(16, 0.000992851215414703)","(18, 0.0009429919882677495)","(15, 0.0007746410556137562)","(93, 0.0007729621138423681)","(26, 0.0007701792055740952)","(19, 0.000765210366807878)"
"(0, 0.029380783438682556)","(96, 0.0023899367079138756)","(95, 0.001849472988396883)","(17, 0.0009842503350228071)","(18, 0.0008940708357840776)","(94, 0.0008452011388726532)","(16, 0.0007658678223378956)","(19, 0.0007456497987732291)","(15, 0.0006647873087786138)","(25, 0.0006437568226829171)"
"(0, 0.030165228992700577)","(97, 0.002883639419451356)","(96, 0.0017082035774365067)","(18, 0.0008743542712181807)","(17, 0.0008284270879812539)","(95, 0.0008194780093617737)","(19, 0.0007889174157753587)","(16, 0.0007155397324822843)","(15, 0.0006396788521669805)","(25, 0.0005981345311738551)"
"(0, 0.031571146100759506)","(98, 0.002909212140366435)","(97, 0.0018990295939147472)","(96, 0.0007734019891358912)","(17, 0.000758235459215939)","(19, 0.0007097412599250674)","(18, 0.0006986302323639393)","(16, 0.0006640833453275263)","(95, 0.0006127806263975799)","(20, 0.0005459767417050898)"
"(0, 0.030403221026062965)","(99, 0.00306693441234529)","(98, 0.0014495850773528218)","(17, 0.0008360278443433344)","(97, 0.0007586005376651883)","(18, 0.0007533449097536504)","(96, 0.0007261067512445152)","(19, 0.0006826317403465509)","(16, 0.0006419473793357611)","(20, 0.0006146377418190241)"
"(0, 0.03096863068640232)","(100, 0.002453319961205125)","(99, 0.0019036862067878246)","(18, 0.0007334554102271795)","(17, 0.0007209748146124184)","(19, 0.0006429256754927337)","(98, 0.0006164157530292869)","(16, 0.0006013864185661077)","(96, 0.0005881050019524992)","(23, 0.0005588068161159754)"
"(0, 0.02950737252831459)","(101, 0.0031702483538538218)","(100, 0.0016226533334702253)","(99, 0.0009099494200199842)","(17, 0.0007688262849114835)","(19, 0.0007384323980659246)","(18, 0.0007304251194000244)","(23, 0.0006805969751439989)","(22, 0.0006230326252989471)","(16, 0.0006056618876755238)"
"(0, 0.0309099480509758)","(102, 0.002816959051415324)","(101, 0.0018176445737481117)","(100, 0.0009295429335907102)","(99, 0.0007036777096800506)","(18, 0.000640743353869766)","(17, 0.000638647354207933)","(23, 0.0006117338198237121)","(19, 0.0006072299438528717)","(15, 0.0005862481775693595)"
"(0, 0.03035477176308632)","(103, 0.0035706995986402035)","(102, 0.0017636693082749844)","(101, 0.0008499793475493789)","(16, 0.0006582680507563055)","(17, 0.000626599183306098)","(25, 0.0006146265659481287)","(99, 0.0005801701336167753)","(100, 0.0005668399971909821)","(18, 0.0005580520373769104)"
"(0, 0.028037605807185173)","(104, 0.0036599989980459213)","(103, 0.0018920224392786622)","(17, 0.0009256222983822227)","(16, 0.0007827040390111506)","(25, 0.0007780198939144611)","(15, 0.0007388405501842499)","(26, 0.0007387971854768693)","(18, 0.0007382574840448797)","(102, 0.0006940978928469121)"
