"(0, 0.0277573149651289)","(95, 0.002292759483680129)","(94, 0.001837715390138328)","(17, 0.0009925476042553782)","(93, 0.0008887785952538252)","(16, 0.0008573553059250116)","(18, 0.0008456265786662698)","(92, 0.0007825270295143127)","(19, 0.0006986851803958416)","(15, 0.0006923715700395405)"
"(0, 0.027220595628023148)","(96, 0.0015198177425190806)","(95, 0.0011526759481057525)","(94, 0.0008283226052299142)","(17, 0.0007870012777857482)","(18, 0.0007564878324046731)","(19, 0.0006354701472446322)","(16, 0.0006158742471598089)","(93, 0.0005783720407634974)","(92, 0.0005695268628187478)"
"(0, 0.029072517529129982)","(97, 0.002055335557088256)","(18, 0.0008426195126958191)","(96, 0.0008176615810953081)","(17, 0.0008047509472817183)","(19, 0.0007965737604536116)","(16, 0.0007029509288258851)","(15, 0.0006237336783669889)","(95, 0.0006049223011359572)","(25, 0.0005913148634135723)"
"(0, 0.02829981967806816)","(98, 0.002497620414942503)","(85, 0.001981484005227685)","(97, 0.0014073640340939164)","(72, 0.0010923984227702022)","(59, 0.0006769472383894026)","(17, 0.0006594138103537261)","(19, 0.0006285145645961165)","(18, 0.0006010096985846758)","(16, 0.0005743521614931524)"
"(0, 0.02921486087143421)","(99, 0.0022681017871946096)","(98, 0.0009160502231679857)","(86, 0.0008322639623656869)","(17, 0.0007362124160863459)","(18, 0.0006823959993198514)","(19, 0.0006210599676705897)","(16, 0.0005848666769452393)","(20, 0.0005609923391602933)","(73, 0.0005357207264751196)"
"(0, 0.026876645162701607)","(100, 0.0020691431127488613)","(99, 0.0008571353391744196)","(18, 0.0007195466896519065)","(17, 0.0007175093633122742)","(19, 0.0006510783568955958)","(87, 0.0006295065395534039)","(16, 0.0006066247588023543)","(23, 0.0005987536860629916)","(22, 0.0005710811819881201)"
"(0, 0.02636956423521042)","(101, 0.0027457131072878838)","(100, 0.0013641687110066414)","(89, 0.0011300200130790472)","(76, 0.000914695265237242)","(88, 0.0007863810751587152)","(17, 0.0006253738538362086)","(23, 0.0006004756432957947)","(19, 0.0005988426273688674)","(18, 0.0005973142106086016)"
"(0, 0.027692701667547226)","(102, 0.002133079804480076)","(101, 0.0017153555527329445)","(100, 0.0007485234527848661)","(89, 0.0007480659987777472)","(76, 0.0006079411250539124)","(17, 0.0005902591510675848)","(23, 0.0005776931066066027)","(25, 0.0005760620697401464)","(18, 0.0005749634001404047)"
"(0, 0.027925003319978714)","(103, 0.002771615982055664)","(102, 0.0011927852174267173)","(101, 0.0009175017476081848)","(90, 0.0006758563104085624)","(25, 0.0006208778941072524)","(16, 0.0005797609919682145)","(17, 0.0005748841213062406)","(26, 0.0005425873678177595)","(18, 0.0005194219993427396)"
"(0, 0.026635145768523216)","(104, 0.0028680474497377872)","(103, 0.0012805593432858586)","(17, 0.0010104653192684054)","(16, 0.0009142538765445352)","(25, 0.0008894394268281758)","(26, 0.000857266946695745)","(15, 0.0008533099316991866)","(18, 0.0008475178619846702)","(19, 0.0007667423924431205)"
