"(0, 0.03651135787367821)","(95, 0.0032366968225687742)","(94, 0.0015135013964027166)","(17, 0.0007100317161530256)","(93, 0.0005869388696737587)","(16, 0.0005868968437425792)","(18, 0.0005736398743465543)","(19, 0.00044444933882914484)","(15, 0.0004291397344786674)","(23, 0.0003503783082123846)"
"(0, 0.037884850054979324)","(96, 0.002173353685066104)","(95, 0.0012304639676585793)","(17, 0.000632221985142678)","(18, 0.0006315868813544512)","(19, 0.0005006934516131878)","(94, 0.0004922047373838723)","(93, 0.0004514846077654511)","(16, 0.0004319849540479481)","(15, 0.0004309871874283999)"
"(0, 0.036189913749694824)","(97, 0.003243157174438238)","(95, 0.0006604313966818154)","(96, 0.0006440906436182559)","(18, 0.0006106639048084617)","(19, 0.0006002464797347784)","(17, 0.0005349901039153337)","(16, 0.0005110310157760978)","(15, 0.0004888485418632627)","(93, 0.0004452617431525141)"
"(0, 0.03588000684976578)","(98, 0.0029896532651036978)","(97, 0.0011501978151500225)","(95, 0.0006021030130796134)","(17, 0.0005894446512684226)","(16, 0.0005492109339684248)","(19, 0.0005384500254876912)","(93, 0.0005046662408858538)","(94, 0.000473230320494622)","(18, 0.0004723149468190968)"
"(0, 0.03821975365281105)","(99, 0.0027444905135780573)","(98, 0.0006091457325965166)","(17, 0.0005546670872718096)","(18, 0.00046281219692900777)","(95, 0.0004085120453964919)","(16, 0.00040063500637188554)","(20, 0.00037618979695253074)","(19, 0.0003704482223838568)","(94, 0.0003627617552410811)"
"(0, 0.03803456574678421)","(100, 0.0025546562392264605)","(18, 0.0005683749914169312)","(17, 0.0005202527390792966)","(99, 0.0004837472806684673)","(19, 0.0004735389375127852)","(23, 0.00044378891470842063)","(22, 0.00044355617137625813)","(95, 0.00043033569818362594)","(16, 0.0004249709891155362)"
"(0, 0.03729066625237465)","(101, 0.003143652342259884)","(100, 0.0008359959465451539)","(19, 0.0005024008569307625)","(17, 0.0004872697463724762)","(23, 0.00048593117389827967)","(18, 0.00046666263369843364)","(22, 0.00039124698378145695)","(25, 0.0003848993801511824)","(16, 0.00036739243660122156)"
"(0, 0.037625137716531754)","(102, 0.002907393267378211)","(101, 0.0007519395439885557)","(15, 0.0004433733120094985)","(25, 0.0004348491202108562)","(23, 0.0004298035928513855)","(18, 0.0003998136380687356)","(17, 0.00038349212263710797)","(19, 0.00037975743180140853)","(24, 0.00036836101207882166)"
"(0, 0.036312684416770935)","(103, 0.0030960123986005783)","(102, 0.001334794913418591)","(16, 0.0005108113400638103)","(25, 0.00048688947572372854)","(15, 0.0004240417620167136)","(17, 0.0004168634186498821)","(26, 0.00040506868390366435)","(93, 0.0003761021653190255)","(19, 0.0003613646258600056)"
"(0, 0.03584355115890503)","(104, 0.002836946165189147)","(103, 0.0009633563458919525)","(17, 0.0006526866345666349)","(16, 0.0005340749048627913)","(15, 0.0005065292352810502)","(26, 0.0004949409049004316)","(25, 0.0004944671527482569)","(18, 0.00045429737656377256)","(23, 0.0004111039743293077)"
