"(0, 0.037412866950035095)","(95, 0.0027453587390482426)","(94, 0.0011324952356517315)","(17, 0.0006044484907761216)","(93, 0.0005101764108985662)","(16, 0.00050971913151443)","(18, 0.00048443765263073146)","(19, 0.000377925782231614)","(15, 0.0003656253102235496)","(26, 0.00034384787431918085)"
"(0, 0.037019383162260056)","(96, 0.0025547724217176437)","(95, 0.0009727710275910795)","(18, 0.0005672893021255732)","(17, 0.0005658941227011383)","(94, 0.0004936976474709809)","(19, 0.00043282375554554164)","(93, 0.00041191757190972567)","(16, 0.00036878467653878033)","(15, 0.0003484644112177193)"
"(0, 0.03464340418577194)","(97, 0.003263135440647602)","(96, 0.0008675724384374917)","(18, 0.0005486142472364008)","(19, 0.0005392922321334481)","(95, 0.0005050855688750744)","(17, 0.0004535877669695765)","(94, 0.0004098908684682101)","(16, 0.0004087831184733659)","(15, 0.0004071241710335016)"
"(0, 0.035784341394901276)","(98, 0.0028056728187948465)","(97, 0.0007040491909720004)","(19, 0.0005030698957853019)","(17, 0.0004898369079455733)","(16, 0.00047736853593960404)","(20, 0.00043175980681553483)","(18, 0.00042474031215533614)","(95, 0.00040970862028189003)","(15, 0.00038919373764656484)"
"(0, 0.036058515310287476)","(99, 0.0033162489999085665)","(17, 0.000499676913022995)","(98, 0.00044474215246737003)","(94, 0.0004242669092491269)","(18, 0.00040774105582386255)","(16, 0.0003927414072677493)","(95, 0.00037921906914561987)","(20, 0.0003753608325496316)","(21, 0.00036194996209815145)"
"(0, 0.037869494408369064)","(100, 0.002378876321017742)","(18, 0.0004381218459457159)","(17, 0.00043237657519057393)","(99, 0.0004132363246753812)","(95, 0.0003705276467371732)","(22, 0.0003687663411255926)","(16, 0.000364930194336921)","(19, 0.0003535193100105971)","(23, 0.00035273388493806124)"
"(0, 0.036815252155065536)","(101, 0.002644919091835618)","(100, 0.0006005616742186248)","(23, 0.0004470907151699066)","(17, 0.0004467262187972665)","(19, 0.0004253748047631234)","(18, 0.00042419106466695666)","(22, 0.00036192862899042666)","(95, 0.00034057602169923484)","(25, 0.0003400281129870564)"
"(0, 0.03615983575582504)","(102, 0.0027353763580322266)","(101, 0.000788848556112498)","(15, 0.0004342324973549694)","(23, 0.00039337517227977514)","(25, 0.00038375004078261554)","(18, 0.0003785292792599648)","(93, 0.00036076398100703955)","(17, 0.00035217718686908484)","(19, 0.00035200745332986116)"
"(0, 0.03590242564678192)","(103, 0.002910025417804718)","(102, 0.0007844514911994338)","(16, 0.00047528042341582477)","(25, 0.00044405937660485506)","(15, 0.0004111640155315399)","(93, 0.0003805960586760193)","(17, 0.0003700636443682015)","(26, 0.0003625513636507094)","(94, 0.00034173339372500777)"
"(0, 0.03475111722946167)","(104, 0.0028208494186401367)","(103, 0.000719742791261524)","(17, 0.0006346140871755779)","(16, 0.0005359586793929338)","(15, 0.000531484023667872)","(26, 0.0004641082778107375)","(25, 0.0004612092743627727)","(18, 0.0004435405135154724)","(93, 0.0003624087548814714)"
