"(0, 0.03906264528632164)","(95, 0.0018504888284951448)","(94, 0.0009316983632743359)","(17, 0.0005855172639712691)","(93, 0.0005137942498549819)","(16, 0.0004895010497421026)","(18, 0.00047789097880013287)","(19, 0.0003780089318752289)","(15, 0.00036373763578012586)","(23, 0.00028587208362296224)"
"(0, 0.03871404752135277)","(96, 0.0014659580774605274)","(95, 0.0007521659135818481)","(18, 0.0005111726932227612)","(17, 0.0004991927999071777)","(94, 0.00042314917664043605)","(19, 0.0004016295133624226)","(93, 0.00037672786857001483)","(16, 0.0003412734076846391)","(15, 0.0003251252928748727)"
"(0, 0.03778719902038574)","(97, 0.0020399170462042093)","(96, 0.0006777510279789567)","(18, 0.0005023887497372925)","(19, 0.0004939551581628621)","(17, 0.00043157621985301375)","(95, 0.0004285892937332392)","(16, 0.00038878724444657564)","(15, 0.00037102907663211226)","(93, 0.00035300879972055554)"
"(0, 0.03869876265525818)","(98, 0.0014191903173923492)","(97, 0.0005496962112374604)","(17, 0.0004635997174773365)","(19, 0.00045629547093994915)","(16, 0.00043453724356368184)","(18, 0.00040356485988013446)","(20, 0.0003926509525626898)","(15, 0.00035042225499637425)","(95, 0.0003279608499724418)"
"(0, 0.03860883414745331)","(99, 0.0020072010811418295)","(98, 0.0004995910567231476)","(17, 0.0004429289838299155)","(18, 0.0003790508199017495)","(16, 0.00034498810418881476)","(20, 0.00033065586467273533)","(21, 0.0003290040767751634)","(19, 0.0003232622111681849)","(95, 0.00032159671536646783)"
"(0, 0.03803076595067978)","(100, 0.0016448871465399861)","(99, 0.00048233018605969846)","(18, 0.00043486684444360435)","(17, 0.0004195116343908012)","(22, 0.00036517693661153316)","(19, 0.00036499707493931055)","(23, 0.0003618796181399375)","(16, 0.0003557971213012934)","(21, 0.00030869527836330235)"
"(0, 0.038278039544820786)","(101, 0.0018847818719223142)","(100, 0.0005682036280632019)","(17, 0.0003982648195233196)","(23, 0.0003958646848332137)","(19, 0.0003773768257815391)","(18, 0.0003757208469323814)","(22, 0.00031630380544811487)","(89, 0.0003084929194301367)","(25, 0.00030616953154094517)"
"(0, 0.03728018328547478)","(102, 0.0021206738892942667)","(101, 0.0008463105768896639)","(25, 0.0003580728080123663)","(23, 0.0003527361259330064)","(18, 0.00034410448279231787)","(15, 0.00033745751716196537)","(93, 0.00033290297142229974)","(17, 0.0003289474407210946)","(19, 0.000319363025482744)"
"(0, 0.038166094571352005)","(103, 0.0022369257640093565)","(102, 0.0007423929637297988)","(25, 0.00037080972106195986)","(16, 0.0003505001950543374)","(93, 0.0003192132571712136)","(26, 0.0003134581493213773)","(17, 0.0003075806889683008)","(15, 0.0003020009316969663)","(95, 0.0002991908695548773)"
"(0, 0.03593764081597328)","(104, 0.002926836721599102)","(103, 0.0006100896280258894)","(17, 0.0005419385270215571)","(16, 0.00046671435120515525)","(15, 0.0004391817783471197)","(26, 0.0004360331513453275)","(25, 0.00042327315895818174)","(18, 0.0004140509699936956)","(19, 0.00035146193113178015)"
