"(0, 0.030848393216729164)","(95, 0.003171435557305813)","(94, 0.0023603937588632107)","(93, 0.0013606196735054255)","(17, 0.0007512554293498397)","(16, 0.0006434637471102178)","(18, 0.0006213870365172625)","(19, 0.0005168906063772738)","(82, 0.0005046242731623352)","(81, 0.0005030522006563842)"
"(0, 0.032391734421253204)","(96, 0.0023232430685311556)","(95, 0.0018294319743290544)","(94, 0.0010702228173613548)","(93, 0.0008934914949350059)","(17, 0.0007065990357659757)","(18, 0.00066391407744959)","(19, 0.0005391394952312112)","(16, 0.0005011457251384854)","(15, 0.0004793177649844438)"
"(0, 0.02960987389087677)","(97, 0.002412039553746581)","(96, 0.0013628659071400762)","(95, 0.0012944091577082872)","(94, 0.0009627185645513237)","(93, 0.0009022164158523083)","(18, 0.0006702780956402421)","(19, 0.0006242223316803575)","(17, 0.0006045268382877111)","(81, 0.0005607535131275654)"
"(0, 0.029075555503368378)","(98, 0.0026410596910864115)","(97, 0.0014557987451553345)","(95, 0.0012328842421993613)","(94, 0.0010187366278842092)","(93, 0.0008507625898346305)","(17, 0.0006589448312297463)","(16, 0.0005996442050673068)","(19, 0.0005995109677314758)","(96, 0.0005886685685254633)"
"(0, 0.03191058337688446)","(99, 0.002791166538372636)","(98, 0.0008702501654624939)","(95, 0.000861909706145525)","(94, 0.0007573449402116239)","(17, 0.0006382702267728746)","(93, 0.0006373314536176622)","(97, 0.0005926655139774084)","(18, 0.0005345088429749012)","(16, 0.0004848121025133878)"
"(0, 0.03303960710763931)","(100, 0.002708206418901682)","(95, 0.000729643099475652)","(18, 0.0006308847805485129)","(17, 0.0006209880230017006)","(99, 0.0006031967932358384)","(19, 0.0005209319060668349)","(16, 0.000515078310854733)","(94, 0.0004957935307174921)","(93, 0.00047717615962028503)"
"(0, 0.031040282920002937)","(101, 0.0025699837133288383)","(100, 0.0013197704683989286)","(95, 0.0007203945424407721)","(17, 0.0005882325931452215)","(93, 0.0005849033477716148)","(19, 0.0005554762319661677)","(18, 0.000550229859072715)","(94, 0.0005424873670563102)","(23, 0.0005262001068331301)"
"(0, 0.031551774591207504)","(102, 0.002473608823493123)","(101, 0.0013833290431648493)","(100, 0.0006777785602025688)","(93, 0.0006091605173423886)","(95, 0.0005529269692488015)","(94, 0.0005221496685408056)","(18, 0.00047802896006032825)","(23, 0.00047478542546741664)","(15, 0.00046833694796077907)"
"(0, 0.030483264476060867)","(103, 0.0026991646736860275)","(102, 0.001382298651151359)","(101, 0.0006846448522992432)","(93, 0.000648320303298533)","(100, 0.0006416283431462944)","(95, 0.0006375147495418787)","(94, 0.0005617610877379775)","(16, 0.0005270811961963773)","(25, 0.0005094909574836493)"
"(0, 0.03167334198951721)","(104, 0.0027135079726576805)","(103, 0.0010667673777788877)","(17, 0.0006509806262329221)","(93, 0.0005744603113271296)","(16, 0.0005316784954629838)","(95, 0.000515609688591212)","(25, 0.0005125616444274783)","(102, 0.0005111646605655551)","(15, 0.0005001755198463798)"
