"(0, 0.03677419200539589)","(95, 0.0026391285937279463)","(94, 0.0009445896721445024)","(17, 0.0008097499376162887)","(16, 0.0006787893362343311)","(18, 0.0006573855644091964)","(19, 0.0005075489170849323)","(15, 0.000489525031298399)","(26, 0.00047236026148311794)","(23, 0.0004668192705139518)"
"(0, 0.03736093267798424)","(96, 0.001973268575966358)","(95, 0.0007468329276889563)","(17, 0.0007152563193812966)","(18, 0.0007138347718864679)","(19, 0.0005857947398908436)","(16, 0.0004864188958890736)","(25, 0.00048163533210754395)","(15, 0.0004507116973400116)","(23, 0.00044060350046493113)"
"(0, 0.03566361218690872)","(97, 0.0025938365142792463)","(18, 0.000740312912967056)","(19, 0.000711960659828037)","(17, 0.0006369040929712355)","(96, 0.0006281089736148715)","(16, 0.0005580869037657976)","(15, 0.0005427644937299192)","(25, 0.0005222229519858956)","(20, 0.0005058805691078305)"
"(0, 0.03555458411574364)","(98, 0.002022946486249566)","(97, 0.0007375641143880785)","(19, 0.0007171966135501862)","(17, 0.0006957104778848588)","(16, 0.0006597870378755033)","(18, 0.000622115156147629)","(20, 0.0005964724696241319)","(25, 0.0005525992601178586)","(26, 0.0005219366867095232)"
"(0, 0.03632649779319763)","(99, 0.0028394341934472322)","(17, 0.0006749981548637152)","(98, 0.0006076869321987033)","(18, 0.0005680072354152799)","(16, 0.0005120381829328835)","(20, 0.0005012470646761358)","(19, 0.0005002419929951429)","(26, 0.0004788257065229118)","(21, 0.0004759268485940993)"
"(0, 0.037929657846689224)","(100, 0.0020949130412191153)","(18, 0.0005924481083638966)","(17, 0.0005657824804075062)","(23, 0.0004932553856633604)","(19, 0.0004902721848338842)","(22, 0.0004882410285063088)","(16, 0.00047546892892569304)","(21, 0.0004264748131390661)","(99, 0.00041822640923783183)"
"(0, 0.03760137781500816)","(101, 0.002304310444742441)","(100, 0.0005617710994556546)","(23, 0.0005535536911338568)","(17, 0.0005390059668570757)","(19, 0.000533555168658495)","(18, 0.0005100524285808206)","(22, 0.00046104774810373783)","(25, 0.0004328510258346796)","(16, 0.0004062396183144301)"
"(0, 0.03741654008626938)","(102, 0.0022770578507333994)","(101, 0.0007959423819556832)","(15, 0.0005333474255166948)","(25, 0.0004898639163002372)","(23, 0.0004817199660465121)","(18, 0.00045348613639362156)","(17, 0.00043205200927332044)","(19, 0.0004247334727551788)","(24, 0.0004158656229265034)"
"(0, 0.03729208558797836)","(103, 0.0026213377714157104)","(102, 0.0006866665207780898)","(16, 0.0005794137832708657)","(25, 0.0005097351968288422)","(15, 0.0004953320603817701)","(17, 0.000448028149548918)","(26, 0.00044767872896045446)","(19, 0.00038424297235906124)","(24, 0.00036882818676531315)"
"(0, 0.033651698380708694)","(104, 0.0028006299398839474)","(17, 0.000873827317263931)","(103, 0.0007795141427777708)","(16, 0.0007237627869471908)","(15, 0.0007125589181669056)","(26, 0.000655280367936939)","(25, 0.0006468070787377656)","(18, 0.0006147658568806946)","(23, 0.0005261187325231731)"
