"(0, 0.03934365138411522)","(95, 0.002066864864900708)","(94, 0.0008583356393501163)","(17, 0.0005630923551507294)","(16, 0.0004804344498552382)","(18, 0.0004702386213466525)","(93, 0.00046817256952635944)","(19, 0.0003661118389572948)","(15, 0.00034485504147596657)","(23, 0.0003083327319473028)"
"(0, 0.039399124681949615)","(96, 0.0018412815406918526)","(95, 0.0007671109051443636)","(17, 0.0005243955529294908)","(18, 0.000522006128448993)","(19, 0.0004221117414999753)","(94, 0.00039489567279815674)","(93, 0.0003807060420513153)","(16, 0.00034895376302301884)","(15, 0.00033268198603764176)"
"(0, 0.03903885930776596)","(97, 0.001708895550109446)","(18, 0.0005080366390757263)","(19, 0.0004899692721664906)","(95, 0.0004342497850302607)","(17, 0.00042824834235943854)","(16, 0.00038331359974108636)","(15, 0.00037261322722770274)","(93, 0.0003650264407042414)","(96, 0.00035318569280207157)"
"(0, 0.03936111554503441)","(98, 0.00138909334782511)","(17, 0.0004614190838765353)","(19, 0.0004558396467473358)","(97, 0.00045390904415398836)","(16, 0.0004371049872133881)","(20, 0.00039170190575532615)","(95, 0.0003891325031872839)","(18, 0.00038869111449457705)","(93, 0.00035658793058246374)"
"(0, 0.04005557671189308)","(99, 0.002043767599388957)","(17, 0.00043021218152716756)","(18, 0.0003548702516127378)","(94, 0.00032794533763080835)","(16, 0.0003235404146835208)","(95, 0.0003206929541192949)","(20, 0.00031909719109535217)","(21, 0.0003035841800738126)","(19, 0.00029928251751698554)"
"(0, 0.03964574635028839)","(100, 0.0017942334525287151)","(18, 0.0004366448556538671)","(17, 0.0004233391664456576)","(23, 0.00036712660221382976)","(16, 0.00036464244476519525)","(22, 0.00035968393785879016)","(19, 0.0003537590673658997)","(95, 0.0003525027714204043)","(21, 0.00030498980777338147)"
"(0, 0.03955131396651268)","(101, 0.0018997290171682835)","(17, 0.00040548338438384235)","(23, 0.00040059746243059635)","(19, 0.0003770104085560888)","(100, 0.0003758004168048501)","(18, 0.0003708985459525138)","(22, 0.0003259143268223852)","(25, 0.0003101681068073958)","(93, 0.0003060579183511436)"
"(0, 0.039029162377119064)","(102, 0.00195855344645679)","(101, 0.0005082744173705578)","(25, 0.00036954745883122087)","(23, 0.0003585988306440413)","(18, 0.0003465926565695554)","(15, 0.00034196689375676215)","(93, 0.0003269265580456704)","(17, 0.0003190888382960111)","(19, 0.00031452238908968866)"
"(0, 0.0383797250688076)","(103, 0.0023929665330797434)","(102, 0.0006100021419115365)","(25, 0.0004049913550261408)","(16, 0.0003827401960734278)","(26, 0.0003532576665747911)","(93, 0.0003314250789117068)","(17, 0.0003200857318006456)","(15, 0.00031968564144335687)","(19, 0.0003047408245038241)"
"(0, 0.03726482763886452)","(104, 0.002280476037412882)","(103, 0.0006088998634368181)","(17, 0.0005439308006316423)","(16, 0.0004506225814111531)","(26, 0.00044553980114869773)","(25, 0.00044199408148415387)","(15, 0.00043180809007026255)","(18, 0.0003982961061410606)","(23, 0.0003495939017739147)"
