"(0, 0.03983229398727417)","(95, 0.0013875520089641213)","(94, 0.0007513302844017744)","(17, 0.0005302175995893776)","(16, 0.00046277596266008914)","(93, 0.0004489226557780057)","(18, 0.00043589473352767527)","(15, 0.0003516605356708169)","(19, 0.00034901604522019625)","(26, 0.000299766514217481)"
"(0, 0.040466345846652985)","(96, 0.0010281524155288935)","(95, 0.0005638237344101071)","(17, 0.0004863487265538424)","(18, 0.0004578700754791498)","(19, 0.0003690688172355294)","(16, 0.00034185557160526514)","(94, 0.00032326445216313004)","(15, 0.00031644702539779246)","(93, 0.00031256527290679514)"
"(0, 0.038648661226034164)","(97, 0.0015530241653323174)","(96, 0.0005034452769905329)","(18, 0.0004900005296804011)","(19, 0.00045607314677909017)","(17, 0.00043660850496962667)","(16, 0.0003898564027622342)","(15, 0.0003616875328589231)","(95, 0.0003311055770609528)","(93, 0.00032857447513379157)"
"(0, 0.03976887837052345)","(98, 0.0011425982229411602)","(97, 0.0004852676356676966)","(17, 0.00043567686225287616)","(19, 0.00042609646334312856)","(16, 0.00039440960972569883)","(18, 0.00037792488001286983)","(20, 0.00033764183172024786)","(85, 0.00031529233092442155)","(15, 0.0003077715518884361)"
"(0, 0.04041724279522896)","(99, 0.00107654242310673)","(17, 0.0004284900496713817)","(98, 0.0004118791257496923)","(18, 0.00037054717540740967)","(16, 0.00032250344520434737)","(19, 0.0003190000425092876)","(20, 0.00031403766479343176)","(21, 0.0002848285366781056)","(15, 0.0002812627062667161)"
"(0, 0.0402732752263546)","(100, 0.0011382901575416327)","(18, 0.00040341378189623356)","(17, 0.0003878515854012221)","(19, 0.0003468607319518924)","(16, 0.000336348864948377)","(23, 0.00032329215900972486)","(22, 0.0003194521414116025)","(21, 0.00029116004589013755)","(1, 0.0002893272030632943)"
"(0, 0.039238542318344116)","(101, 0.0011971653439104557)","(100, 0.00042778774513863027)","(17, 0.0003886298800352961)","(19, 0.0003719350788742304)","(18, 0.00036299764178693295)","(23, 0.00036188692320138216)","(22, 0.0003127478121314198)","(16, 0.0003039930888917297)","(25, 0.0002933724317699671)"
"(0, 0.03890138119459152)","(102, 0.0013057674514129758)","(101, 0.0005750483251176775)","(23, 0.0003515385033097118)","(25, 0.0003418847918510437)","(15, 0.00033869699109345675)","(18, 0.0003343404969200492)","(17, 0.0003294785274192691)","(93, 0.0003256027412135154)","(19, 0.0003078873560298234)"
"(0, 0.03915121778845787)","(103, 0.0013606369029730558)","(102, 0.0006171560380607843)","(16, 0.0003519526217132807)","(25, 0.00034250676981173456)","(17, 0.0003098335873801261)","(93, 0.00030905051971785724)","(15, 0.0003054687404073775)","(26, 0.00030143989715725183)","(19, 0.0002757204929366708)"
"(0, 0.03613817319273949)","(104, 0.0019581804517656565)","(17, 0.0005733746220357716)","(16, 0.0005009687156416476)","(103, 0.0004931445582769811)","(15, 0.00047831074334681034)","(25, 0.0004529845609795302)","(18, 0.00043996915337629616)","(26, 0.00043669610749930143)","(19, 0.0003788741014432162)"
