"(0, 0.03136058896780014)","(95, 0.0028728621546179056)","(94, 0.0020107009913772345)","(17, 0.000982616562396288)","(16, 0.0008577171247452497)","(18, 0.0008275026339106262)","(93, 0.0008231979445554316)","(15, 0.0006972767296247184)","(19, 0.0006681552622467279)","(26, 0.0006008118507452309)"
"(0, 0.03198010101914406)","(96, 0.001767595298588276)","(95, 0.0016420091269537807)","(17, 0.0008867374272085726)","(94, 0.000848434108775109)","(18, 0.0008381908992305398)","(16, 0.0007062691729515791)","(19, 0.000703090860042721)","(15, 0.0006210298743098974)","(93, 0.0006110112299211323)"
"(0, 0.031529270112514496)","(97, 0.0026534772478044033)","(96, 0.0012204654049128294)","(18, 0.0008664756896905601)","(17, 0.0008333977893926203)","(19, 0.0008109933114610612)","(95, 0.0007428809767588973)","(16, 0.0007225096342153847)","(15, 0.0006546373479068279)","(20, 0.0005723005742765963)"
"(0, 0.03203592449426651)","(98, 0.0032189178746193647)","(97, 0.0016953839221969247)","(17, 0.0007365962956100702)","(19, 0.0006890813820064068)","(18, 0.0006788208847865462)","(16, 0.0006662434316240251)","(20, 0.0005471195327118039)","(15, 0.0005359654314815998)","(95, 0.0005154513055458665)"
"(0, 0.03153082728385925)","(99, 0.00278432946652174)","(98, 0.0013401092728599906)","(17, 0.0008203041506931186)","(18, 0.0007341390592046082)","(19, 0.0006595258601009846)","(16, 0.0006501466268673539)","(20, 0.0005869442247785628)","(97, 0.0005431674653664231)","(21, 0.0005421332898549736)"
"(0, 0.030486462637782097)","(100, 0.0023799233604222536)","(99, 0.0013178989756852388)","(18, 0.0008418470388278365)","(17, 0.0008400505757890642)","(19, 0.00074638647492975)","(16, 0.0006943720509298146)","(23, 0.0006531946128234267)","(22, 0.0006252838647924364)","(20, 0.000588338531088084)"
"(0, 0.02892538160085678)","(101, 0.0034880267921835184)","(100, 0.0016590028535574675)","(17, 0.0007677361136302352)","(18, 0.0007496762555092573)","(19, 0.000743798038456589)","(99, 0.0007003049831837416)","(23, 0.0006948067457415164)","(16, 0.0006108265952207148)","(22, 0.0006025262409821153)"
"(0, 0.03054101951420307)","(102, 0.002908217953518033)","(101, 0.0015164591604843736)","(100, 0.0007796026766300201)","(18, 0.0006458022980950773)","(17, 0.0006393241928890347)","(23, 0.0006335761863738298)","(19, 0.0006302751717157662)","(25, 0.0006263846298679709)","(15, 0.0006001105648465455)"
"(0, 0.030314818024635315)","(103, 0.003569101681932807)","(102, 0.001415175967849791)","(101, 0.0007488812552765012)","(25, 0.0006779765826649964)","(16, 0.0006755471113137901)","(17, 0.0006325328140519559)","(15, 0.0005901640397496521)","(26, 0.0005852223839610815)","(19, 0.0005795785691589117)"
"(0, 0.028575558215379715)","(104, 0.0035325558856129646)","(103, 0.001484398846514523)","(17, 0.0009761851979419589)","(16, 0.0008635306148789823)","(25, 0.0008477973751723766)","(15, 0.0008089138427749276)","(26, 0.0008062696433626115)","(18, 0.0007665738230571151)","(23, 0.0007215702789835632)"
