"(94, 0.0017946052830666304)","(95, 0.0013836669968441129)","(93, 0.0012971496907994151)","(92, 0.0010623681591823697)","(91, 0.0009797418024390936)","(90, 0.0009053313988260925)","(89, 0.0008473038906231523)","(88, 0.0007584726554341614)","(87, 0.0007059657364152372)","(85, 0.0006821525166742504)"
"(95, 0.001841566525399685)","(96, 0.001789355301298201)","(94, 0.0013124776305630803)","(93, 0.001136429258622229)","(92, 0.0009621703648008406)","(91, 0.0009171855635941029)","(90, 0.000850195880047977)","(89, 0.0007880341727286577)","(88, 0.0007085824036039412)","(87, 0.0006908082868903875)"
"(96, 0.0019902109634131193)","(97, 0.0019477676833048463)","(95, 0.0012665188405662775)","(94, 0.0010757159907370806)","(93, 0.0010025239316746593)","(92, 0.0008868038421496749)","(91, 0.0008451247122138739)","(90, 0.0007738745189271867)","(89, 0.0007298457785509527)","(88, 0.000694594404194504)"
"(97, 0.002267098519951105)","(98, 0.002172725275158882)","(96, 0.0014255356509238482)","(95, 0.0010760057484731078)","(94, 0.0009455692488700151)","(93, 0.0009304237319156528)","(92, 0.0008309578988701105)","(91, 0.0007658409886062145)","(90, 0.0007148122531361878)","(89, 0.0007144045666791499)"
"(98, 0.0022550011053681374)","(99, 0.0021134947892278433)","(97, 0.0014091265620663762)","(96, 0.0011244332417845726)","(95, 0.0009147000382654369)","(94, 0.0008396589546464384)","(93, 0.0008386230329051614)","(92, 0.0007302212761715055)","(90, 0.0006842815782874823)","(91, 0.0006842243601568043)"
"(99, 0.0021488142665475607)","(100, 0.0018018006812781096)","(98, 0.0013813244877383113)","(97, 0.001106351613998413)","(96, 0.0009489357471466064)","(95, 0.0008309292607009411)","(94, 0.0007630109903402627)","(93, 0.0007479775231331587)","(92, 0.0006677377386949956)","(91, 0.0006584083894267678)"
"(100, 0.0018332434119656682)","(101, 0.0014182663289830089)","(99, 0.001308933482505381)","(98, 0.0010728358756750822)","(97, 0.0009225428220815957)","(96, 0.0008470070315524936)","(95, 0.0007561802631244063)","(94, 0.0006865549366921186)","(93, 0.0006799870752729475)","(92, 0.0006481486489064991)"
"(102, 0.002498920075595379)","(101, 0.002036781283095479)","(100, 0.001446146983653307)","(99, 0.0011834061006084085)","(98, 0.00099470978602767)","(97, 0.0008870387100614607)","(96, 0.0008071243646554649)","(0, 0.0007270962232723832)","(95, 0.0006950533133931458)","(93, 0.0006666266708634794)"
"(103, 0.0026656317058950663)","(102, 0.0024876880925148726)","(101, 0.00131755112670362)","(100, 0.001127282390370965)","(99, 0.0009731674217619002)","(0, 0.0009376585367135704)","(98, 0.0008731448906473815)","(97, 0.000792326929513365)","(96, 0.0007123041432350874)","(1, 0.0006881660083308816)"
"(104, 0.003801093203946948)","(103, 0.0028303193394094706)","(102, 0.001602737931534648)","(101, 0.0010651159100234509)","(100, 0.0009443568997085094)","(1, 0.0008860677480697632)","(99, 0.0008738160249777138)","(98, 0.0007947778794914484)","(0, 0.0007920688367448747)","(97, 0.0007035398739390075)"
