"(0, 0.03402052819728851)","(95, 0.002813866827636957)","(94, 0.0018596251029521227)","(93, 0.0008612421224825084)","(17, 0.0007795598939992487)","(18, 0.0006575846928171813)","(16, 0.0006358540267683566)","(19, 0.0005141634028404951)","(15, 0.00047242044820450246)","(23, 0.00043260856182314456)"
"(0, 0.034814249724149704)","(96, 0.002178770024329424)","(95, 0.0014666796196252108)","(18, 0.0007131689926609397)","(94, 0.00071108085103333)","(17, 0.000692451314534992)","(93, 0.0006225170218385756)","(19, 0.0005978262634016573)","(15, 0.0004787369107361883)","(16, 0.00047263174201361835)"
"(0, 0.03260064497590065)","(97, 0.0026084943674504757)","(95, 0.0008861309033818543)","(96, 0.0007887020474299788)","(19, 0.0007037475588731468)","(18, 0.0006836748216301203)","(94, 0.0006705083069391549)","(93, 0.0006321081309579313)","(17, 0.000593160220887512)","(16, 0.0005757826729677618)"
"(0, 0.03249713405966759)","(98, 0.002449706196784973)","(97, 0.0010592867620289326)","(95, 0.0008146307081915438)","(94, 0.0007161651737987995)","(17, 0.0006592556601390243)","(93, 0.0006522838957607746)","(16, 0.0006104654166847467)","(19, 0.000606021611019969)","(20, 0.0005359814967960119)"
"(0, 0.03511905297636986)","(99, 0.0025400794111192226)","(98, 0.0007574266055598855)","(17, 0.0006153188878670335)","(94, 0.0005597624112851918)","(95, 0.0005449682357721031)","(18, 0.0005190780502744019)","(93, 0.00047065585386008024)","(16, 0.00045216665603220463)","(21, 0.00043669954175129533)"
"(0, 0.03579740971326828)","(100, 0.002196976915001869)","(99, 0.0006386731402017176)","(18, 0.0006052136304788291)","(17, 0.0005710965488106012)","(95, 0.0005391493323259056)","(23, 0.0005195169360376894)","(19, 0.0005090208142064512)","(22, 0.0004941265215165913)","(16, 0.0004842475173063576)"
"(0, 0.034959789365530014)","(101, 0.0021828990429639816)","(100, 0.0008643631590530276)","(23, 0.0005583669408224523)","(19, 0.0005522844148799777)","(17, 0.000550128985196352)","(95, 0.0005443383706733584)","(18, 0.0005235314602032304)","(93, 0.0004673799849115312)","(25, 0.0004554374609142542)"
"(0, 0.034341130405664444)","(102, 0.002346967114135623)","(101, 0.0008323611109517515)","(25, 0.0005353739834390581)","(15, 0.0005157303530722857)","(93, 0.0005113945808261633)","(23, 0.00048616528511047363)","(18, 0.00046778141404502094)","(17, 0.00045360447256825864)","(95, 0.0004518520727287978)"
"(0, 0.0336228609085083)","(103, 0.0023577106185257435)","(102, 0.0013196729123592377)","(16, 0.0005696967127732933)","(25, 0.0005543830920942128)","(93, 0.0005414685583673418)","(95, 0.0005277238669805229)","(94, 0.0004914336022920907)","(26, 0.0004858967731706798)","(17, 0.00047530801384709775)"
"(0, 0.03347296267747879)","(104, 0.0024902154691517353)","(103, 0.0009509372757747769)","(17, 0.0007196691585704684)","(16, 0.0005772382137365639)","(15, 0.0005565740284509957)","(26, 0.0005398632492870092)","(25, 0.0005286686355248094)","(18, 0.0005141336005181074)","(93, 0.00047284900210797787)"
