"(0, 0.03288840129971504)","(95, 0.0025126910768449306)","(94, 0.0014695170102640986)","(17, 0.000903216889128089)","(18, 0.0007627811864949763)","(16, 0.0007476049941033125)","(19, 0.0006114250281825662)","(15, 0.0005661958712153137)","(93, 0.0005415239720605314)","(26, 0.0005060847033746541)"
"(0, 0.03275077044963837)","(96, 0.0012475597904995084)","(95, 0.0010999214136973023)","(18, 0.0008130085188895464)","(17, 0.0007866555242799222)","(19, 0.0006803388823755085)","(94, 0.0006611908902414143)","(16, 0.0005671977996826172)","(15, 0.0005458766245283186)","(20, 0.0004815471183974296)"
"(0, 0.0313226617872715)","(97, 0.0021993122063577175)","(18, 0.0008151924703270197)","(19, 0.0008121918071992695)","(17, 0.0007162773399613798)","(16, 0.0006565398070961237)","(95, 0.0006487955106422305)","(15, 0.0006083156331442297)","(96, 0.0006006351322866976)","(20, 0.0005825994885526597)"
"(0, 0.030432265251874924)","(98, 0.002277064835652709)","(97, 0.0010231748456135392)","(17, 0.0007733955862931907)","(19, 0.0007378992158919573)","(16, 0.0007018590113148093)","(18, 0.0006728112930431962)","(20, 0.0006278419750742614)","(85, 0.0006031689117662609)","(72, 0.0005996750551275909)"
"(0, 0.03147728368639946)","(99, 0.0021559938322752714)","(98, 0.0007638834649696946)","(17, 0.0007488712435588241)","(18, 0.0006639176863245666)","(16, 0.0005780822248198092)","(19, 0.0005744959344156086)","(20, 0.0005643325857818127)","(21, 0.0005491974879987538)","(94, 0.0005310033448040485)"
"(0, 0.03264514356851578)","(100, 0.0015726612182334065)","(18, 0.0006900632288306952)","(17, 0.0006571549456566572)","(19, 0.0005986614269204438)","(23, 0.0005903357523493469)","(22, 0.0005659508751705289)","(16, 0.0005497121601365507)","(99, 0.0004892173456028104)","(21, 0.00048644005437381566)"
"(0, 0.03162962570786476)","(101, 0.0021381136029958725)","(100, 0.0008084250730462372)","(23, 0.0006470147054642439)","(19, 0.0006167432875372469)","(17, 0.0006161758210510015)","(18, 0.0005950668710283935)","(25, 0.0005365739925764501)","(22, 0.0005187973147258162)","(16, 0.00048410595627501607)"
"(0, 0.031137049198150635)","(102, 0.0017912021139636636)","(101, 0.0009369991603307426)","(25, 0.0005947655299678445)","(23, 0.0005624028854072094)","(18, 0.0005445060087367892)","(19, 0.0005196754354983568)","(17, 0.0005193880060687661)","(15, 0.0005138958804309368)","(24, 0.0004983387771062553)"
"(0, 0.0312009546905756)","(103, 0.0022286504972726107)","(102, 0.0009195230668410659)","(25, 0.0006490273517556489)","(16, 0.0005840802332386374)","(26, 0.0005774170276708901)","(17, 0.00053060008212924)","(15, 0.0004914870951324701)","(19, 0.00048748121480457485)","(101, 0.0004732088709715754)"
"(0, 0.029817376285791397)","(104, 0.0029145064763724804)","(103, 0.0008840071968734264)","(17, 0.000815392704680562)","(26, 0.0007127116550691426)","(25, 0.0007086029509082437)","(16, 0.0006883752066642046)","(18, 0.0006459519499912858)","(15, 0.0006412682123482227)","(23, 0.0006036126869730651)"
