"(0, 0.03138038516044617)","(95, 0.0036820261739194393)","(94, 0.0018338747322559357)","(17, 0.0009652504231780767)","(16, 0.0008465209393762052)","(18, 0.0007815545541234314)","(15, 0.000625226937700063)","(19, 0.0006115189171396196)","(93, 0.0005965480231679976)","(26, 0.0005912248743698001)"
"(0, 0.030773021280765533)","(96, 0.0029358998872339725)","(95, 0.0014033608604222536)","(17, 0.0009075853158719838)","(18, 0.0008557760738767684)","(94, 0.0007457867031916976)","(19, 0.0006796526722609997)","(16, 0.0006553536513820291)","(25, 0.000574836740270257)","(15, 0.0005612657987512648)"
"(0, 0.030903512611985207)","(97, 0.003777802689000964)","(96, 0.0011313844006508589)","(18, 0.0008321196073666215)","(19, 0.000768106896430254)","(17, 0.0007349613588303328)","(95, 0.000633300980553031)","(16, 0.000604519562330097)","(15, 0.0005470460746437311)","(25, 0.0005458706873469055)"
"(0, 0.03071853145956993)","(98, 0.0037941094487905502)","(97, 0.0014963001012802124)","(19, 0.0007716949330642819)","(17, 0.0007254606462083757)","(18, 0.000698660034686327)","(16, 0.0006399860722012818)","(20, 0.0006074492703191936)","(25, 0.0005442057736217976)","(26, 0.0005307221435941756)"
"(0, 0.030913779512047768)","(99, 0.0038825422525405884)","(98, 0.0011365237878635526)","(17, 0.0007164716953411698)","(18, 0.0006380054401233792)","(19, 0.0006046737544238567)","(20, 0.0005997498519718647)","(16, 0.0005655711865983903)","(21, 0.000546049908734858)","(26, 0.0004969896399416029)"
"(0, 0.03018919937312603)","(100, 0.0032508557196706533)","(99, 0.0010646249866113067)","(18, 0.0007413321873173118)","(17, 0.0007361978059634566)","(19, 0.0006468051578849554)","(16, 0.0006282508256845176)","(22, 0.0006265222909860313)","(23, 0.000626424269285053)","(21, 0.0005841636448167264)"
"(0, 0.030351636931300163)","(101, 0.003981309477239847)","(100, 0.001307536382228136)","(23, 0.0006366856396198273)","(17, 0.0006103029591031373)","(19, 0.0005875861388631165)","(18, 0.0005815636832267046)","(22, 0.0005528200999833643)","(99, 0.0005070410552434623)","(25, 0.0004892285214737058)"
"(0, 0.031027404591441154)","(102, 0.003768229391425848)","(101, 0.0014655792620033026)","(100, 0.0006278902292251587)","(23, 0.0005879902746528387)","(25, 0.0005379301146604121)","(18, 0.0005312207504175603)","(17, 0.0005159594002179801)","(19, 0.0004987363354302943)","(15, 0.0004958477802574635)"
"(0, 0.03140245005488396)","(103, 0.003956434316933155)","(102, 0.0012353393249213696)","(101, 0.000657467870041728)","(25, 0.0006225466495379806)","(16, 0.0005627939244732261)","(26, 0.0005120228161104023)","(17, 0.0005058512324467301)","(15, 0.0005021941615268588)","(24, 0.00047269181231968105)"
"(0, 0.029720213264226913)","(104, 0.0038489429280161858)","(103, 0.0012227068655192852)","(17, 0.0008868339937180281)","(16, 0.0007980376249179244)","(25, 0.0007825875072740018)","(15, 0.0007699781563133001)","(26, 0.0007496930775232613)","(18, 0.0006982514169067144)","(19, 0.0006081595784053206)"
