"(0, 0.0011754643637686968)","(94, 0.0009772456251084805)","(93, 0.0009253156022168696)","(92, 0.0008126151515170932)","(95, 0.0007018196629360318)","(80, 0.0006721895770169795)","(91, 0.0006713843322359025)","(90, 0.000661397585645318)","(1, 0.0006432738737203181)","(81, 0.0006384104490280151)"
"(0, 0.0012362009147182107)","(95, 0.0009842037688940763)","(93, 0.0008709144312888384)","(94, 0.0008370769210159779)","(92, 0.0007670688792131841)","(96, 0.0006967008230276406)","(80, 0.0006934225675649941)","(1, 0.0006851857760921121)","(91, 0.0006489729858003557)","(20, 0.0006272196769714355)"
"(0, 0.0013390874955803156)","(96, 0.0010576641652733088)","(95, 0.0009138119057752192)","(93, 0.0008872318430803716)","(94, 0.0008386063855141401)","(97, 0.0008363223168998957)","(92, 0.0007926750113256276)","(1, 0.0006811278872191906)","(80, 0.0006592654972337186)","(91, 0.0006244766991585493)"
"(0, 0.001362029928714037)","(97, 0.001118732732720673)","(96, 0.00089688302250579)","(93, 0.0008837926434352994)","(95, 0.000868395552970469)","(94, 0.0008097922545857728)","(98, 0.0007947194389998913)","(92, 0.0007509392453357577)","(80, 0.0007110607693903148)","(1, 0.0006794625660404563)"
"(0, 0.0011749047553166747)","(98, 0.0009235930629074574)","(97, 0.0008322572684846818)","(96, 0.0007689577178098261)","(93, 0.0007599264499731362)","(95, 0.0007572948816232383)","(94, 0.0007328796200454235)","(99, 0.0006955492426641285)","(92, 0.0006847095210105181)","(80, 0.0006712919566780329)"
"(0, 0.0013242512941360474)","(99, 0.0009269487927667797)","(97, 0.0007495319587178528)","(93, 0.00073989451630041)","(95, 0.0007376295397989452)","(98, 0.0007288539200089872)","(96, 0.000716739275958389)","(94, 0.0006802111747674644)","(100, 0.0006714832852594554)","(92, 0.0006674498436041176)"
"(0, 0.0012430233182385564)","(100, 0.000848621129989624)","(99, 0.000757031433749944)","(93, 0.0007087463163770735)","(1, 0.0007006162195466459)","(97, 0.0006981724291108549)","(96, 0.0006939965533092618)","(95, 0.0006838023546151817)","(98, 0.0006628292612731457)","(80, 0.0006616509053856134)"
"(0, 0.0013334680115804076)","(101, 0.0008816361660137773)","(1, 0.0007861888152547181)","(100, 0.0007537150522693992)","(99, 0.0007501649670302868)","(93, 0.000721469521522522)","(97, 0.0007132470491342247)","(102, 0.0007015025475993752)","(95, 0.0006869799108244479)","(96, 0.0006716525531373918)"
"(0, 0.0013202488189563155)","(102, 0.0009211850119754672)","(101, 0.0007287061307579279)","(99, 0.0007057678885757923)","(100, 0.0006946718785911798)","(93, 0.0006924617337062955)","(103, 0.0006857681437395513)","(1, 0.0006699013756588101)","(95, 0.0006670004222542048)","(97, 0.0006578141474165022)"
"(104, 0.005821955390274525)","(0, 0.002398246433585882)","(103, 0.0011117028770968318)","(102, 0.0008521979907527566)","(1, 0.0007895297021605074)","(101, 0.0007030403357930481)","(99, 0.0007008039974607527)","(100, 0.0006742167752236128)","(93, 0.0006662649102509022)","(95, 0.0006258306093513966)"
