"(0, 0.02876705676317215)","(95, 0.0026528204325586557)","(94, 0.0021348074078559875)","(17, 0.001013262546621263)","(93, 0.0009809908224269748)","(16, 0.0009137910674326122)","(18, 0.0008457189542241395)","(15, 0.0007569018052890897)","(26, 0.0006966646178625524)","(19, 0.000691983092110604)"
"(0, 0.028277581557631493)","(96, 0.0018492011586204171)","(95, 0.0017591811483725905)","(17, 0.0009271788876503706)","(94, 0.0009226438123732805)","(18, 0.0008448630687780678)","(16, 0.0007612151093780994)","(93, 0.0007137478678487241)","(19, 0.0007109835860319436)","(15, 0.0006640672800131142)"
"(0, 0.028105521574616432)","(97, 0.0027301532682031393)","(96, 0.0013868578244000673)","(18, 0.0008968931506387889)","(17, 0.0008859246736392379)","(19, 0.0008046072907745838)","(95, 0.0008007612777873874)","(16, 0.00075821130303666)","(15, 0.0006804351578466594)","(94, 0.0006205522804521024)"
"(0, 0.02859378792345524)","(98, 0.0033558551222085953)","(97, 0.0020812219008803368)","(85, 0.0008618159336037934)","(17, 0.0007618606323376298)","(18, 0.000709821586497128)","(19, 0.000706035818438977)","(16, 0.000671928224619478)","(95, 0.0005753958248533309)","(96, 0.0005643589538522065)"
"(0, 0.028776949271559715)","(99, 0.0024360003881156445)","(98, 0.0014714827993884683)","(17, 0.0008333477308042347)","(97, 0.0007941940566524863)","(18, 0.0007615775102749467)","(19, 0.0007009396213106811)","(16, 0.0006756556103937328)","(20, 0.0006082949112169445)","(15, 0.0005836087511852384)"
"(0, 0.026788974180817604)","(100, 0.002436302835121751)","(99, 0.001558876596391201)","(17, 0.0008474144269712269)","(18, 0.0008329200791195035)","(19, 0.000740647898055613)","(16, 0.0007250148337334394)","(96, 0.0006645680987276137)","(98, 0.0006606192910112441)","(23, 0.0006382273277267814)"
"(0, 0.02645796537399292)","(101, 0.0033682917710393667)","(100, 0.0017287624068558216)","(17, 0.0008131605572998524)","(18, 0.0007725131581537426)","(19, 0.0007613131310790777)","(99, 0.0007582802791148424)","(23, 0.0006923292530700564)","(16, 0.0006786805461160839)","(22, 0.0006276711937971413)"
"(0, 0.02878085896372795)","(102, 0.0027612585108727217)","(101, 0.0018329935846850276)","(100, 0.0007555618649348617)","(17, 0.0006859518471173942)","(18, 0.0006617528269998729)","(23, 0.0006289473385550082)","(19, 0.0006204021046869457)","(25, 0.0006048178765922785)","(15, 0.0005989819765090942)"
"(0, 0.026310989633202553)","(103, 0.00372570869512856)","(102, 0.001900438335724175)","(101, 0.0009157945169135928)","(16, 0.0007090988801792264)","(17, 0.0006969854002818465)","(25, 0.0006841951399110258)","(18, 0.0006507996004074812)","(19, 0.0006314829224720597)","(15, 0.0006260621594265103)"
"(0, 0.02570800855755806)","(104, 0.0034848498180508614)","(103, 0.0020360255148261786)","(17, 0.0009832250652834773)","(16, 0.0008674079435877502)","(25, 0.0008653497789055109)","(18, 0.0008082628482952714)","(26, 0.00079975591506809)","(15, 0.0007904469966888428)","(19, 0.0007410196703858674)"
