"(0, 0.02927895076572895)","(95, 0.0044202543795108795)","(94, 0.002305193804204464)","(17, 0.0009228888084180653)","(93, 0.0008856670465320349)","(18, 0.0007953220629133284)","(16, 0.0007671421626582742)","(19, 0.0006687484565190971)","(15, 0.0005806843983009458)","(1, 0.00056567502906546)"
"(0, 0.03176042437553406)","(96, 0.0031473073177039623)","(95, 0.0018615429289638996)","(17, 0.0008072355412878096)","(94, 0.0007982832030393183)","(18, 0.0007888656691648066)","(93, 0.000679171527735889)","(19, 0.0006688804714940488)","(16, 0.0005639955634251237)","(15, 0.0005203440668992698)"
"(0, 0.03024749457836151)","(97, 0.0034187687560915947)","(95, 0.0010173639748245478)","(96, 0.0008329315460287035)","(18, 0.0008119368576444685)","(19, 0.000772626546677202)","(17, 0.0007316234987229109)","(94, 0.0007293313974514604)","(93, 0.0006803072756156325)","(16, 0.0006383159779943526)"
"(0, 0.02902878075838089)","(98, 0.0038802961353212595)","(97, 0.001260582241229713)","(95, 0.0009465449838899076)","(17, 0.0007708865450695157)","(19, 0.0007298288983292878)","(94, 0.0007293093367479742)","(93, 0.000700297940056771)","(16, 0.0006697207572869956)","(18, 0.000660549383610487)"
"(0, 0.03165473788976669)","(99, 0.0032135394867509604)","(98, 0.0008767962572164834)","(17, 0.0007318893331103027)","(95, 0.0006945392233319581)","(18, 0.0006383386207744479)","(94, 0.0006324443384073675)","(1, 0.000581190746743232)","(80, 0.000557660881895572)","(93, 0.000552342098671943)"
"(0, 0.032149337232112885)","(100, 0.0036351862363517284)","(18, 0.0006883466267026961)","(17, 0.0006729752058163285)","(95, 0.0006368985632434487)","(23, 0.0006076174904592335)","(19, 0.0005947011522948742)","(16, 0.0005759182386100292)","(22, 0.0005647969082929194)","(99, 0.0005560670979321003)"
"(0, 0.0317089781165123)","(101, 0.003094390034675598)","(100, 0.0008984938031062484)","(17, 0.0006799036054871976)","(23, 0.000645413703750819)","(19, 0.0006217494374141097)","(18, 0.0006156876916065812)","(25, 0.0005908316234126687)","(1, 0.0005533626535907388)","(95, 0.0005479236133396626)"
"(0, 0.03217731788754463)","(102, 0.002663582796230912)","(101, 0.00095467793289572)","(25, 0.0006237387424334884)","(23, 0.0005942269926890731)","(18, 0.0005885717109777033)","(15, 0.000583511427976191)","(17, 0.0005792113952338696)","(1, 0.0005619592848233879)","(93, 0.000544485286809504)"
"(0, 0.03168341517448425)","(103, 0.0027435238007456064)","(102, 0.0010846849763765931)","(16, 0.0006616869359277189)","(25, 0.000648626999463886)","(17, 0.0006002152222208679)","(93, 0.0005910104373469949)","(1, 0.0005793808377347887)","(26, 0.0005702549242414534)","(95, 0.0005565136671066284)"
"(0, 0.03215588629245758)","(104, 0.002856789855286479)","(103, 0.0008312980644404888)","(17, 0.0008081647683866322)","(16, 0.0006416180985979736)","(25, 0.0006333680357784033)","(26, 0.0006131429690867662)","(18, 0.0006017088890075684)","(15, 0.000591666845139116)","(1, 0.000550079916138202)"
