"(0, 0.033149637281894684)","(95, 0.002417481504380703)","(94, 0.0014583718730136752)","(17, 0.0009286686545237899)","(16, 0.0008004343253560364)","(18, 0.000777313718572259)","(15, 0.0006292936159297824)","(19, 0.0006275288760662079)","(26, 0.0005354892928153276)","(93, 0.0005335740861482918)"
"(0, 0.03337407857179642)","(96, 0.0014187418855726719)","(95, 0.0009985197102651)","(17, 0.0008877402287907898)","(18, 0.0008730292320251465)","(19, 0.0007193227065727115)","(16, 0.0006835806416347623)","(15, 0.0006313243648037314)","(94, 0.0005729632102884352)","(25, 0.0005231430986896157)"
"(0, 0.03208965063095093)","(97, 0.0022629008162766695)","(18, 0.0008670043898746371)","(96, 0.0008663675398565829)","(19, 0.0008309347904287279)","(17, 0.0007955500623211265)","(16, 0.0006982162594795227)","(15, 0.000640103651676327)","(20, 0.0005777470651082695)","(25, 0.0005164968897588551)"
"(0, 0.0298899058252573)","(98, 0.0029348155949264765)","(97, 0.001283834921196103)","(85, 0.0009626926621422172)","(17, 0.0008393111638724804)","(19, 0.0008010296733118594)","(18, 0.000762636074796319)","(16, 0.000757722242269665)","(20, 0.0006554588908329606)","(15, 0.0006067478680051863)"
"(0, 0.03159642592072487)","(99, 0.002766962628811598)","(98, 0.0010480674682185054)","(17, 0.00080807477934286)","(18, 0.0007325780461542308)","(19, 0.0006534671992994845)","(16, 0.0006438011187128723)","(20, 0.0006108568632043898)","(21, 0.0005778624326921999)","(22, 0.0005397808272391558)"
"(0, 0.03283369541168213)","(100, 0.0016807683277875185)","(99, 0.0008330617565661669)","(18, 0.0007709831115789711)","(17, 0.0007560914964415133)","(19, 0.000684777507558465)","(16, 0.0006276661297306418)","(23, 0.0006176720489747822)","(22, 0.0005998343112878501)","(21, 0.0005402588867582381)"
"(0, 0.033656422048807144)","(101, 0.002141193952411413)","(100, 0.0008028955780901015)","(17, 0.000642067170701921)","(19, 0.000639499572571367)","(18, 0.0006275221821852028)","(23, 0.0006261419039219618)","(22, 0.0005232800613157451)","(25, 0.0005106979515403509)","(16, 0.0005069166654720902)"
"(0, 0.0331106036901474)","(102, 0.0020668250508606434)","(101, 0.0010112067684531212)","(25, 0.0005926789599470794)","(23, 0.0005876433569937944)","(18, 0.0005831939051859081)","(17, 0.0005735826562158763)","(19, 0.0005629159277305007)","(15, 0.0005553752416744828)","(16, 0.0005091655184514821)"
"(0, 0.03225737065076828)","(103, 0.0027234042063355446)","(102, 0.0010120089864358306)","(25, 0.0006561760674230754)","(16, 0.000631146423984319)","(17, 0.0005794766475446522)","(26, 0.0005639353184960783)","(15, 0.0005484081921167672)","(19, 0.0005135461688041687)","(18, 0.0005109247285872698)"
"(0, 0.02853805013000965)","(104, 0.003626897931098938)","(103, 0.0011609091889113188)","(17, 0.0009341296390630305)","(16, 0.0008163589518517256)","(25, 0.000813862367067486)","(26, 0.0008055559010244906)","(15, 0.0007653954671695828)","(18, 0.0007385393837466836)","(23, 0.0006715832860209048)"
