"(0, 0.0011154890526086092)","(94, 0.0009967851219698787)","(93, 0.000923717045225203)","(91, 0.0007060760399326682)","(92, 0.0006975102587603033)","(95, 0.0006589126423932612)","(1, 0.000647368433419615)","(90, 0.0006428754422813654)","(81, 0.0006387013127095997)","(84, 0.0006300032255239785)"
"(0, 0.001234738272614777)","(95, 0.0009882354643195868)","(93, 0.000867950904648751)","(94, 0.0008549165795557201)","(1, 0.0007024085498414934)","(91, 0.0006920337909832597)","(92, 0.0006620192434638739)","(96, 0.0006196844624355435)","(18, 0.0006099128513596952)","(83, 0.0006094455602578819)"
"(0, 0.0012123084161430597)","(96, 0.0008772039436735213)","(95, 0.0008636188576929271)","(93, 0.0008370375726372004)","(94, 0.0008161807199940085)","(1, 0.0006784349679946899)","(92, 0.0006554102874360979)","(91, 0.0006425970932468772)","(81, 0.0006336450460366905)","(97, 0.0006279099034145474)"
"(0, 0.001137827057391405)","(97, 0.000917217752430588)","(93, 0.0008375656325370073)","(95, 0.0008310818811878562)","(94, 0.0007949924329295754)","(96, 0.0007567203138023615)","(98, 0.0006672394229099154)","(1, 0.000654097180813551)","(91, 0.0006325721624307334)","(92, 0.0006144058424979448)"
"(0, 0.0011679601157084107)","(98, 0.0009171187994070351)","(93, 0.0007627236773259938)","(95, 0.0007621324039064348)","(94, 0.0007524227839894593)","(97, 0.0007498729391954839)","(96, 0.0006796586676500738)","(99, 0.0006500065210275352)","(23, 0.0006253945757634938)","(81, 0.0006127667147666216)"
"(0, 0.0012146270601078868)","(99, 0.0009206474060192704)","(95, 0.0007665992015972733)","(93, 0.0007549357251264155)","(98, 0.0007484710076823831)","(94, 0.0007191390031948686)","(97, 0.0007037490722723305)","(100, 0.0006806445308029652)","(96, 0.0006580639164894819)","(81, 0.0006179958581924438)"
"(0, 0.0012699711369350553)","(100, 0.0009080839226953685)","(99, 0.0007538974168710411)","(93, 0.0007286822656169534)","(1, 0.0007155698258429766)","(95, 0.0007099151844158769)","(94, 0.0006899356958456337)","(98, 0.0006667590350843966)","(97, 0.0006526416400447488)","(96, 0.0006367117166519165)"
"(0, 0.0011404091492295265)","(101, 0.0008857512730173767)","(100, 0.0007731831283308566)","(1, 0.0007382863550446928)","(99, 0.0007138574146665633)","(93, 0.0007052600267343223)","(95, 0.0006888079806230962)","(94, 0.0006704831030219793)","(97, 0.0006420004647225142)","(98, 0.000638137455098331)"
"(0, 0.0012332063633948565)","(102, 0.0009096789290197194)","(101, 0.0007515645120292902)","(100, 0.0007395935244858265)","(99, 0.0006972038536332548)","(93, 0.0006950747920200229)","(95, 0.0006761652184650302)","(1, 0.0006641590734943748)","(94, 0.0006549948593601584)","(98, 0.0006341618136502802)"
"(104, 0.005666696932166815)","(0, 0.0024015747476369143)","(103, 0.001021716627292335)","(102, 0.0008008885197341442)","(1, 0.0007906016544438899)","(100, 0.000752123596612364)","(101, 0.0007361287134699523)","(99, 0.0007222950225695968)","(93, 0.0006784540601074696)","(95, 0.0006566462107002735)"
