"(0, 0.04051513224840164)","(95, 0.0012136728037148714)","(94, 0.000598436570726335)","(93, 0.0005511693889275193)","(23, 0.00046084506902843714)","(16, 0.0004231715283822268)","(85, 0.0004025253583677113)","(17, 0.000399709795601666)","(26, 0.0003770007169805467)","(18, 0.0003317579685244709)"
"(0, 0.040490418672561646)","(96, 0.0012654593447223306)","(95, 0.0005296635790728033)","(23, 0.0004185166908428073)","(93, 0.00038984627462923527)","(17, 0.0003502450999803841)","(85, 0.0003382392169442028)","(18, 0.00033281356445513666)","(26, 0.0003223282110411674)","(16, 0.0003102090850006789)"
"(0, 0.04125387966632843)","(97, 0.0009546762448735535)","(96, 0.0005319088813848794)","(26, 0.0003451673546805978)","(18, 0.00033984959009103477)","(16, 0.00032651080982759595)","(23, 0.000320960592944175)","(93, 0.0003176680183969438)","(20, 0.0002949601330328733)","(17, 0.0002903360000345856)"
"(0, 0.04036159813404083)","(98, 0.0009808293543756008)","(97, 0.0005025049904361367)","(96, 0.0004036103200633079)","(93, 0.00033989251824095845)","(26, 0.0003205832908861339)","(16, 0.00031333774677477777)","(20, 0.0003082317125517875)","(23, 0.0002899745013564825)","(17, 0.00028247921727597713)"
"(0, 0.03900640830397606)","(99, 0.0016862333286553621)","(65, 0.0004924568347632885)","(23, 0.0004175363574177027)","(26, 0.0003315985086373985)","(98, 0.00032121792901307344)","(22, 0.00030960977892391384)","(20, 0.00030955509282648563)","(93, 0.0003082972834818065)","(17, 0.0003053675463888794)"
"(0, 0.04095948114991188)","(100, 0.0014232129324227571)","(99, 0.0007901217322796583)","(23, 0.00047032057773321867)","(22, 0.0003387819160707295)","(18, 0.00029272542451508343)","(16, 0.00029104159330017865)","(17, 0.000275441852863878)","(21, 0.00026909232838079333)","(24, 0.00026492326287552714)"
"(0, 0.041921768337488174)","(101, 0.0013285675086081028)","(100, 0.0007233284413814545)","(23, 0.0004746139165945351)","(22, 0.00029530853498727083)","(24, 0.0002749917039182037)","(17, 0.00024367317382711917)","(93, 0.00023738831805530936)","(20, 0.00023601904103998095)","(1, 0.0002324134111404419)"
"(0, 0.040693964809179306)","(102, 0.002362897153943777)","(101, 0.0005941410199739039)","(23, 0.0004509067512117326)","(100, 0.0004090377769898623)","(26, 0.0003020919975824654)","(24, 0.00030142784817144275)","(93, 0.00025560648646205664)","(1, 0.00023496031644754112)","(20, 0.00023296386643778533)"
"(0, 0.04035227373242378)","(103, 0.0017539256950840354)","(102, 0.001064895885065198)","(100, 0.00046815021778456867)","(23, 0.00032077328069135547)","(26, 0.00031004264019429684)","(99, 0.00029273645486682653)","(93, 0.0002743175718933344)","(24, 0.000268128962488845)","(16, 0.00026718631852418184)"
"(0, 0.03597838804125786)","(104, 0.001708304975181818)","(103, 0.0008488063467666507)","(23, 0.00048642753972671926)","(26, 0.0004642084240913391)","(100, 0.00041934565524570644)","(16, 0.00038029177812859416)","(97, 0.0003767861344385892)","(17, 0.0003591619315557182)","(102, 0.0003576545277610421)"
