"(0, 0.039521314203739166)","(95, 0.001967762364074588)","(94, 0.0007475524907931685)","(93, 0.0006109221139922738)","(23, 0.0004236441745888442)","(17, 0.0004133596958126873)","(16, 0.00040890395757742226)","(85, 0.0003857256378978491)","(18, 0.000339636200806126)","(26, 0.0003378981491550803)"
"(0, 0.03894493728876114)","(96, 0.0017946325242519379)","(95, 0.000648527464363724)","(93, 0.00046140150516293943)","(23, 0.0003810627677012235)","(18, 0.0003581953060347587)","(17, 0.0003540217876434326)","(85, 0.00034232839243486524)","(16, 0.0003027255879715085)","(26, 0.00027109653456136584)"
"(0, 0.03980044275522232)","(97, 0.0013714965898543596)","(96, 0.0007309532375074923)","(93, 0.00036614551208913326)","(18, 0.0003537073789630085)","(16, 0.00034070955007337034)","(20, 0.0003239890793338418)","(26, 0.00031911820406094193)","(23, 0.00030711456201970577)","(17, 0.00029381795320659876)"
"(0, 0.03875475004315376)","(98, 0.0015335059724748135)","(97, 0.0007001470075920224)","(96, 0.000540298642590642)","(93, 0.00037805334432050586)","(20, 0.00032597436802461743)","(16, 0.00031553537701256573)","(26, 0.0002897399535868317)","(17, 0.0002797508204821497)","(23, 0.00027798250084742904)"
"(0, 0.03717566654086113)","(99, 0.002348430221900344)","(40, 0.0008709217654541135)","(65, 0.0007176526123657823)","(23, 0.000422951125074178)","(98, 0.00037640929804183543)","(22, 0.00031663282425142825)","(93, 0.00031362235313281417)","(17, 0.0003104804491158575)","(26, 0.0003083460032939911)"
"(0, 0.03868357837200165)","(100, 0.0024774326011538506)","(99, 0.0011006401618942618)","(23, 0.0005051985499449074)","(22, 0.0003708480217028409)","(93, 0.0003084983036387712)","(18, 0.0003039558359887451)","(16, 0.0002996539988089353)","(17, 0.00028990284772589803)","(21, 0.00028023033519275486)"
"(0, 0.03962619602680206)","(101, 0.002246541203930974)","(100, 0.0009404186857864261)","(23, 0.0005397686618380249)","(22, 0.00032086536521092057)","(24, 0.0003069752419833094)","(93, 0.00029827802791260183)","(17, 0.0002622504543978721)","(20, 0.00025255815126001835)","(18, 0.0002515518572181463)"
"(0, 0.03886464610695839)","(102, 0.003091570222750306)","(101, 0.0008645105408504605)","(100, 0.0005099906120449305)","(23, 0.000460045033833012)","(24, 0.00032495736377313733)","(26, 0.00032139240647666156)","(93, 0.000305047637084499)","(1, 0.00025596574414521456)","(85, 0.00024454371305182576)"
"(0, 0.039451099932193756)","(103, 0.002568432129919529)","(102, 0.0009841383434832096)","(100, 0.0004777051508426666)","(26, 0.0003180202911607921)","(23, 0.00030283062369562685)","(99, 0.0002910390612669289)","(93, 0.000276846723863855)","(24, 0.00025714977527968585)","(16, 0.0002552263322286308)"
"(0, 0.034006133675575256)","(104, 0.0032365662045776844)","(103, 0.0011819902574643493)","(100, 0.00047361507313326)","(26, 0.00047225624439306557)","(23, 0.0004638326063286513)","(93, 0.00037574724410660565)","(97, 0.0003643263771664351)","(16, 0.00035528079024516046)","(17, 0.0003386694297660142)"
