"(0, 0.031210407614707947)","(95, 0.003632425330579281)","(94, 0.001420333399437368)","(93, 0.0012088052462786436)","(85, 0.0008591091609559953)","(23, 0.0008048051386140287)","(16, 0.0007029001135379076)","(17, 0.0006887125782668591)","(26, 0.0006498729926533997)","(18, 0.0005989095661789179)"
"(0, 0.03159501031041145)","(96, 0.0032054525800049305)","(95, 0.0015772342449054122)","(93, 0.0009288270957767963)","(23, 0.0008100199629552662)","(85, 0.0007689861813560128)","(18, 0.0006296240026131272)","(17, 0.0006291498430073261)","(26, 0.0006182747893035412)","(16, 0.0005746521055698395)"
"(0, 0.032319579273462296)","(97, 0.0031758337281644344)","(96, 0.0014248138759285212)","(93, 0.0007928317645564675)","(26, 0.0006482010940089822)","(23, 0.0006184542435221374)","(85, 0.0005994640523567796)","(95, 0.0005819368525408208)","(18, 0.0005774903111159801)","(16, 0.0005741805071011186)"
"(0, 0.032245371490716934)","(98, 0.0035729873925447464)","(97, 0.0012954886769875884)","(93, 0.0007594315684400499)","(26, 0.0006325274589471519)","(23, 0.0006174612208269536)","(16, 0.0005683207418769598)","(20, 0.0005631743115372956)","(85, 0.0005469468305818737)","(1, 0.0005424922564998269)"
"(0, 0.030514052137732506)","(99, 0.004703253507614136)","(98, 0.0011754785664379597)","(23, 0.0008767289109528065)","(26, 0.0006783237913623452)","(93, 0.0006582266069017351)","(22, 0.0005885027348995209)","(85, 0.000561476219445467)","(20, 0.000557473162189126)","(17, 0.0005427448195405304)"
"(0, 0.032718781381845474)","(100, 0.002801431342959404)","(99, 0.0009169091354124248)","(23, 0.0008907836745493114)","(93, 0.0006350153707899153)","(22, 0.0006098097655922174)","(1, 0.0006010022480040789)","(85, 0.0005923680728301406)","(24, 0.0005527522880584002)","(16, 0.0005373655003495514)"
"(0, 0.03178073838353157)","(101, 0.0038473198655992746)","(100, 0.001782753737643361)","(23, 0.0009496694547124207)","(93, 0.0005860722158104181)","(85, 0.0005776084726676345)","(24, 0.0005718369502574205)","(22, 0.000563176698051393)","(26, 0.0005526262684725225)","(1, 0.0005315755261108279)"
"(0, 0.030993016436696053)","(102, 0.003276216331869364)","(101, 0.0013006186345592141)","(100, 0.0010436181910336018)","(23, 0.0008851432939991355)","(26, 0.0007310238434001803)","(93, 0.0006950980168767273)","(85, 0.0006480783340521157)","(24, 0.0006082731415517628)","(1, 0.0005673383129760623)"
"(0, 0.03095296211540699)","(103, 0.0038013807497918606)","(102, 0.0013827881775796413)","(100, 0.0009175582090392709)","(93, 0.000727020378690213)","(26, 0.0007027292158454657)","(23, 0.0006713700131513178)","(85, 0.0006559520843438804)","(101, 0.0005831821472384036)","(16, 0.0005661955219693482)"
"(0, 0.03109440580010414)","(104, 0.00283761415630579)","(103, 0.0015785701107233763)","(26, 0.0007660746341571212)","(100, 0.000764043303206563)","(23, 0.0007450467091985047)","(85, 0.0007132113096304238)","(93, 0.000650162692181766)","(1, 0.0005732382996939123)","(16, 0.0005606546765193343)"
