"(0, 0.03396129235625267)","(95, 0.0021514268592000008)","(94, 0.0012832096545025706)","(93, 0.0008032441255636513)","(23, 0.000714183144737035)","(16, 0.0006700310041196644)","(17, 0.0006680412334389985)","(26, 0.0006342351553030312)","(18, 0.0005572734517045319)","(22, 0.00046878025750629604)"
"(0, 0.034264981746673584)","(96, 0.0025271137710660696)","(95, 0.0012249809224158525)","(23, 0.0006484025507234037)","(17, 0.0005960537237115204)","(18, 0.0005839858786202967)","(16, 0.0005362182855606079)","(93, 0.0005260492907837033)","(26, 0.0005231635295785964)","(94, 0.0004667237517423928)"
"(0, 0.034099265933036804)","(97, 0.0019686133600771427)","(96, 0.0013785791816189885)","(16, 0.0006242209929041564)","(18, 0.0006193259614519775)","(26, 0.0006161126657389104)","(23, 0.0006154712755233049)","(17, 0.000565951457247138)","(20, 0.0005626067286357284)","(24, 0.00048224107013083994)"
"(0, 0.035091813653707504)","(98, 0.0017831550212576985)","(97, 0.0012917113490402699)","(96, 0.0007006052182987332)","(16, 0.0005197496502660215)","(26, 0.0005102871218696237)","(20, 0.0005094033549539745)","(23, 0.000503192248288542)","(17, 0.00048442825209349394)","(18, 0.0004378135490696877)"
"(0, 0.03194775804877281)","(99, 0.0035040248185396194)","(98, 0.0010571638122200966)","(23, 0.0006742730620317161)","(97, 0.000563348236028105)","(26, 0.0005175780970603228)","(65, 0.0005097341490909457)","(17, 0.0005075889639556408)","(20, 0.0004956001066602767)","(22, 0.0004919940256513655)"
"(0, 0.033879898488521576)","(100, 0.003040432231500745)","(99, 0.0019297923427075148)","(23, 0.0008020776440389454)","(22, 0.0005858932272531092)","(18, 0.0005109378835186362)","(17, 0.00048802257515490055)","(16, 0.0004821777401957661)","(21, 0.00047494308091700077)","(20, 0.0004611678305082023)"
"(0, 0.03357025980949402)","(101, 0.0030392964836210012)","(100, 0.0013319693971425295)","(23, 0.000934595474973321)","(22, 0.000582127133384347)","(99, 0.0005638875300064683)","(24, 0.0005531787755899131)","(20, 0.0004931761068291962)","(26, 0.00048708333633840084)","(17, 0.00048288851394318044)"
"(0, 0.03152899444103241)","(102, 0.004514928907155991)","(101, 0.001256778254173696)","(23, 0.0008830940932966769)","(26, 0.0006434914539568126)","(24, 0.0006133070564828813)","(100, 0.0005120794521644711)","(20, 0.0005044555873610079)","(22, 0.0004891957505606115)","(16, 0.0004735888505820185)"
"(0, 0.03241025283932686)","(103, 0.003295328002423048)","(102, 0.0021349976304918528)","(23, 0.0006900677108205855)","(26, 0.0006414917297661304)","(24, 0.0005428761360235512)","(16, 0.000510083744302392)","(101, 0.0004878075560554862)","(22, 0.0004533390747383237)","(100, 0.0004364635096862912)"
"(0, 0.028273826465010643)","(104, 0.005028566811233759)","(103, 0.0013529742136597633)","(23, 0.0008589064818806946)","(26, 0.0008567515178583562)","(16, 0.0006229093414731324)","(17, 0.0006126508233137429)","(102, 0.0005788752459920943)","(22, 0.0005689363460987806)","(24, 0.0005564443999901414)"
