"(0, 0.03767838701605797)","(95, 0.0027802647091448307)","(94, 0.0013208395102992654)","(93, 0.0006812904612161219)","(23, 0.0005178475403226912)","(16, 0.0005067653837613761)","(17, 0.0005038056988269091)","(85, 0.0004425609076861292)","(18, 0.00041577056981623173)","(26, 0.00040142147918231785)"
"(0, 0.03794639930129051)","(96, 0.002465166850015521)","(95, 0.001228408538736403)","(23, 0.0005462566041387618)","(93, 0.0005319289630278945)","(18, 0.00048736497410573065)","(17, 0.00047996744979172945)","(16, 0.00041554911877028644)","(85, 0.00041341796168126166)","(26, 0.0003905276826117188)"
"(0, 0.03755870461463928)","(97, 0.003065903438255191)","(96, 0.0009424391319043934)","(16, 0.0004628004098776728)","(93, 0.00046103924978524446)","(18, 0.00046045929775573313)","(26, 0.0004501965595409274)","(20, 0.0004230360791552812)","(23, 0.0004048977862112224)","(17, 0.0003839330456685275)"
"(0, 0.0384996123611927)","(98, 0.0022998570930212736)","(97, 0.0009781925473362207)","(93, 0.00048162133316509426)","(16, 0.0004549893783405423)","(20, 0.0004343949258327484)","(26, 0.0004281467117834836)","(17, 0.0003957925655413419)","(23, 0.0003816220269072801)","(22, 0.00035005749668926)"
"(0, 0.03684289753437042)","(99, 0.0030503314919769764)","(98, 0.0006741301622241735)","(23, 0.0006407159380614758)","(26, 0.0004991525202058256)","(17, 0.0004708513733930886)","(22, 0.0004668240144383162)","(20, 0.00045979677815921605)","(21, 0.00043730647303164005)","(16, 0.0004292039666324854)"
"(0, 0.037128981202840805)","(100, 0.002714416477829218)","(99, 0.0009942674078047276)","(23, 0.0006780227995477617)","(22, 0.0004897780600003898)","(18, 0.0004212366184219718)","(16, 0.0003894287219736725)","(24, 0.00038781820330768824)","(17, 0.00038124516140669584)","(21, 0.00037172899465076625)"
"(0, 0.038120511919260025)","(101, 0.003207519883289933)","(100, 0.0011609392240643501)","(23, 0.0006858962588012218)","(22, 0.0004024042282253504)","(24, 0.0003985357179772109)","(20, 0.00034388541826047003)","(17, 0.0003217478224541992)","(18, 0.0003136330924462527)","(93, 0.00031107396353036165)"
"(0, 0.03556709364056587)","(102, 0.004542299546301365)","(101, 0.001094423932954669)","(100, 0.0006156582967378199)","(23, 0.0006093737320043147)","(26, 0.00044416592572815716)","(24, 0.000441658339696005)","(93, 0.0003932237741537392)","(20, 0.0003442946181166917)","(16, 0.00031994105665944517)"
"(0, 0.03601140156388283)","(103, 0.003693039994686842)","(102, 0.0016314504900947213)","(100, 0.0005396592896431684)","(26, 0.0004796688153874129)","(23, 0.00046485901111736894)","(101, 0.00045270114787854254)","(16, 0.0004109738802071661)","(24, 0.0003971835831180215)","(93, 0.0003916290297638625)"
"(0, 0.036029666662216187)","(104, 0.0030345849227160215)","(103, 0.0014664802001789212)","(102, 0.0005713740247301757)","(26, 0.0005438586813397706)","(23, 0.0005405455594882369)","(100, 0.00047348320367746055)","(16, 0.0003932890249416232)","(17, 0.00038654758827760816)","(101, 0.0003693056060001254)"
