"(0, 0.03496314212679863)","(95, 0.002085180953145027)","(94, 0.0011266876244917512)","(93, 0.0008096404490061104)","(23, 0.0006375873344950378)","(17, 0.0005903433193452656)","(16, 0.000570782576687634)","(26, 0.0005411602323874831)","(18, 0.0005019432283006608)","(22, 0.00042213915730826557)"
"(0, 0.03348793461918831)","(96, 0.0025512147694826126)","(95, 0.0010501089273020625)","(23, 0.0006357276579365134)","(18, 0.000550028111319989)","(93, 0.0005356288165785372)","(17, 0.0005337984766811132)","(94, 0.0004987460561096668)","(26, 0.00047848655958659947)","(16, 0.00045583813334815204)"
"(0, 0.0340472087264061)","(97, 0.002236779546365142)","(96, 0.0012489669024944305)","(26, 0.0005358925554901361)","(18, 0.0005335060996003449)","(23, 0.0005225369241088629)","(16, 0.000517793872859329)","(20, 0.0005030515603721142)","(17, 0.00045421317918226123)","(24, 0.00043462871690280735)"
"(0, 0.03384457156062126)","(98, 0.0018240953795611858)","(97, 0.0013152648461982608)","(96, 0.0007632590713910758)","(26, 0.0004941325169056654)","(20, 0.0004841281333938241)","(16, 0.00047963991528376937)","(93, 0.0004775553825311363)","(23, 0.0004614204226527363)","(17, 0.00043147578253410757)"
"(0, 0.032022617757320404)","(99, 0.003201134270057082)","(98, 0.0008144283201545477)","(23, 0.0006107425433583558)","(65, 0.0005928113823756576)","(26, 0.0004762224853038788)","(93, 0.00047192751662805676)","(97, 0.00046954600838944316)","(22, 0.0004477354814298451)","(17, 0.00043512656702660024)"
"(0, 0.0340983048081398)","(100, 0.0027949369978159666)","(99, 0.001524197170510888)","(23, 0.0007527255802415311)","(22, 0.000547687872312963)","(18, 0.000456422712886706)","(24, 0.0004338495491538197)","(17, 0.00042235106229782104)","(16, 0.0004212969506625086)","(21, 0.0004201468836981803)"
"(0, 0.03505988419055939)","(101, 0.0026594295632094145)","(100, 0.001273280126042664)","(23, 0.000846402661409229)","(24, 0.0005041499389335513)","(22, 0.0005033923662267625)","(26, 0.00042707278043963015)","(20, 0.0004111654998268932)","(17, 0.00039891182677820325)","(18, 0.00039287895197048783)"
"(0, 0.03242122754454613)","(102, 0.003778134472668171)","(101, 0.001167511334642768)","(23, 0.0008088782196864486)","(26, 0.0006189337582327425)","(24, 0.0005794237367808819)","(100, 0.000560210959520191)","(20, 0.00044654920930042863)","(22, 0.00041332305409014225)","(16, 0.0003934530832339078)"
"(0, 0.0331810899078846)","(103, 0.0030981695745140314)","(102, 0.0016186687862500548)","(26, 0.0006348952883854508)","(23, 0.0005976757383905351)","(100, 0.0005421142559498549)","(24, 0.0004946768167428672)","(101, 0.0004936149925924838)","(99, 0.00045170486555434763)","(16, 0.0004432463611010462)"
"(0, 0.030351461842656136)","(104, 0.004118607845157385)","(103, 0.0012400271371006966)","(26, 0.0007099086069501936)","(23, 0.0007020291523076594)","(102, 0.0005137225962243974)","(16, 0.0004841974296141416)","(17, 0.0004732544766739011)","(22, 0.00046779439435340464)","(24, 0.00043748749885708094)"
