"(0, 0.037409134209156036)","(95, 0.0028033899143338203)","(94, 0.0011361241340637207)","(93, 0.0006680981605313718)","(23, 0.000494861276820302)","(85, 0.0004699630953837186)","(16, 0.0004497833433561027)","(17, 0.0004413922142703086)","(26, 0.0004206392040941864)","(18, 0.00035481006489135325)"
"(0, 0.03828955069184303)","(96, 0.002473692176863551)","(95, 0.0007804610067978501)","(93, 0.0005105803720653057)","(23, 0.0004498004855122417)","(85, 0.0004420916666276753)","(18, 0.0003814975789282471)","(17, 0.0003786034940276295)","(26, 0.00032555253710597754)","(16, 0.00031192987808026373)"
"(0, 0.038485243916511536)","(97, 0.0023300868924707174)","(96, 0.0007811598479747772)","(93, 0.0004573945770971477)","(18, 0.00037853524554520845)","(26, 0.0003742598055396229)","(16, 0.00034988002153113484)","(85, 0.0003441002918407321)","(20, 0.00033183200866915286)","(23, 0.0003286145511083305)"
"(0, 0.03808372840285301)","(98, 0.002238203538581729)","(97, 0.0007017822354100645)","(96, 0.0004731431545224041)","(93, 0.00046535045839846134)","(26, 0.00035754204145632684)","(20, 0.0003536088624969125)","(16, 0.00034209503792226315)","(85, 0.0003206007240805775)","(23, 0.00029722973704338074)"
"(0, 0.03693308308720589)","(99, 0.0027282144874334335)","(65, 0.0007303346646949649)","(40, 0.0005852046888321638)","(23, 0.0004392723785713315)","(98, 0.0004186966980341822)","(93, 0.0003880427684634924)","(26, 0.0003675441548693925)","(20, 0.000331719231326133)","(17, 0.00033015102962963283)"
"(0, 0.03791610896587372)","(100, 0.002937263809144497)","(99, 0.0008827956044115126)","(23, 0.0005456775543279946)","(22, 0.0004103971878066659)","(93, 0.0003792631614487618)","(18, 0.00034018277074210346)","(16, 0.0003329110040795058)","(17, 0.0003248496213927865)","(21, 0.0003127490053884685)"
"(0, 0.038992077112197876)","(101, 0.0029587275348603725)","(100, 0.0010085022076964378)","(23, 0.0005647644284181297)","(22, 0.00033516480471007526)","(93, 0.00033151672687381506)","(24, 0.0003073491097893566)","(85, 0.00030716657056473196)","(1, 0.00027705938555300236)","(17, 0.00027009801124222577)"
"(0, 0.03715900331735611)","(102, 0.004057518672198057)","(101, 0.0008784630917944014)","(100, 0.000579863612074405)","(23, 0.0005111515638418496)","(24, 0.000360943959094584)","(26, 0.00033764063846319914)","(93, 0.00033612162224017084)","(85, 0.0002894732460845262)","(1, 0.0002809064171742648)"
"(0, 0.035639189183712006)","(103, 0.0038363602943718433)","(102, 0.0013729779748246074)","(100, 0.0006013948004692793)","(93, 0.00040486498619429767)","(26, 0.0004024379013571888)","(23, 0.0003879013529513031)","(16, 0.0003864246536977589)","(24, 0.0003435575927142054)","(85, 0.0003034706460312009)"
"(0, 0.03401185944676399)","(104, 0.003002076642587781)","(103, 0.001099728629924357)","(100, 0.0005091722123324871)","(26, 0.0004928398411720991)","(23, 0.0004566262650769204)","(93, 0.00043036817805841565)","(102, 0.0004076091863680631)","(16, 0.0004037819744553417)","(17, 0.0003888535429723561)"
