"(0, 0.02943914383649826)","(95, 0.002027756767347455)","(94, 0.0013372499961405993)","(93, 0.0010059038177132607)","(23, 0.0008517533424310386)","(26, 0.0007316023111343384)","(16, 0.0007020741468295455)","(17, 0.0006944516208022833)","(92, 0.0006702947430312634)","(85, 0.0006264634430408478)"
"(0, 0.027778547257184982)","(96, 0.0021433753427118063)","(95, 0.001344336080364883)","(92, 0.0008215834386646748)","(79, 0.0007646542508155107)","(23, 0.0007564088446088135)","(93, 0.0006308686570264399)","(26, 0.0006212011212483048)","(17, 0.0006071280222386122)","(18, 0.000591775169596076)"
"(0, 0.028602836653590202)","(97, 0.00211966666392982)","(96, 0.0014464468695223331)","(87, 0.0007247592438943684)","(23, 0.0007241743733175099)","(26, 0.0007024261285550892)","(18, 0.0006311240722425282)","(16, 0.0006308472366072237)","(17, 0.000596007565036416)","(20, 0.0005757902399636805)"
"(0, 0.02759678289294243)","(97, 0.0024570622481405735)","(98, 0.002000628737732768)","(96, 0.0014146396424621344)","(26, 0.0005549916531890631)","(23, 0.000542498251888901)","(20, 0.0004891311982646585)","(16, 0.0004877899482380599)","(17, 0.0004733131790999323)","(65, 0.00047225295566022396)"
"(0, 0.025458473712205887)","(99, 0.0035732449032366276)","(65, 0.0018266568658873439)","(98, 0.0015145017532631755)","(97, 0.0009588610846549273)","(40, 0.0006850434583611786)","(96, 0.0006244206451810896)","(23, 0.0006232017185539007)","(26, 0.0005258803139440715)","(20, 0.00047173246275633574)"
"(0, 0.02853325754404068)","(100, 0.0038126036524772644)","(99, 0.0025593989994376898)","(65, 0.0008232755935750902)","(23, 0.0008112796931527555)","(91, 0.0006862843292765319)","(98, 0.000614824122749269)","(22, 0.0005870930617675185)","(97, 0.0005252292612567544)","(26, 0.0005103464354760945)"
"(0, 0.027886860072612762)","(101, 0.0037065583746880293)","(100, 0.002185045275837183)","(23, 0.0009820789564400911)","(99, 0.0008508759783580899)","(91, 0.0008138084667734802)","(22, 0.0006227499106898904)","(24, 0.0005932222120463848)","(26, 0.0005781568470411003)","(20, 0.0005217604339122772)"
"(0, 0.02867530845105648)","(102, 0.004346910864114761)","(101, 0.0019879406318068504)","(23, 0.0009503024630248547)","(100, 0.0007769837975502014)","(26, 0.0006977721932344139)","(24, 0.0006492894608527422)","(22, 0.0005521993152797222)","(20, 0.0005305570084601641)","(16, 0.000525719253346324)"
"(0, 0.02892984449863434)","(103, 0.0034809971693903208)","(102, 0.0026205736212432384)","(101, 0.0006856542895548046)","(100, 0.0006851109792478383)","(23, 0.0006566530209966004)","(26, 0.0006065076449885964)","(99, 0.0005588844651356339)","(65, 0.0005123686860315502)","(24, 0.00050264538731426)"
"(0, 0.02658955007791519)","(104, 0.004095012787729502)","(103, 0.0015596005832776427)","(23, 0.0008991542272269726)","(26, 0.0008810106082819402)","(16, 0.0006630340358242393)","(102, 0.0006523802876472473)","(17, 0.0006340584368444979)","(24, 0.0005938072572462261)","(22, 0.0005899742245674133)"
