"(0, 0.028764313086867332)","(95, 0.00259509589523077)","(94, 0.0018839649856090546)","(93, 0.0011722947238013148)","(23, 0.0008968019392341375)","(26, 0.0008345997193828225)","(16, 0.000784706324338913)","(92, 0.0007820652681402862)","(17, 0.0007367995567619801)","(18, 0.0006381413550116122)"
"(0, 0.029442567378282547)","(96, 0.002892088843509555)","(95, 0.0018854935187846422)","(23, 0.0008012235048227012)","(94, 0.000769658072385937)","(17, 0.0006966423825360835)","(26, 0.0006944584893062711)","(93, 0.0006884898175485432)","(16, 0.000675708637572825)","(18, 0.0006325886934064329)"
"(0, 0.029858343303203583)","(97, 0.0023819217458367348)","(96, 0.001905830460600555)","(23, 0.0007615211652591825)","(26, 0.0007474640151485801)","(95, 0.0007375387940555811)","(16, 0.0007168938172981143)","(18, 0.0007135372143238783)","(17, 0.0006939825252629817)","(20, 0.0006090524839237332)"
"(0, 0.028957504779100418)","(97, 0.0024496852420270443)","(98, 0.002445678226649761)","(96, 0.0013439774047583342)","(95, 0.0006602692883461714)","(23, 0.0006441700388677418)","(26, 0.0006361837731674314)","(16, 0.0006295028142631054)","(17, 0.0005990934441797435)","(18, 0.0005780998035334051)"
"(0, 0.025941399857401848)","(99, 0.003933801781386137)","(98, 0.0019051495473831892)","(97, 0.0012274309992790222)","(96, 0.0008623476605862379)","(23, 0.0007956647896207869)","(26, 0.0006698730867356062)","(17, 0.0006231689476408064)","(20, 0.000606586632784456)","(65, 0.0006020690780133009)"
"(0, 0.027809135615825653)","(100, 0.003988753072917461)","(99, 0.0027400401886552572)","(23, 0.0008506143349222839)","(98, 0.0008126315660774708)","(97, 0.0007232135394588113)","(22, 0.0006121957558207214)","(18, 0.0005613339017145336)","(96, 0.0005502508720383048)","(16, 0.0005481231492012739)"
"(0, 0.025636211037635803)","(101, 0.004791995510458946)","(100, 0.002180159790441394)","(23, 0.0010245305020362139)","(99, 0.0009794490179046988)","(22, 0.0006768585881218314)","(24, 0.0006141248159110546)","(26, 0.000598782324232161)","(17, 0.0005963692092336714)","(16, 0.0005924226134084165)"
"(0, 0.025516942143440247)","(102, 0.004783028271049261)","(101, 0.0024967887438833714)","(23, 0.0010381698375567794)","(26, 0.0007363003678619862)","(24, 0.0006811018101871014)","(100, 0.000675440882332623)","(22, 0.0006120981415733695)","(20, 0.0005876371287740767)","(16, 0.0005843539256602526)"
"(0, 0.02778097800910473)","(103, 0.003820606740191579)","(102, 0.003220912767574191)","(101, 0.0010338026331737638)","(23, 0.0008087974856607616)","(100, 0.0006746831350028515)","(26, 0.0006620833300985396)","(24, 0.0005969792837277055)","(16, 0.0005407365970313549)","(99, 0.0005260768812149763)"
"(0, 0.027672892436385155)","(104, 0.004690251778811216)","(103, 0.0019518781919032335)","(23, 0.0009234750177711248)","(102, 0.0009222039370797575)","(26, 0.0008551839273422956)","(16, 0.000650943664368242)","(17, 0.000618574908003211)","(24, 0.0006180414347909391)","(22, 0.000604432076215744)"
